tripwire.uk.eu.SwiftIRC.net Tue Jun 09 16:42:00 2009
#fruit 4 [+ntr] 11|0,11|10,11|11,10|12,10|11,12|2,12|12,2|1,2|12,1|13 Welcome to #Fruit, bitches :D12,1|1,2|12,2|2,12|11,12|12,10|11,10|10,11|0,11|11,0|
#omgwtfhax 4 [+mntrMCTElf] 12,0`%0,12%, 2,12`%12,2%, 1,2`%2,1%,0,1 This channel is pointless... The meaning of life is...3x7x2. Other Channel: #Sky-Fatality 0 2,1`%1,2%, 12,2`%2,12%, 0,12`%12,0%,
#mimeskillers 2 [+ntr] 0,1 m1,0i0,1m1,0e0,1s1,0k0,1i1,0l0,1l1,0e0,1r1,0s0,1 h1,0q
#united_skillers 6 [+ntr] 0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 <- Welcome to #United_Skillers ! The magical place of skillers =D ~~ Join the Forums: http://z3.invisionfree.com/United_Skillers ->2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê11,0Ê'
#nerds 6 [+ntrf] 
#eskillers 2 [+ntr] Welcome To Elite Skillers IRC Chat. We Are A Skiller's Clan. Please Enjoy Your Stay Here And Abide By All The Clan Rules. Click The Following Link To Proceed To Our Forums Where You Can Find Our Rules http://eliteskillers.csmsites.com Thanks :)
#d_skillers 2 [+ntr] Directed Skillers www.directed-skillers.tk Vaadake evente !event commandiga!
#Beaver 3 [+ntr] 1| 13Beaver's Channel 1|
#rockstar 4 [+ntr] 
#mobby 4 [+mntir] 
#Maxxe 2 [+ntr] 2[ W14elcome to 2#Maxxe ] [ Official Network irc.MysticIRC.net -j #General ]
#untouchable 2 [+ntr] 4ge 6zijt 2e 7zelf 9e 3noob 8dikn 5aap
#aesthetic 10 [+mntrQC] 1xX 12Aesthetic's Home chan 1Xx 4| http://tinypic.com/view.php?pic=2vw92kn&s=5 |1 Every senior citizen should have life alert, [17:23] * @liz bangs Converse and sucks his dick a lil bit
#yankees1110 2 [+ntr] 0,1 Welcome to the chat of Yankees1110.
#rtmerch 1 [+nt] 
#Chillchat 2 [+ntr] ...:::::::: | Welcome to Chill chat! | | Enjoy your stay| Visit and join our forums! @ www.s10.zetaboards.com/ChillChat/index/ ::::::::...
#RuneBNC 120 [+ntrCTfj] 10Welcome To 3#RuneBNC10, Professional BNC Service 12-=- 3vHosts: 10http://pastebin.ca/1452051 12-=- 3News: 10Check Out #Swift.FM ! 12-=- 3Darklite Users:10 /Ms Send #RuneBNC username:password:port 12-=- 3Apps: 10/msg RuneAPP BNC 12-=-3 Server:10 All Up!
#mking 4 [+ntr] Use the channel as you want, There are no official events so dont expect any.
#Deadly-power 3 [+ntr] #Deadly-power Enjoy your stay. Cody_Cooper2 & Cirlyestieral are operators in this channel. No liars allowed.
#GoldenShower 2 [+ntr] 4Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 For both fecal fetishes and idling5Ê1,5Ê4,5Ê5,4Ê0,4Ê4,0Ê
#sages 28 [+ntrf] Welcome to Sages!! Check the Calendar on the Forum for Event times and locations! June skill challenge is up, check it out and sign up!   June 11th - Great Orb Project (3PM CST, 8PM CST)
#zammydm 9 [+ntrVTGEfj] 4Welcome to the offical Zamorak DM channel 7|4 Bot News:3 Type !update or !futureupdates for the bot news :)
#vcfg4 4 [+ntr] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Matt's Lounge!!! Havefun!2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1
#iToad 5 [+ntr] 14Welcome to3 #iToad14, home of the 3iToad14 bot. Ask 7Dame14 for access to the bot. Type3 .commands14 for a list of current commands. Topic:3 Dame is gone 'till March 1st. 14Set by:3 Dame|Away14.
#range 7 [+mntr] 4,1Hello there, Welcome to #range, please be respectful or will consult in a Kb, Do not ask for access, access will be givin as we know you and how many ops we currently got. <3 enjoy 6,1[|Owner|] 14,1Bammles 6,1[|Co-Owner|]14,1 Sinister_Smiles,`_marcus_`
#islay 11 [+ntr] 4[15ª8ª1 Welcome To iSlay! Our [4NEW1] WebSite: http://islay.orc.mainvista.com/ In other News: Removed geupdate cause i cbf to fix it. 8´15´4]
#ocrey 1 [+nt] 
#watermelon 5 [+mnt] Tim has taken over.
#channel_3_news 2 [+mntr] http://i138.photobucket.com/albums/q278/Billgodyz_2006/decentcluereward.jpg
#ScarE 20 [+ntrVCTf] 1,0[ 4Scarlet Empire1's SwiftIRC Channel. ] [ Requirements:7 105+ for Centurions and 90+ for Legionnaires1 ] [ Website:7 http://scarletempire.com/1 ] [ Clan Chat: 7 S E Clan 1] [ Alliances/Wars: 4-Closed-1 ] [ Apps: 3-Open-1 ] [ News:7 War vs OIP + SD http://scarletempire.com/~P2P-War 1]
#tf2.gather.us 1 [+nt] 
#ninja 1 [+nt] 
#Mitch 2 [+ntr] 4Mitch <3
#Death-Match 4 [+mntrVMCT] 4ª0,4ª5ª4,5ª1ª5,1ª0 Welcome To #Death-Match | !dm-commands for commands, have fun! 5´1,5´4´5,4´0´4,0´
#Suggest 4 [+ntrCTEf] 6ª10|6´14 10#Suggest 6ª10|6´ 14Not taking suggestions 6ª10|6´
#b& 1 [+nt] 
#house 1 [+nt] 
#Callie 5 [+ntr] Adam is Noob!  It's FUN to demote him!!!!!!
#silencedbear 6 [+ntr] '%%%[Ownage Chatroom ]%%%...By the way.. please keep chat somewhat civil and that means don't be immature. Thx. Snorlax is sexy. King marc07 is a whore :X'
#runescape_boards 13 [+ntr] 9Welcome to Runescape Boards IRC Channel, Register today at www.rsboards.com
#Chiz99 2 [+ntr] http://img194.imageshack.us/img194/2561/090524125340.png http://img29.imageshack.us/img29/5592/090516144003.png http://img22.imageshack.us/img22/5951/090503101205.png lawl.
#sncadmins 3 [+ntr] Welcome to the Leader Lounge - pull up a couch and lets get brainstorming! <33
#liver 1 [+ntr] 
#Scene 1 [+ntrlL] 
#bioshock 2 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ Welcome to Rapture | FAIL NO FRIENDS ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11,0‚Ä¢
#selfdestruct 6 [+ntr] 4Rest in peace Sherry... Every day without you is a struggle... http://www.zeitgeistmovie.com | wat
#de_ftw 12 [+ntrQ] 7#8,7#4,7#7,4#5,4#4,5#1,5#5,1#8,1 Welcome to #de_ftw | Forums: http://z3.invisionfree.com/Divine_Evangelion | Apenas es el comienzo de una nueva dinastia!
#my_office 2 [+ntr] Step into my office.
#itzmejake 2 [+nt] 
#beasts 2 [+ntr] 4,2\4,3\4,5\4,6\4,2\4,3\4,5\4,6\58,2Welcome to Mikeboi0s Channel. Dont fucking get smart or cocky. I will KB you. 4Storm_Lucky and XDaRkEsTx are my sluts. 9,1EDWARD5010 IS NOT ALOUD IN THIS CHANNEL.4,2\4,3\4,5\4,6\4,2\4,3\4,5\4,6\
#Suelite 5 [+ntr] Fletching Competition Scoresheet: http://spreadsheets.google.com/ccc?key=rDOn40TYWvK4NQHtwWORmag
#toe_nail 1 [+nt] 
#linux 41 [+ntrCTf] [ Linux Support Channel ][ Site: http://is.gd/Bpgh ][ News: We're under construction! ][ Help construct our database: http://is.gd/AO9k ][ No AMSGS/Innapropriate Talk Please ][ Pastes over three lines go to a pastebin, please: http://is.gd/AQ1G ]
#sk8er234 4 [+ntr] 3,1`\/¥ 0Welcome to Sk8's Chat!3`\/¥ 0
#RuneBot 2 [+ntr] 10Welcome to 07#RuneBot10! 07RuneBot10 is written in 07PHP 5.210. Owned/coded by 07Rune423410, hosted by 07Hush10.
#ltfcd 2 [+mntr] 3,3m9,3//3,9//9,8//8,4//Welkom in LTF Clandiscussies\\9,8\\3,9\\9,3\\3,3m7 11,
#csslayers 2 [+ntr] 11,14<12>11<12>11<12>11<12>0Hello Welcome To The Coin Share Slayers Chat. 11<12>11<12>11<12>11<12> Strewth2
#thelastpk 4 [+ntr] 7### Foorum: http://z3.invisionfree.com/TheLastPk/index.php?act=idxl Regage, Uus Foorum. Pk trip http://z3.invisionfree.com/TheLastPk/index.php?showtopic=5&st=0&#entry56432 ###
#stilly1 8 [+mntr] trees: falador -> taverly -> varrock -> tree gnome stronghold |||||||||||||||||||| fruit trees: catherby -> brimhaven -> tree gnome village -> tree gnome stronghold|||||||||||||||||||||| lold : (01:11:07) <Duelmaster30_> what matches a range cape (t)? (01:11:09) <@stilly1> a swift kick in the ass followe
#tfev3 1 [+ntr] 11,1Welcome To the Main chat For moaning and bitchin ! 4,1anything said in here stays in here. 3If you join, pm me and i will set you to the access list. 7The channel unregistered :S
#Gangwars 2 [+ntr] [ Welcome to #Gangwars | Bot is currently running on a beta version | /msg Gangwars .register Password | For more info; !htp or !howtoplay ]
#clan_wars 2 [+ntr] 
#Warcraft 4 [+ntrCTf] 14| Welcome to #Warcraft 14| World of Warcraft [ [12Patch3.1.1] 14| WoW Database: 2http://www.wowhead.com 14| Warcraft 3 [ 6Check screwed out of his money from mTw ] 14|
#rican 6 [+ntr] fuck belgium
#Grunt 2 [+ntr] 7[ 10Welcome to #Grunt , the Grunt shack :D 7] 7[10 !Commands 7|10 Bot: 13OFFLINE 7] [ 4@GruntDm10 = Bot 7] Join #fuckoff While Kyle is gone.
#Lulzland 1 [+nt] 
#Jonny 7 [+ntrG] 4,9Welcome To #Jonny. Come here to relax and chat. Hope you have a good time:) Subscribe----> www.youtube.com/user/lahm0wnage and www.youtube.com/user/kickflipaz9 :)
#sales 2 [+nt] 
#jng357 2 [+ntr] 5,1J4,5N5,4G7,433574,711,1 Welcome to 4#Jng357 13 |4Don't Forget, Unicorns are for pussies and DQ is for Jordan11| Alalalalalalala C4 - Stephen | 104Enjoy your stay, Chill, Idle. Just dont power abuse and spam etc. NEWS: Officially have quit RuneScape for WoW. It's more addicting than DQ.
#mirko 9 [+ntr] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Welcome to the chill channel of M 1 R K O , dont spam ;-] Intense Redemption , Ownage Pure Clan #irclan ,enjoy your stay ;)))3,1X1,3x9,3X3,9x0,9X3,0xXx
#tacos 2 [+ntr] Tacos own J00!
#princess 3 [+ntr] Welcome - to 13#Princess13 =^.^= 9Pedobear stuffed animals: http://tinyurl.com/kv49cx 11SDR will be in GH:5!!! <311
#dainel 12 [+mntr] 0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|8,1 W11,1elcome 8,1T11,1o 8,111,1to Dainel's Chat, Enjoy it here. 8,111,15,1|1,5|4,5|5,4|7,4|4,7|8,7|7,8|0,8|'
#regex 1 [+ntr] Regex discussion and help channel || Tutorial at www.regularexpressions.info || QUIZ on Undernet is ONLINE!!!
#bumz_rool 4 [+ntr] '8*13~7^4\0,1Welcome to 1,1´2´12´6´4´7´9´8´0,1 #bumz_rool 8ª9ª7ª4ª6ª12ª2ª1ª1,8All bums are welcome here! 0,3Founded by 0,3Kittenblob, `man, and Fishee 13,1Ops: Weepee, Steve, Mac, fishee, & TheX0,12<3 Rest in Peace Sam Brown<3 12,8HAPPY BIRTHDAY KB0,1#bumz_rool4/7*
#nutunit 4 [+ntr] 8,1/4,1!8,1\ 5,1OMFGWTFBBQWHARGABRAWL 8,1/4,1!8,1\
#fzftw 5 [+ntr] 13Type 6"!trivia unlimited" 13to start a game! 6:D
#makeitright 2 [+ntr] Hi! We are currently working hard on a new project at hand. If you want to join us, Pm one of the Op's. If you want to know whats going on. Tell us who your friends are. Have a nice day.
#barker 2 [+ntr] 14 Welcome to #Barker, Barker bots channel and merchanting information.
#cavanaughhq 9 [+ntr] [ 7http://www.cavanaughhq.net ] - [ 4http://nate.cavanaughhq.net/ ]
#kitty 5 [+ntr] Welcome to #kitty, please behave or else you shall get a kick ban, thank you. :)
#e3 1 [+nt] 
#Noebz 2 [+ntr] 20,1Hey this is the Channel of #Noebz. YouTube: www.YouTube.com/Noebz SUBCRIBE ME :D :D 4,0HOI
#Defeat 8 [+ntr] 4,1´0,1´14,1´14,1( § 0,1#Defeat Æ14,1 § )14,1ª0,1ª´14,1´4,1´0,1´14,1´14,1(0,1 Supporting Chans: #Clan3x | #Phish | #Ahmad | #Saw | #Dud | #Bella | #Bitty | #Sinatran | #ikillyou 14,1)14,1ª0,1ª4,1ª´0,1´14,1´14,1(0,1 Welcome to #Defeat |14
#inception-rs 18 [+ntrCT] 11,1/16,1/11,1/16,1/11,1/11,1.: Welcome to Inception :. 11,1/16,1/11,1/16,1/11,1/11,1 Type !reqs for our requirements| Type !event for our event| Type !site for our forums|16,1 IC Members Look Important Topic: http://inception.ipbfree.com/index.php?showtopic=496
#Sweety1 1 [+ntr] It got deregisterd, So i re-registed it for you hun. -P5
#Monsters_Inc 2 [+ntr] 12,9Welcome to Monsters Inc. The New Up And Coming Monster Hunting Team. Find out site here http://z8.invisionfree.com/Monsters_Inc/index.php?-0,1ALL CHECK SITE FOR THIS WEEKENDS EVENTS-MIGHT BE ADDING MORE!!!! We are taking a break until me and jimmy have more flexi time-
#Julia 17 [+ntr] good night Julia
#Gangstar 3 [+ntr] 7,1 @~Welcome to #GANGSTAR~@ 8 #GANGSTAR users - No one has swagger like us! 4 No hoodrats or baby mama drama allowed!
#kurusworld 6 [+ntr] 4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|0,12 Welcome to kuru's world! We promise you an enjoyable stay. Please do not multi log in the channel and don't forget to visit #old_dynasty 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|
#snoozer 34 [+ntrf] This is my channel. If you don't like it, you are welcome to leave :-) If you do like it stay a while, kick off your shoes, have a mountain dew, or two! :D http://www.funnyjunk.com/funny_pictures/4630/When+I+Grow+Up/
#T_T_F 1 [+ntr] 8,9 W00dy owns you all (#yasmin - #inception-rs - #bananaphone) http://rapidshare.com/users/UKWNWN
#rshumor 2 [+ntrT] Hi, this is a channel for a website. Do not come in and ask to be entertained, we are not your personal puppets. Remove filtering and then attempt conversation with us. Thank you ^^
#we_Gangsta 7 [+ntr] What it do playas, we be da gangstas, if youz wanna join give rosh or meh a holla and we'll check it out.
#spac3 3 [+ntr] [22:45:13] <Spac3> i pregamed then pregamed again in my forneds rookm then foiuhn a party and dranks dokme beers and den some shots and thne a kegstand trhen some more shots
#sanji 2 [+ntr] synqe
#paYne 3 [+ntr] moi raisk.
#merchanting101 3 [+ntr] 7Welcome to 4#MERCHANTING101 9if your a new invite please pm a op to apply. 13Requirements 25mil+ type !merch to see item being flipped ty 4<3333 12 supported channels = #WC #topic #99 #99's :DDD
#Wingnut 19 [+ntrQ] 3A cool dude? Idle here! | Supported channels: 4#Bangme #runeskep #rschan #rs3 | RS Help: 2#rshelp 3| RuneScape News: 4Dungeon maps and spam filter 3| Recent H/W: 4Revision by Dean, XLR8 and Eddy!
#iStat 1 [+nt] 
#sir_masseybo 9 [+nt] 
#the_rising 7 [+ntr] TR's IRC is on the server 2Seers. Type 2/server -m irc.seersirc.net -j #the_rising to go there.
#oldtg 4 [+ntr] 14Welcome to #Oldtg -4 #Lf14 for mIRC related help - 4#Lpt 14for RuneScape help - 4#T-gods14 for general help - 4#Gay14 for administrative assistance - 4http://kb.swiftkit.net14 for SwiftKit help.
#celebi 4 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê4,1Welcome to #Celebi. 99/99 Defence!! Trimmed with cooking Sept 1, 2008. 85 Slayer on Feb 24, 2009. I am now an adult as of Jan 29, 2009. vivekorn1991 pwnz!!!!! =D5,1Ê1,5Ê4,5Ê5,4Ê
#robertboy13 1 [+ntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Efilon Squad <3  0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150
#team_anonymous 2 [+ntr] 15/0,15/15,14/14,1/0,1 Welcome to the Team Anonymous IRC channel. The Team is now closed, all members please check: [[ http://z8.invisionfree.com/The_Anonymous/index.php?showtopic=183 0,1]] Sorry if you're not on the list, but you're still loved. =) - Chris || Please join #w88 14,1\15,14\0,15\1
#chatzilla 9 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x CHATZILLA. :: Jase's Wooden Lodge. 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1x3,1X
#lordi 4 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1#Lordi Home of the Sexy Beast Lord_Liam44!!! Hitlist as follows: Escaping 3ly15,11,1/14,1/1,14/15,14/14,15/0,150,0/4,0/0,4/5,4/4,5/1,5/5,1/5,1
#phish 5 [+ntr] GUESS WHO'S BACK. BACK AGAIN
#basket 2 [+ntr] 13% % 1,6 % % 0,13 6% 0% Welcome To The #Basket A Good Home For All Kittens ^-^ <3 \Kitty\!!!! ily 4ever kitty <3 | omg ilysm kitty <33-kappy ~~ Love all you guys!!<3Kathy!!<3 I LOVE YOU KITTY <3SARAH<3. KITTYifuronmakesuresarahtellsmeonmsn!
#fbcbot 5 [+mntrG] 03[05-->02Channel05<-- ==>02#fbcbot05<==03][05-->02Owner05<-- ==>02rikki_max05<==03]
#segin 2 [+ntr] Someplace to idle and spam || web proxy - http://segin.strangled.net/pompeii/
#aiesha 3 [+mntrQCT] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,17§(0,14 Home of Aiesha )§4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê'
#shady 9 [+ntr]  9W5-e5-l5-c5-o5-m5-e t14o 11~ #Shady ~ 14 Supported Channels - #Divination - #Ge - #IrcHelp - 6 Enjoy your stay!3 9Type 5If you have any questions7 please feel free to ask.
#t_s_s 3 [+ntr] Welcome to "The Skiller's Sublimity" channel. Our clan site is http://s1.zetaboards.com/T_S_S/index/ Please register.
#godslayerzzz 2 [+ntr] 15,1 W13,1E12,1L11,1C10,1O9,1M8,1E 7,1T6,1O 5,1G4,1O3,1D0,1S14,1L13,1A12,1Y11,1E10,1R9,1Z8,1Z7,1Z6,1!5,1!4,1!3,1!10,1 6,1[Make love, not war.] 14,1[Love all, serve all.] 4 DO NOT FIGHT IN HERE TAKE IT INTO PM'S PLEASE
#jotnr 6 [+mntr] 13,1Welcome to 0#jotnr. 13Jedi of the New Republic IRC Channel. 0||8 Requirements 80+.0||9 "...As we declared in one voice, we would not leave with out a fight... I say.. WE WILL NOT GO QUIETY INTO THE NIGHT.. WE WILL CARRY ON.... and we will ... Survive....
#hatebreeds 2 [+ntr] 4,1Welcome to the HateBreeds ~ Join us on our Forum - z6.invisionfree.com/The_Hatebreeds
#watching 7 [+ntr] IF YOUR NOOBY AND YOU KNOW IT .. CLAP YOUR HANDS...CLAP BBT CLAPPPPPP!! FINE CLAPPPPPPPP
#exuro 3 [+ntr] 5,1/1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1§0,1 15 EXURO ‚Ñ¢ 4,1§0,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/ 12- EXURO - Super Internet Heroes. #Exuro_DM for DM's.
#mechscript 2 [+ntr] 
#Delusion 3 [+ntr] 4,1ª3[4´ 0Welcome to Delusion Chat, No Flaming/spamming or you shall feel my boot - Rules : No Pic No Proof 4,1ª3]4´
#warhaven 2 [+r] 
#nolan 6 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1 ~)§(~ 9,1 Welcome To Nolan's hangout.13,1 Dani IS A WHORE YAY! <<HI KOREY>>  http://www.youtube.com/watch?v=WHdRWPEcNTY&feature=channel_page 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1 ~)§(~
#patty 3 [+mntrQMTElf] 15[4,1´0´14´ ª0ª4ª15] 14,1:: 0,1Welcome to #Patty 14,1:: 15[4,1´0´14´ ª0ª4ª15]
#sally 11 [+mntrQMCTEfj] 6,2|13,6|0,13|13,6|6,2|2,1| 8§ 15,1[13W15]0elcome 15[13T15]0o 15[13S15]0ally 8§ 13The 0Home 13Of 8§ 0Purely Sk1ll 8§ 13& 0Friends 8§ 13Chat0/13Idle 0Here 13To 0Become 13LOVED 8§ 0 Topic 13is copyrighted! 0<3 8§ 2,1|6,2|13,6|0,13|13,6|6,2| Jammin <3 Sally
#Redux 2 [+ntr] 4Rules: 21There are no rules, but don't spam. Nonexistant rules will be enforced by an e-penis slap.
#daniel 4 [+ntr] 1@2@3@4@5@6@7@8@9@10@11@12@13@14@15@14@13@12@11@10@9@8@7@6@5@4@3@2@1@. (Õ°‡πèÕ°ÃØ‡πè)
#bleach 12 [+ntrCTf] [Welcome to #Bleach] ||†[All anime fans are welcome here] ||†[Please don't spoil it for us who aren't up to date] ||†[Next Ep: Bleach 223. Bleach 222 Out Now. Watch All Bleach Episodes @ www.zomganime.com] ||†[Chris is now founder, he's going to host the bot etc]
#runekit 2 [+ntr] http://donut.securenet-server.net/~marius/misc/kewl/ || http://donut.securenet-server.net/~marius/misc/got.net.php <- Visit that page - USE IE
#biggie 2 [+ntr] 
#africa 6 [+mntr] fuck off all u homos this is a white only channel
#B_Bladers 2 [+ntr] 
#shank 8 [+ntrj] 6´´ 14Dj ßhank's SwiftIRC Channel ‚Ä¢ View his playlist here: 7http://www.zybez.net/radio/playlists.php?id=83 14‚Ä¢ Remember to tune in to Zybez Radio: 7http://www.zybez.net/radio/14 ‚Ä¢ Be sure to add 6#Shank14 to your auto-join list: 3home of quite possibly the coolest dj on Zybez 6ªª
#bhhelp 3 [+mntrlL] 0,1[4´0´14´0,1(Blazing Hearts Help Channel)14414,1ª0ª4ª0,1]0,1[4´0´14´0,1(108+ f2p Pest Control Clan - For the website, type '!site') - 0,1(Ask your questions here, but remember the staff have lives too! * NO IDLING!) - If you need help type '!help' 14414,1ª0ª4ª0,1]
#golden_sun 19 [+ntrf] 8,1|1,8|8,1|1,8|8,1|1,8|8,1|1,8|8,1|1,8 Welcome to the Golden Sun PUBLIC Channel for Guests & Friends & Questions you might have. The PRIVATE Channel is for Members ONLY. 8,1|1,8|8,1|1,8|8,1|1,8|8,1|1,8|8,1|1,8
#mindninjas 3 [+ntr] Hangin out and havin fun. Start something and your gone. Supported channels are #asspirates, #mumbo, #RSMerching. Lets fill this channel up like a fat kid's mouth in a twinkie factory.
#tampa 5 [+ntr] 15,1Tampa Flawda bitches. Home of Syd (aka You_See_This) [SuPPoRtEd ChAnS]: #miami #flapjack #-AcE- 
#TheDA 2 [+ntr] 11,10`%10,11%,12,11`%11,12%,2,12`%12,2%,4,2`%2,4%,5,4`%4,5%1,5`% 1212T5h12e 5D12a5r12k 5A12l5l12i5a12n5c12e 1,5%4,5`%5,4%,2,4`%4,2%,12,2`%2,12%,11,12`%12,11%,10,11`%11,10%,  I i have bob back :P
#rockzone 2 [+ntr] 
#richy 6 [+ntrR] http://img261.imageshack.us/img261/3921/090602200805.png
#sheep 2 [+ntr] Hello my names Christopher and i love to shag sheeps
#V& 2 [+ntr] 
#teamx 6 [+ntr] 5,1∑4§5∑0 14W5-15e5-0l5-0c5-0o5-15m5-14e 15[15ªª4 Hete webcam boys!!!!! 15´´] 14T5-15E5-15A M5-14X 5∑4§5∑6,1
#tz_chat 6 [+ntr] 1,8ROCK NOW OWNS #TZ_CHAT ASK FOR HALF AND YOU WILL DIE @@@ JOIN TEAM ROCK TODAY! ASK JOHN| TO BE ADDED TO THE ML. ALSO JOIN MoD@@@ 4,1Popster Pwns! Join DD@@@
#fyerfox_chat 4 [+ntr] 4,1 The New Beginning + Tainted Souls = FTW------------WE WILL ROCK YOUR WORLD!!
#pking 3 [+ntr] 4,5ª1ª5,1ª14,1 * 14,1[ª0,1 Welcome to #Pking This is the OFFICAL chat of RuneScape Pking. Enjoy your stay, and have fun!! 14,1´] * 5´1,5´4,5´ 13ILY LUKE <33333333333 Had to add it ur topic is boring k <3
#pinki 1 [+ntr] Pink Playdo is ftw, although I like blue more.
#sammy 1 [+nt] 
#squeeblenation 2 [+ntr] ∫_∫ Squeebles may squabble but we dont fall down ∫_∫
#ixion 4 [+ntr] Welcome to #ixion! - ixion.nl.eu.swiftirc.net [3up] - IPv6 available - English please :)
#bhotties 5 [+ntr] 7.
#Mystery 2 [+ntr] 9,9......4,4......6,7~~~~~~12,12......4,12Mystery's Plaatsje12,12......6,7~~~~~~4,4......9,9......
#talks 1 [+ntr] :11,0¶| 0,11¶| 12,11¶| 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 11,1  ï∞Ø∞ï.∏∏.-> Welcome To #Talks| |}Wes}|, AKA Kool,Freddym229 is a FAG IRL|AND TIFF IS LESBIAN!!| Have a pure?| /join #Ze_Pures |ï∞Ø∞ï 2,1|¶ 1,2|¶ 12,2|¶ | 2,12¶| 11,12¶| 12,11¶| 0,11¶| 11,0¶
#Pure-Talentz 1 [+ntr] 
#thematrix 56 [+mntrQVMTf] 12,1 ÊÊÊÊÊÊ §(~ 3,1<Welcome to 8,1#thematrix 3, 13,1(you have just entered the matrix)3,1 Feel free to chill.[DUN BE LAME N U GET OP]-:) DONT BE SHY! WE LOVE YOU! add 2 auto join XD 12,1ÊÊÊÊÊÊ §(~1,5 Supported- #cameron , #ffs , #99 , #wc , #we_idle_here , #jekijp
#rstoolkit 3 [+nt] 
#sonybot 4 [+ntr] [ #SonyBot Official Channel to use SonyBot ] - [ Happy New Year! maybe this year the new sonybot will be finished, who knows? I sure don't :D ]
#lukee 7 [+ntr] 8,0‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢1,1‚Ä¢9,1 Welcome to #Lukee - Come in for a chat, chill out :: Dont Fuck (with luke) Around :: #nbk_lobby9,1 5,1‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä¢
#tchno 4 [+ntr] 
#missy 2 [+ntr] 4Righty dokey matey bloke flap old salty sea dog amigo, skip jack jock strap piano tuner
#ricky 2 [+ntr] 
#vivemoi 4 [+ntr] 15,1Welcome to 4#Vivemoi 2| 15Access: 4Be active. 2| 15Racist ? 4Gtfo. 2| 154Luther is Leet 2| 15Supported Chans: 4#Luther
#andysito 2 [+ntr] This is for my friends to hang out..stop coming in here if you're just trying to join all of my channels you stalkers...
#ice-0wn4ge 9 [+ntr] 13%10,13% 6%13,6% 1%6,1%11 Welcome to #Ice-0wn4ge ! The home of PR00'Z 11||| 4 w0o0o0t 99 hp !@#!@# | !!@@!! ,-- Dont spam, Enjoy your staying. 4 days | HP(97->99) +2,224,876
#s2 1 [+ntr] 6,1 S2
#nexus 11 [+ntr] 1,11/1,11/1,10/1,10/1,2/1,2/0,1 Welcome to the Official Channel of the Nexus Clan || Led by Peterpan538 || Clan Chat: Nx_Chat || Forums: Nexusclan.ipbfree.com1,2\1,2\1,10\1,10\1,11\1,11\
#Misty 1 [+ntr] Named for my pussy cat Misty to talk about cats.. Since cats are carnivorious wet food like raw beef is far superior to dry food.
#dutch_chaos 2 [+ntr] 0,1 7~%~8~%~4~%~12 Welcome on #dutch_choas 4~%~8~%~7~%~
#deathm 2 [+ntr] 
