tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#steer40 10 [+ntrQ] 5•3[5Welcome to 3#steer40 5- 3Home of the5 E-Cool!3]5•3[ 5Please don't 7Spam, 10Ask for access or 12Flame anybody here and 4enjoy your stay!3]5•3[ 8#`Kris` 3]5•
#KWAS 15 [+ntr] 9,1...8::7::4::14:: Welcome To KWAS~Killing With A Smile ~~Leaded By  4Malo~M1n0s~Mnnm. 147Our Forums14http://z3.invisionfree.com/teamkwas 12Read Rules/Reqs Before Apply!14¤~Enjoy Your Stay!~14,1::4::7::8::9
#meg78 3 [+ntr] 13,1 ????? ????? Sexy Lithy & Low Hung Jeffy. Channel owner: That nub over there ????? ?????
#gwox 5 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~ 0,1 Willkommen im Irc-Chat von Gwox, dem deutschen Rs-Clan! Besucht uns doch mal auf unserer Website -9 WWW.Gwox.de.vu ! 7~)¤ 4,15,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#tank 54 [+mntr] 14Welcome to #Tank. DM in #Win if #Tank is full | #2 IN MOST DM GP OVERALL!  |1 Apply on our boards: http://tank.niceboard.net/  | 14No asking for access, will be auto-declined  | 1 Join #Tank.Support if you have any problems with #Tank  | 14 All iDM Rules apply. Enjoy your stay!| 9iDM ONLINE
#mufc 1 [+ntr] 
#gypo 2 [+ntr] Welcome to Gypo Bby <3
#green_inc 2 [+ntr] 9`%0,9%, 3,9`%9,3%, 1,3`%3,1%,9 Bye, bye, tiksimies kad zaale buus zaljaaka... 3,1`%1,3%, 9,3`%3,9%, 0,9`%9%,
#sigilpls 6 [+ntr] divine baby
#Shqipez 8 [+ntr] 4,1Welcome in #shqipez. Don't spam, flame or you will get a KB.
#Noob 2 [+rlL] 
#teamwelfare 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1<30,1 15Team Welfareâ„¢ 4,1<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,50,0 5,0 WES WP'S CC ALWAYS, 1weeks untill perm quit. ^-John-^
#warcore 2 [+ntr] 4,1\1,5\4,5\4\5,4\0\0,5\4,0\0\14\0,14\15\14,15\1\15,1\ 4 ~ Welcome to War Core ~15,1/1,15/14/15,14/0/14,0/0/4/0,5/0,4/5/4,5//1/4,1/ PM an OP for voice. This channel is NOT a place for flame or spam fests. If you start one you will lose voice privelages.
#nbk_lobby 23 [+ntrQj] 8,0-0,8-7,8-8,7-4,7-7,4-5,4-4,5-5,1-1,1-9,1 :: Welcome To NBK Lobby Chan :: [Nigerian Banking Kollective] 0,1 NBK TOP 80 f2p WARRING CLAN9,1 :: PM Pillspoo/Tesh/Alex``` For warry stuff - 0,1PM Ops For Help9,1 :: 13,1!site 9,1:: 9,1 5,1-4,5-5,4-7,4-4,7-8,7-7,8-0,8-8,0-
#ltmc 2 [+ntr] LIVE SHOW!
#the_insane 9 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to]4,1|The Insane's IRC Channel0,1] Enjoy Your Stay. 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 The Insane will re-open come summer. Come and chat here until then. Constipation is bad.
#lolz 5 [+ntr] lolz! A very friendly and warm place! :)
#loot 2 [+ntr] Fuck that.
#pkod 8 [+ntr] ~~~~Sveiki atvyke i oficialu Pkod kanala.~~~~
#the_outcasts 2 [+ntr] 
#rats 2 [+ntr] ||WhereDaHoodAt||::.::||HomeOfTheHoodRatZ||
#pets 2 [+ntr] G-G-G-UNIT
#Mrme 3 [+ntr] Welcome to the home of Mrmegatog and Ribeirofan, accomplished merchanters and skillers.
#Abuse 11 [+ntrCTf] 8 ø Welcome To #4Abuse 8 ø Free BNC Service's 4-> #Looney-BNC 8 ø  Owner: 4Abuser &4 Abusing &4 Abusive &4 Abused 8 ø  4Owners  Says: Don't Take Life To Serious, You Won't Escape It Alive Anyway 8 ø 
#Luke 16 [+ntrCT] Hello loyal frends of Luke, This channel has been taken over by Jennifer. Ty. 13I <3 Luke I Love JENNIFER <3 Hi Hi
#cheaz 2 [+ntr] 5cheaz luvs penispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenisthegamepenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispe
#titans-rev 10 [+ntr] 0,8(7,8)8,7(4,7)7,4(5,4)4,5(1,5)5,1(0,1 ¯`·._.· » Welcome! You are now in the official channel for TITANS Revolution! A Runescape Clan. Please feel free to talk to our clan members here. Make sure you read the chat rules on our forums « ·._.·´¯ 5,1)1,5(4,5)5,4(7,4)4,7(7,8)7,8(0,8)
#Ivor 2 [+ntr] 
#skiddies 1 [+nt] 
#omni 3 [+ntr] 13â€ 9`4â€¢13.10¸2¸7â€¢2´13¨12`12*14â€¢10.3¸7 12¤9,5¤8,4¤0,7¤12,8¤0,7¤8,4¤9,5¤12¤ 4,10,1O4,1-ODIUM 0,1M4,1-MONSTRUM 0,1N4,1-NEFAS 0,1I4,1-INSERVIO 1 12¤9,5¤8,4¤0,7¤12,8¤0,7¤8,4¤9,5¤12¤2¸13â€ 9`4â€¢13.10¸2¸7â€¢2´13¨12`
#Teh_1337_ 1 [+nt] 
#tnt2 2 [+ntr] FALCOOOOON! PUUUUNCH! http://au.youtube.com/watch?v=5VAzYI7DF_o http://au.youtube.com/watch?v=ytBrKSFjOFM MADE OF PWN AND WIN http://images.encyclopediadramatica.com/images/thumb/4/4e/Falconlinkpunch.jpg/455px-Falconlinkpunch.jpg Falc-own PAAAAAAAAAAAAAAUUUUUUUUUUUOOOOOOOOOOONNNNNNNNNNNNCH!
#taylorr 11 [+mntr] 0,11[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[10,10,2Hey everyone:D Idle in here:D dont flame or spam, i dont want to deal with that crap :) || support to #dustbot, #windy , #aaron, #bitty, #silverchan, #tim, #cullenscript  2,1]1,2[12,2]2,12[10,12]12,10[11,10]
#plex 2 [+ntr] 4,1[5>0 Welcome to #plex. In this channel you can talk to pleX, a RuneHQ staff member, and RuneScape Rebelz Admin. 5<4]
#ubhs 5 [+ntr] 4[4»10 Welcome To #UBHS 4«4] 4[4»10 Only Staff & Senior/Vets Allowed 4«4] 4[4»10 Get Banned Type /cs unban #ubhs 4«4]
#chefs 11 [+ntr] 41,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,8,1[ | Welcome to #Chefs | Our Site is |We are a F2P Pking Team Level ~75 Combat | Binds and TBs are Required | - V is 82 Combat Now =( V is also a failed pure!
#lors 4 [+ntr] @@@ ››› Welcome to #lors, the official channel of Lords of RuneScape clan.Our website: http://lordsofrs.csrune.com. OR http://lors.clanhost.cz «« @@@
#shaz 1 [+nt] 
#rawr 3 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x<LF_LION> I have hairy NIPPLES3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1x3,1X
#THEJ 1 [+ntr] 
#morphine 2 [+ntr] 
#bobba 6 [+ntr] The place to idle yo and Ilzu sucks duck.
#IzIt 2 [+ntr] IzIt? Yes, it is.
#myah 3 [+nt] 
#L33tm4574 10 [+ntr] noob central, VIVA LA BURRITOOOOOOO!!!!!! http://img339.imageshack.us/img339/4572/080719005458sc8.jpg <<< lol Next 99 ---> Herblore
#Barto 25 [+mntrQCTfj] 2||14 Welcome to 4#Barto 14Enjoy your stay! 2||4 News:14 http://www.youtube.com/watch?v=WL0YfBdvYsg&feature=channel_page 2||4 Rules: 7ƒ?ÿ 14No mode 3+eI 14 or 3removing/adding modes 7ƒ?ÿ 14Power Abusing leads to a 3AKICK 7ƒ?ÿ 14All 3languages14 accepted 2||
#Remy 34 [+mntrCTf] 8,0¤0,8¤9,8¤8,9¤13,9¤9,13¤1,13¤13,1¤9,1 Welcome to #Remy, channel for the sexiest human to ever exist. | 12http://swiftchan.optixirc.org/index.html 9SwiftChan is born | [01:52:42am] <07%Fool> shud i go to college bro -> [01:52:46am] <04@sooley> no 13,1¤1,13¤9,13¤13,9¤
#Deflo 4 [+ntr] 
#sawn 2 [+ntr] 8,4!<><>! 9,1Welkom in #Sawn !8,49,1 Het IRC Channel van Sawn 8,4!<><>!9,1Link naar site --> http://sawnclansite.100webspace.net/ Link naar forums --> http://s3.invisionfree.com/Sawnclanforum/index.php8,4!<><>!
#remz 5 [+ntr] 0,1¤â€¢Welcome to my 4,1hoodâ€¢¤ http://img204.imageshack.us/img204/5607/090512164510.png
#thenight 2 [+ntr] 4,1[Welcome to #thenight feel free to chat ask for help etc. spamming,flaming will result in kb, Chat owners: Didrik and Hicaru07. Be nice to other ppl ]
#Arma2 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4\0\0,15\14,15\15,14\1,14\14,1\1,1-4,1????? 0,1I LOVE LYNNY0,1 4,1??????1,1
#chimboyz 2 [+ntr] 1Chimboyz krijgen: 4 OP 1 MB'ers krijgen: 7 Half-OP 1 Wanna-Be's in opleiding krijgen: 12 VOICE!
#B 4 [+ntrCf] 2||14 Welcome to 4#B 14Enjoy your stay! 2||14 New bot under construction. 2||4 Rules: 7† 14No mode 3+eI 7† 14Power Abusing leads to a 3Ban 7† 3English14 & 3Dutch14 only 2|| 14Be active & support our chan for access 2|| 3#Pip 7#||a|| 3#Kebab 7#Sunneh 3#Hardcore 7#News2 ||
#cihan 3 [+ntr] 12,01GCF's only (Genuine Chocolate Faces) welcome to our leet chat@@ we are teh leet hoe's. no spamming or hating or you're black ass will be kb'd!@@ gtfo if you ain't been invited by cihan pls!@
#PHTP 39 [+ntrTfj] 0,1Welcome to 14[11P14]10ure 14[11H14]10ouse 14[11T14]10raining 14[11P14]10arties0 IRC Channel 14«4¤14] 14[0»11Irc rules 14No Racism No Flaming No Spamming No Advertising 0«14] 8x7Commands8x 7!8event 7: 11[10Related11~10Channel11]15:12,11 #pure-soul 1,1|
#mm-sw 1 [+nt] 
#alias 4 [+ntr] Man who lives in glass house should change in bacement
#PKRI 1 [+nt] 
#c 11 [+ntr] SwiftIRC's C Help Channel - http://iso-9899.info | MySQL in C http://www.ucl.ac.uk/is/mysql/c/ | C University Course Material http://www.cs.fsu.edu/~xyuan/ | Beej's Guide to Sockets http://beej.us/guide/bgnet/ | Not a runescape clan, fuck off rsfags
#Seva 207 [+mntrQVCTfj] 7(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,1 Welcome To #Seva Home of Seva` And Friends - AddAutojoin - Enjoy You Chat,Help,Idle <3 ~ #Chaosbot ~ 5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0)
#nova 1 [+nt] 
#weed 16 [+ntrl] EITHER YOU'Z A http://tinyurl.com/snowmanpipe TYPE NIGGA OR YOU'Z A http://tinyurl.com/rokkitv5 TYPE NIGGA | BREAKING NEWS: FOOL SOOLEY FRESH OFF PROBATION SMOKIN' LIKE A FREIGHT TRAIN | http://i42.tinypic.com/2vlmnow.jpg
#discharged 1 [+nt] 
#serj 6 [+ntr] 12,1 ææææææ ¤(~ 3,1<Welcome to 8,1#Serj 3,1join #thematrix and #firecapehelp as well =] 13,1 Feel free to chill. Add to autojoin! op if you do :) 12,1ææææææ ¤(~
#Chanz 3 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,17¤(~ 7,1Welcome to #Chanz ! Enjoy your stay. Owner: Chan||||||Co-Owners: Sonic, Wyatt/Sean, and Chris|||||||||RS Gaming Channel, DM channel, wtffunny channel, etc. Enjoy your stay nubcakes! :D XD7,1~)¤4,15,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#qwertyuiop 1 [+nt] 
#Scum 14 [+ntr] Scum - Luring since 07 - i want to take a big steamy dump all over manitic
#RoAm 4 [+ntr] 
#sglegends 10 [+ntr] 8,0/0,8X7,8\8,7x4,7/7,4X5,4\4,5x1,5/5,1X14,1\ 0,1 .::Welcome To 3,99#SgLegends0,1! Enjoy your stay here! | CC: Sglegends::.8,1 Please stay active in our forums: 5,9 http://countrysg.co.nr 8,0/0,8X7,8\8,7x4,7/7,4X5,4\4,5x1,5/5,1X14,1\ 0,1 .::5,11
#potence 25 [+mntr] 8â€¢0,80â€¢7â€¢0,78â€¢5â€¢0,47â€¢5â€¢0,54â€¢ 0,1welkom in #potence |Potence| Joinen vanaf 90+ f2p , site: www.potence.ipbfree.com CF are Allowed here leden | TS Ip: pub1.tsm8.com:8767|Voor vragen doe !ask <vraag>
#Am_Um 1 [+nt] 
#age_elders 1 [+ntr] Welcome AGE Clan Elders where everyone is already mad! mad! mad!
#valo 3 [+ntr] 1,2¦|2,1¦||11,12¦|2,12¦|12,2¦|1,2¦|2,1¦|11,1Hello and welcome to Angels clan chat|11,12¦|2,12¦|12,2¦|1,2¦|2,1¦|
#bigbrother 3 [+ntr] 11,12 <<<<<OMG HEY, pplz can jus chat here bout BB or w.e :) >>>>>
#rock 4 [+ntr] fuck in flames and other new shit you idiots, fucking douchebags, gtfo outta this channel, we don't listen to that shit
#we_Idle_Here 14 [+mntrlf] 10¤[14 Welcome10 ]¤ [14 Free Op, Don't Abuse It!!!10 ] [14 Common IRC Help Questions Are Welcome Here10 ] [14 Enjoy Your Stay10 ][14Join #thematrix - #deathwish & #everything 10] 14[Try This Server:10 /server -m irc.fcirc.net -j #chatzone 14:)10 ]
#sldm 3 [+ntr] Welcome to Shadow Legion's iDM channel Supported Channels: #shadowlegion
#skillzy 7 [+ntr] 4Welcome to #skillzy! No RWT/SPAMMING/SCAMMING. Pm Sports/Wreeek for help or me if I'm on. Feel free to idle :). Dont DM if there is a conversation going on. Thanks!
#pnis 6 [+ntr] PM Metal if you want in, ID BEFORE JOINING
#dante 2 [+ntr] 1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x11,1[ 0Welcome 11To 0#Dante 11]0[ 11Support Chats: #Kebab, #Strijder, #R 0! 0]12x1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x
#soulfire_sc 1 [+ntr] SoulFire SC is NON Combat, weild a bow as soon as your ingame, No Pickpocketing, call locations ASAP. kill any pkers :D
#stopperchat 1 [+nt] 
#froot_loopz 3 [+ntr] Welcome to #froot_loopz. Idle, chat and HAVE FUN! Invite more people and you will get access benefits! If you get kicked by me, most likely it's an access change.
#Sodb 13 [+ntrf] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to Slayers of Dangerous Beasts IRC 0,1] [ Clan Chat - Sodbforum ] [ Website - http://z7.invisionfree.com/sodb/ ] [ Please abide by all SoDB rules during your stay ]5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#a_channel 6 [+ntr] 12You can chat and DM here, 7supported channels: #bsedm #Imu #iWar #act #devil_chat #handofblood 4 http://www.rs-bse.com/index.php?showtopic=2722
#starryschannel 5 [+ntr] 12,1X1,12x12,1X1,12x12,1X1,12x12,1X ææææææ(~13,1 Welcome To Starry_hero's Channel! =) <3 4,1 This channel is for rachel and all of her friends.11,1 Everyone is welcome only rules are dont upset rachel and dont cause trouble!12,1~)ææææææ 12,1X1,12x12,1X1,12x12,1X1,12x12,1X
#lvl_50s_channel 5 [+ntrMC] welcome to my channel. use for dms. merching, and everything in between. if you pm me you will get an AI bot response if i am away. 11,2.dm 3,0 starts a dm - other commands can be found here http://tinyurl.com/o9xz3a
#fac1ng 3 [+ntr] IM GAY DYLAN WAS HERE
#ChanStats 2 [+ntrlL] 5Welcome To ChanStats - Online statistics for you channel! 7ï¿½
#mp-pk 1 [+ntr] 
#eg_pk 12 [+ntr] Meet Edge Bank World 23 P2P Pking 
#nuke 3 [+ntr] 11•0,11•10,11•12•2,1•0,10,1(¯`·._.·Enter at your own risk of being Nuked.·._.·´¯)11•0,11•10,11•12•2,1•
#pits 2 [+ntr] http://www.youtube.com/watch?v=utAAnDFAum8
#Rewn 3 [+mntrCT] 10Welcome to 07#Rewn10. This channel is a place to get support for 07Rewn.net 10services. If you have any questions/comments ask 07Rune4234 10or send a memo (07/ms send Rune4234 message10). News: 07Hi Bren4234!
#poll 3 [+ntr] 8,1¤8,1¤8,1¤8,1¤8,1¤10,1welcome To #Poll, check with an op for what the current poll is.14,2Spamming WILL result in an immediate KB! but is cleared often.WHATEVER u do, do not type "/list"8,1¤8,1¤8,1¤8,1¤8,1¤
#Dansk 2 [+mr] 5,1 [4,1-14,1»15,1»0,1»3,1 13Velkommen til3 #Dansk13 PM en hop/op for voice [4Oi?13]3 http://s6.invisionfree.com/Dansk_RuneScape_Foru/ 13[4Nyheder:13] 3DKTop'en kører igen! :D - www.dktop.net3,1 0,1«15,1«14,1«4,1-5,1] 
#dl_dm 3 [+ntr] 10,1~4,1Welcome to Dark Legacy's official DM'ing Channel.. Please use iDM only10,1~
#Sg-Dm 2 [+ntr] 13,1 Plz change the topic.
#angie 3 [+ntr] Road Kill Cafe; You kill it, we grill it. Special of the day: Splattered possum with or without innards.
#RSBC 2 [+ntr] 
#barzo 6 [+mntr] Ethans traffic his dad panties
#slay 3 [+ntr] 1,2/13,1/17,9/1,6/24Welcome to #slay 20,1 90+ slayer24 will get you auto half op just ask any op after you have proved your lvl and they will hop you.. supported chans: #failure 1,6/17,9/13,1/1,2/
#the_underdark 1 [+nt] 
#w59losers 6 [+ntr] Rofl Fuck you bitch.....
#cheshunt 3 [+ntr] 4Welcome to Cheshunt; 2Home of Nat. - 3We don't do rape, but if we did...
#l^_^l 5 [+ntr] Woo. A different topic.
#alexa 1 [+nt] 
#prcw 2 [+ntr] 0,1æ0,1æ12,1æ12,1æ4,1æ4,1æ8,1 4¤(~0,1 Welcome to Potentially Russian - A Castle Wars Clan ~ http://potentiallyr.omgforum.net/ ~ Reqs: 100 F2P Cmb 4,1~)¤4,1 0,1æ0,1æ12,1æ12,1æ4,1æ4,1æ
#Zack 13 [+ntrCTEfj] 0[4,1Â«0,1Â«14,1Â«(4,1#0,1Zack14)Â»0Â»4Â»0]4|0[4Â«0Â«14Â«(0,1 Home of the Pro's 4| 0Supported channels: #BangMe #acethebunny 4|0 -4| 0,114,1)Â»0Â»4Â»0] PSN: Zwill88
#clangodz 12 [+ntr] 4/5,4/4,55,14,1Welcome to 0,1 #ClanGodz4,1 Home of the 105+ Warring/PvP Clan, Godz of Destruction! 7,1Latest News: Sign up For This Sundays Cluster War!5,1/4,5/5,4/4,0
#aitch 3 [+rQ] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Welcome to Aitch's Chan! Idle and you will have access :) add to ajoin =]5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|
#lulz 1 [+nt] 
#veng 2 [+ntrf] Our forums are at http://gwdclan.ipbfree.com/index.php?act=idx Owner Godchild75 (ryan) Co-leader Raider185 (austin)
#potc 2 [+ntr] http://cristgaming.com/pirate.swf
#bikey 5 [+ntr] Welcome To #Bikey, Hang out and have fun :D. We kill monsters such as Bandos, Kq, Kbd! So come in and enjoy the fun!!! Owner is Mikeylufc! Co-Owner is I2apid-0wned! Want to make 830k+ Junk P/H, with 66 herblore, look here! http://spreadsheets.google.com/ccc?key=pZ38C8H6UKPUiiTMZyzQfaQ
#xBNC 215 [+ntrSMCTlfj] 14[4 xBNC 14] [4 !app14 to apply 14] [4 http://xBNC.net 14] [4 http://forums.xBNC.net 14] [4 http://help.xBNC.net 14] [ Close to 4California,14 4Australia14 or 4New Zealand14? Switch to 4Zenon14 today. 14]
#lets-hang 2 [+nt] 
#ching 16 [+mntr] 4,7C7,4H5,4I4,5N1,5G5,1!8,17 7,1Welcome to #CHING the home of 4,1GAV, JUSTIN, JOE, 0RON,9,1 KOZ,4,1 CON, EDDO, ROB, GINGE7,1 and friends ¤(~1,1 www.youtube.com/RsMrching 7,1~)¤ 4,15,1C1,5H4,5I5,4N7,4G4,7!0,1
#chill 2 [+ntr] 0,1 9PNS PNS PNS PNS PNS0,1 9 IN DYLANS MOUTH 13,01 8==========D 00,01 If you go AFK please Half-op yourself so we all know... GORGEMASTER IS NOT PERMITTED TO BE IN HERE.. Thanks and have a nice time :) 20This channel is for cool people who like to be sexy, k? www.wildernessguardians.com/for
#clan_forbidden 2 [+ntr] 4~^v0,4^v5,4^v4,5^v1,5^v5,1^v~4,1 Welcome to Clan Forbidden the Community. R.I.P:May 31st 2007 5,1~v^1,5v^4,5v^5,4v^0,4v^4,0v^~ http://runehead.com/clans/ml.php?clan=cf_is_closed | Remember: http://img136.imageshack.us/img136/6681/statsni0.jpg | Go to #the_defiled
#span 5 [+ntr] 0,08!7!8,07!4!8,04!5!4,051!0,01 Specialkid23 & Dandeh123!1,05!4!5,04!8!4,07!8!7,08!00,8!8,00
#cman` 2 [+ntr] 11,1Welcome to #Cman` 11,1:D. Feel free to chat and idle here. Dont spam or flame, or else you'll get the banhammer. :)
#Diddy 5 [+ntr] http://img7.imageshack.us/img7/22/090529211036q.png
#CordonNetworks 3 [+ntr] Cordon Networks, http://CordonNetworks.com, coming soon.
#s 4 [+ntr] 15,0`&0,15&,12,11`&11,12&,12,1`&2,1&,9,1Stephenda18's Chat room2,1`&12,1&,11,12`&12,11&,0,15`&15,0&,`&4,1 14 SXS Sniffer Version 6.25 - http://sxssniffer.com 
#ukat 2 [+ntr] iwusmmmmmmmmmmmmmmmmmm cutie pie ur my dream girl and the perfect wife =]
#calamity_nz 2 [+ntr] 0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #Calamity_nz0,1] 0,1| 0,1|Home of Calamity - 38New clan chat is "Calamity Nz", and new site is "Calamity.Tk", be sure to keep active!0] 5|1,5|4,5|5,4|0,4|5,0|0,4|
#tkmd 3 [+ntr] k
#shot 3 [+ntr] 15,1Welcome to #Shot. If you're in here you're a friend of I---Shot---I. Enjoy your stay!
#W71-Monsters 3 [+ntr] 11,14<12>11<12>11<12>11<12>0 Welcome To #W71-Monsters. This Channel Is NOT A Clan Channel. It Is A Channel For Monster Hunting, iDM Bot And Idleing. KickBanning Without Fair Reason WILL NOT Be Tolerated. Enjoy Your Stay. 11<12>11<12>11<12>11<12>
#rubbers 2 [+ntr] (22:35:10) <+krista_nice_tits_and_booty> i wonder what she do if she saw this (21:19:25) <%pepsi_man> krista is 53 years old , shes got crusty vag (21:19:46) <%pepsi_man> its...(21:19:51) <%pepsi_man> crusty and dusty (22:27:57) <%[redsox]> wheres krista , i wana fuck her lil neduy ass =)
#eggie 2 [+nt] 
#rsgb 2 [+ntr] Lord_Karmic is a fag damn o damn lololo
#v 2 [+ntr] 13à¹Í¡Ì¯à¹(Í¡à¹Í¡Ì¯à¹)3 9Rune 13Scape 4DM (Í¡à¹Í¡Ì¯à¹)13à¹Í¡Ì¯à¹ http://www.youtube.com/watch?v=gBrkj9qk2tg&feature=channel_page Æ¸ÌµÌ¡ÓœÌµÌ„Ì¨Æ·Æ¸ÌµÌ¡ÓœÌµÌ„Ì¨Æ·
#faith 14 [+ntr] 1,2æ1,3æ1,4æ1,5æ1,6æ1,7æ1,8æ1,9æ1,101,7 [ Welkom in #faith, Faith is 7 oktober 2008 gesloten/ Faith was closed on 7th of October 2008, Forum Link: http://z6.invisionfree.com/the_dutch_knights/ 1,2æ1,3æ1,4æ1,5æ1,6æ1,7æ1,8æ1,9æ'
#bazoo 7 [+ntr] 13Lex Talionis - '9/10 people you meet are more stupid than anyone you know'
#chess 1 [+ntr] 5,1·4¤5· 14C5-15h5-0e5-15s5-14s 15F5-0o 14L5-15i5-0f5-15e 15[»»4 #ChEcKm8 | Funorb Chess: http://www.funorb.com/chess/play.ws?js=1 | Main Chess Site: www.chess.com 15««] 15L5-0i5-15L 14A5-15Z5-0i5-15Z5-141
#aloha 5 [+ntr] 13,1Thanks Everyone. Take care and Stay Safe. Gooooooo Crazyyyyy!!!! I Love you All! Talk to you all when I see ya :)
#dicks 11 [+ntr] 13W14e15l11c12o10m9e8 t7o6 e5n4t3a2n13g14l15y11s12 c10h9a8n7!6@5!4@3!213@15 http://www.youtube.com/watch?v=GOsdosCWd5Y I LOVE OWNING
#zko3 1 [+nt] 
#blaze 6 [+ntr] 4,0`%0,4%,5,4`%4,5%,1,5`%5,1%,4,1 FOR CHEF HAT #CHEFHAT #CHEFHAT #CHEFHAT #CHEFHAT #CHEFHAT #CHEFHAT #CHEFHAT CHEF HAT UNIT AT #CHEFHATme = http://img11.imageshack.us/img11/2424/orgo.jpg 5,1`%1,5%,4,5`%5,4%,0,4`%4,0%,
#Abyss 4 [+ntr] 0[4,1«0,1«14,1«(4,1#0,1Abyss14)»0»4»0]4|0[4«0«14«(0,1 4|4|0,1 Welcome to Abyss Arr0w's IRC, Main and pure PKing will be in here :D fell free to idle for access, or just chill, pm an op for audio info. all TO membs/friends will get op :)
#Bobby 3 [+ntr] 
#Knighthood 10 [+ntr] 8,19#Knighthood 0-8 The Un-Restricted Skilling Clan 75|18 Forums are located at 0http://kh-rs.us75 ||8 NEWS: We are looking for 2 people to join our video team. Find the topic here: http://kh-rs.us/viewtopic.php?f=24&t=267
#porn 4 [+ntr] 12[4,0%0,4%4,4 5,4%4,5%4,5 1,5%5,1%1,10,1 Welcome to #porn! You WILL get porn here, just ask one of the fine ops/halfops for sock jerking goodness. 14 o->> http://pastebin.ca/180917 IF YOU WANT VOICE DON'T MESSAGE OPS JUST REGISTER YOUR DAMN NICK1,1 0,1 5,1%1,5%4,5% 5,4%0,4%4,0%
#reported 1 [+nt] o hai
#test 2 [+mntrV] 7Testing mIRC 4scripts7... mIRC Scripting Tutorial: 12http://www.mircscripts.org/comments.php?cid=245214 | 14[12Vivec7Script4RE14] 7scripts released! Get them @ http://vivec.be
#tino 1 [+nt] 
#Yami 16 [+ntrRM] 4DO NOT : Mass Hop, Delete bans unless you made them, spam, flame others, highlight anyone excessively. No porn crap. If you rank someone that is unranked you will be deranked. No flame baiting.
#KatOffice 22 [+mntrQCTfj] 10The official 4MafBot Staff Team10 signup channel. The signups are currently 12closed10. The channel has no rules, do as you please. Signups will be open soon.
#darrk 1 [+nt] 
#montgom91 8 [+ntr] 4,1Total: 1981/2000 CMB: 136/138 - Prayer: 99/99 :: :: What's the similarity between a pizza delivery boy and a gynecologist? they can both smell it but cant taste it . 0,1 K B W 4,1NIGGAZ
#bawts 1 [+ntrlL] 10» Redirect Link Channel to 5#bots10 «
#TKOE 5 [+ntr] James would do what to Miley Cyrus :O?
#sinx 3 [+ntr] 5,1/1,5/4,5/5,0/0,4/5,4/4,5/1,5/5,1/ 0,1- Welcome to #Sinx, the channel for Albelso999 and friends. Feel free to idle and chat! Also, don't forget to join Clan Eclipse, 105+ 5,1/1,5/4,5/0,4/5,4/5,0/4,5/1,5/5,1/
#myra 4 [+ntr] #myra oki =]
#tgow 5 [+ntrRSCE] 1,13www.tgow.eev.pl - musisz to zobaczyc
#tims 2 [+ntr] 
#morteblanche 3 [+ntr] 9,1...8::7::4::14:: Welcome to Morteblanche, this is a private channel so unless I invited you GTFO!14,1::4::7::8::9... 
#cdrsc 78 [+ntrRTfj] #CDRSC. All is fair in love and beef. || www.tinyurl.com/85v63r - Chan Stats || Ml: http://tinyurl.com/Cdrsc-Crew-Ml || Official #cdrsc gas station: KuM & Go. We Go All Out || NO NOOBS ALLOWED @@@ (except casey)
#kids_fail 1 [+nt] 
