lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#Am 4 [+ntr] 11,6-==- §~*¤§|§¤*~`~*¤§|§¤*~`~*¤§7Welcome to #Am. This channel was made for me to test scripts and for people come to in and have fun Dming with iDM. Have fun in my channel. 11§~*¤§|§¤*~`~*¤§|§¤*~`~*¤§-==-
#sigils-inc 2 [+ntr] \\\\\\\\\\\\ Welcome to ¤ Sigils Incorporated IRC Channel! ¤ Anyone Welcome!! ¤ ***************************Sigils_Inc/index****?act=idx ///////////
#cj 18 [+mntrTlf] 1[09:11:56] <7%RsHelper1> abstinence til marriage baby | aka virgin fo' life baby 
#fd 3 [+ntr] MY TESTING CHANNEL IS BACK! :D Now turning it into my chat. :>
#AO 1 [+nt] aleks im always on when ur not on ill be on msn though more, well ill try
#Robby 2 [+ntr] 0,1Merching talk for 4,1Robby0,1, 4,1Rachel0,1, 0,1,AND 4,1Kelly0,1.
#shobobala 2 [+ntr] change
#darkbattle 5 [+ntr] DarkBattle Round 2 - Signups open July 10th 6pm GMT - http://darkbattle.net | DBBot - http://bot.darkbattle.net | Forums - http://forums.darkbattle.net | Why does boxhead lie?
#eg 43 [+ntrM] 4,1¤ ¤ â€ 4,1E0,1ni 4,1G0,1maâ€  ¤ ¤ 4,1[ http://s1.zetaboards.com/Enigma/ ] ¤ 0,1[No Buying or Selling Pins/Capes/Flaming/Advertising]4,1 ¤ ::Reqs:: ¤0,1 80+ Strength/Range 4,1¤0,1 82+ Magic with DT done and a 75+ stat 4,1¤0,1 1-25 Defence0,1 4,1¤
#di 12 [+ntrl] Forums: http://www.di-rs.com/forums/index.php?act=idx | To join DI's IRC type /server irc.quakenet.org -j #[damage].inc | Dont Idle in here.
#ha 1 [+ntr] Do /s -m irc.seersirc.net -j #ha for our IRC server - Joao
#ck 33 [+mntr] 4,1Crimson Knights - 125+ P2P, 120+ F2P - 75+ Members, 131 Combat Average - Clan Site: http://z15.invisionfree.com/Ck_Crimson_Knights - Please be Mature and Respectful at all times - Red Wings + Lakers Ftw - 
#l33tness 1 [+nt] 4,8!!!!WelcomeTO4,8L33TNESS!!!7,1where the S)(C 4,11people are having sexy time ; 4,5enjoy your time 8,1BITCHES and HOES !
#Useless 4 [+ntr] 2Welcome to 12#Useless2! This channel is here for the sole purpose of not really having a purpose. Commands: !useless, @useless, !search <text>, and @search <text>.
#ff 1 [+nt] 
#RsTriviaTest 2 [+nt] 
#cl 4 [+ntr] 0,1[4«0«14«»0»4»0]00[4«0«14«(8,4 `Welcome to Chivalry Legions IRC` 0,4|| We have moved to SeersIRC || 8,4/server -m irc.seersirc.net -j #CL 0,4|| Ask for assistance || 8,4www.chivalry-legions.com/forums 14,1)»0»4»0]0,1[4«0«14«»0»4»0]
#Snake 20 [+mntrf] || 10So hey, welcome to the love cave. (It's like the bat cave but less 13homo10) ||10 7News:10 280 Quest Points! (H) ||10 You must be atleast this 13sexy10 for 4Op10 -> ||
#GE 2 [+ntrlL] Link channel
#aq 6 [+ntr] Aquiline ~ Breathe Deep, Soar High
#kylie 2 [+ntr] 0,4»5»4,5»1»5,1»0,1Kyliees Idle Channel Feel Free To Hang Here Hoes!5,1«1,5«4,5«5,4«0,4«
#EI 5 [+ntr] 7,8<8,7<4,7<7,4<5,4<4,5<1,5<5,1<8,1 4,1`~~|||Welcome to Elite Intervention's Channe!|||~~`8,15,1>1,5>4,5>5,4>7,4>4,7>8,7>7,8>0,88,1 Our current Reqs are:7 85+ F2P Combat.4,1 Remember to follow all EI Rules.2,7
#ZenoBNC 12 [+ntr] 12,1(¯`·._(~~15 BNC's are offline. 2«15¤2»15 Server 1= bnc.thezenozone.com:5553 | Server 2= bnc.thezenozone.com:20002«15¤2»15 Website = 4http://www.thezenozone.com 15 #TheZenoZone 9 To apply /msg ZenoAPP BNC 15Bot: 4Offline! 2«15¤2»15 12~~0,1)_.·´¯
#DK 2 [+ntrlL] Moved to #BKA
#Kurcy 2 [+ntr] 2,1[|||12,1|||10,1|||11,1|||]14,1 Welcome to 11,1#Kurcy14, I love you <3!11,1[|||10,1|||12,1|||2,1|||]
#ia 2 [+ntr] 0,1»» 0,1W e l c o m e to 0[ #IA ] ; Official channel of Infamous Armadyl ; Reqs are: 95+ Ranged 90+ Defence and 69+ Sum103 Access is given to Leaders [+ao] Staff [+h] and Members [+v]0,1 Site/Rh - Coming soon. Thank you. 0,1««
#price 5 [+ntrCTf] 4#14Price 7~ 4P14rice 4C14ommands4: 3[4!@3]4P14rice 4I14tem 7& 3[4!@3]4G14e 4I14tem
#small 1 [+nt] 
#senor 12 [+ntr] 4,1\1,4\4,0\0,1\ Welcome 4to 0Señor Channel /4,0/1,4/4,1/ 0~ 8Enjoy your stay4. 0No 9Spam0/4E-thugging0. 11You will be KB'ed0. 4G0T4F0O4! 0With exceptions ofcourse 8(^^ )
#ar 2 [+ntr] Welcome
#rewaz 3 [+ntr] No fucking ABO'S
#Co 3 [+ntrR] 8,3 Welcome to #CO . Home of the Co himself.5,8 Come here to Idle, chat, and just chill.
#room3 1 [+ntr] 8,6Üdvözöllek #room3-on, ricsi111 chanelén!!
#fi 7 [+ntr] fag
#as 5 [+ntr] 4,1 Pinoy-Kid619, 0Nyc-22 8and 9Jef170s 2,6channel 2,7feel free to idle in here if you need any help just ask a OP. 'This is Our Yard Motha ****ers' 4,9join #Nyc
#pokes 2 [+ntr] http://www.youtube.com/watch?v=TPtbnf0uOjc&feature=related
#thepieces 3 [+ntr] [22:57:40]	<_666_is_1337>	what about the gay sex? [22:57:45]	<Beelzebub>	I get all that shit for free [22:57:55] <Kakashi0881> Pshh i am that shit!
#DM 13 [+ntrCTEfj] 0»4,1»0,1»4,1»0,1»4,1»0,1 DM Script v2.0.0 by Dra9! Type !dmcommands for new commands [ or visit http://ikick.eu/?p=dm ]! 0,1 0,1«4,1«0,1«4,1«0,1«4,1«1,1.
#gh 2 [+nt] 
#krush 2 [+ntr] 11,1DAN I NEED 2 TALK 2 U - MOSSMAN
#only` 3 [+ntr] 
#el 2 [+ntr] 1,5NEW CHAN #DEATH_SENTENCE DO NOT IDLE IN HERE AT ALL
#nuked 4 [+ntrk] : Blijf van m'n topics af Legends ! Quote van de dag : Vrouwen, je kan beter kippen houden !
#the_knights 8 [+ntr] Pride-Passion-Belief
#Kb 1 [+ntr] 
#JD 4 [+ntr] 
#hh 8 [+ntr] 0,1¬![» Heaven 'N Hell Retired Clan Channel «]-[» www.runeweb.net «]-[» [NEWS] If you are looking for "Hells Hilts", get the hell out - Any questions, PM [Andrew] ||{IN OTHER NEWS}|| R.I.P Billy Mays «]!¬
#Cerdic 8 [+mntrQCTfj] 14,1~~(,,"> ~~(,,"> ~~(,,"> ~~(,,">12,8My channel, just for chatting about anything. No French, german, chinese, japanese or any other language I can't understand can join this chan.5-Sets mode +GtfO- 14,1~~(,,"> ~~(,,"> ~~(,,"> ~~(,,">
#thesabres 27 [+ntr] #thesabres 4Welcome to #TheSabres - Runescape's First Clan http://www.thesabreclan.com6 <-- Check the site for more info ~ Please be respectful. 10Requirements: 9 95+ F2P or 50+ with a Sabre name 7: News: New Leader http://www.thesabreclan.com/forum/index.php?showtopic=8554
#retri 1 [+ntr] 
#tripped-films 2 [+ntr] 13,1 ~11T0R11I0P11P0E11D 11F0I11L0M11S13~0Subscribe 4to 9Connor's 4YouTube Channel "0Croberts944"1313~0Subscribe 4to 9Kevin's 4YouTube Channel "0b0rn2w1n4"1313~0Subscribe 4to 9Keanen's 4YouTube Channel "0CallMehBuck4"OPs Are Editors, PM one for Project!0
#hi 2 [+ntrlL] 4,8join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!join #nipple !!!!!!!!!!!!!!!!!!!!
#arabic 1 [+nt] 
#Angela 2 [+mntrQ] In honor of the late Angela Garcia, first and only SwiftIRC Female :: 1988 - 2009 :: You will always be missed, especially your young 'un.
#dejavu 3 [+ntr] Summer vacatin.
#Trinity 22 [+ntrTf] 14Welcome to 12#Trinity14 | 12Thanks for joining14 | Supported server:12 irc.PhantomNet.net 14| Supported Channels:12 #SwiftDM #BNC #Vectra #Tezz
#la 15 [+ntr] 5,1« 7L14atvian 7A14rchers15 5« 7News:15 F2p pk otrdien 19:00    5«
#GL 21 [+ntrf] Welcome To God Looters, http://z6.invisionfree.com/God_Looters/index.php? 100% godwars channel, pick teams go ls or cs even form a mass just enjoy and make some cash on us ;) 118+ F2P CMB and 69+ Summon required!!! For Sara/Arma is 95+ range and 90+ def, Melee requirement for Sara is 95+str,att,def.
#ax 2 [+nt] 
#nabby222 2 [+ntr] 16,1We ARE #116,1 For being PRO --- Josh's Channel #nabby22216,1 For Talking..Respect bots/people thankyou --4,1NO Spamming Unless I Spam First6,1|If u got this channle from my youtube, thanks for watching.16,1Supported channles:#herothyzero 1,1 #serious,16,1 HOME WORLDS:156/70/121
#kd 2 [+ntr] Komodo Dragons channel. Please feel free to join and register. Ask me for voice. if You want apply, go to http://s4.invisionfree.com/Regenerating_Dragons/ . Thanks :)
#VGamp 1 [+nt] 
#Runited 16 [+ntr] 1,54+1,56+1,58+1,59 9,1Welkom op de chat van Runited1,0 http://Runited.eu 55,52Beta site!52,54 Ideeën nodig voor Feonor 2
#world14 2 [+ntr] YOGURT MAN FOR LYPHE. YES WE CAN. RICHARD HAS NOW HUMPED 5200 PEOPLE'S LEGS IN #LEGHUMP SILVER IS GREATEST OP EVER
#chatofasia 5 [+ntr] Official channel of THE ASIANS OF RUNESCAPE AND FRIENDS - PM [`Chandar`] to join. 20+ members - Join Today! (You need not be asian to join) - ADD TO AUTO-JOIN LIST [START -> CHANNEL -> #chanX,#chatofasia,#chanY ----------------------------- I AM VACATION UNTIL AUGUST - CO-LEADER IS FYERFOX ----------------
#Vidga 5 [+ntr] 7« 14Welcome to #VidGa - Used to be #Asteroid - We talk video games, get it, vid(eo)Ga(mes) News: PS3 Fallout DLC late...7 »
#dappie 7 [+r] Welkom op de rs chat van Dapperste. Behave and have fun.
#ii 1 [+nt] 
#Hk 7 [+ntr] 5Welkom in het IRC channel van Hk. U kunt ons bereiken in de clanchat "2Hknights695" en op internet op het adres "12http://www.hell-knights.com5" Enjoy your stay.
#yew_mon 3 [+ntr] 
#valor 3 [+ntr] 4,1 Welcome To Ix Valor Ix's Irc channel Feel free to type !dm and have some fun bitchesss <--Also Feel Free to join #que :D - Wait for the bot to say ready before saying !dm please.
#ld 3 [+ntr] 55,145,155,05,155,145,115,1 -15,1=5,1Lava Dragons15,1=0,1- 5,1-=15,1Public Channel5,1=- 15,1-=5,115,1=0,1- 5,1-=15Hang time and have fun5,1=- 55,145,155,05,155,145,115,1
#fp 15 [+ntr] 16,1~11,1[F]16,1orgotten Pride16,1~ 8,1 welcome to #FP                                                                                                    45,9:: 10,1 16,1http://s3.invisionfree.com/Forgotten_Pride.
#delger 3 [+ntr] Delger's channel. ## PINKPOP WAS VET ## Pukkelpop '09 here we come.
#Falcon 8 [+ntr] 14s4u7p
#noony 5 [+ntr] 2,0%%0,2%%12,2%%2,12%%1,12%%12,1%% ~ 0,1Welcome to #Noony. Ol' Skool Pkers Ftw!!! 12,1~ 12,1%%1,12%%2,12%%12,2%%0,2%%2,0%%
#mc 1 [+ntr] 
#es 2 [+ntrlL] 3xXx0,9X3,9x9,3X1,3x3,1X0,1 Welcome To The Official Everlasting Souls Channel enjoy ;) reqs +80 cmb clan site: www.zero-scape.net/es/forums forums are back online Es pure clan #p_p kcinnay unbanned :o 3,1X1,3x9,3X3,9x0,9X3,0xXx
#pkrsc 15 [+ntr] 5,1R4,5S5,4C11,1 Welcome to 4#Pkrsc13 THIS CHANNEL ISN'T EVEN DEAD :D:D |4 Official Zybez Channel11| 10"4Enjoy your stay, Chill, Idle.10" 11| 7Zybez: 11http://www.zybez.net/community 5,1R4,5S5,4C
#casual 3 [+ntr] 8,0æ0,8æ7,8æ8,7æ4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 ~ we are a casual irc channel hang out and chat, eventually i will be holding events~ 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ8,7æ7,8æ0,8æ8,0æ
#il 7 [+nt] 7,1|---> Bienvenido al IRC del Imperio Latino | Nuevo website bajo construcción!!! | Nuevo foro coming soon?...Veremos! =] <---|
#pt_fellowship 7 [+ntr] 1(23:39:07) <The_Veiga> o caleira é newschooler <- epic lol
#MD 6 [+ntr] 12,1!2,1!1,2!10,2! 2,10!0,10!10,11!0,11!11,0!4 1,14,1|~1,4|~7,4|~4,7|8,7~|7,8~|0,8~0,0 7,4Welcome to Method Of Destruction12,1!2,1!1,2!10,2! 2,10!0,10!10,11!0,11!11,0!4 1,14,1|~1,4|~7,4|~4,7|8,7~|7,8~|feel free to idle chat etc0,8~0
#stomach 2 [+ntrlL] Need help with your 4Heart Unit application or have a question about 4Heart Unit in general? Feel free to ask here or visit our forums at:4 http://www.heartunit.net! 11<-(Â¯`Â·.Â·Â´Â¯)-Â«Â«
#Lf 15 [+ntr] 0,15%,14`%15,14%,1`%14,1%,15,1 Lithuanian Forces 14,1`%1,14%,15`%14,15%,0`%
#fr 5 [+ntr] topic 15,6 Justin + kayode rule and u know it :P ..... Cordy is pretty Bauss to LMAO :D-]-<
#KH 36 [+ntrCTf] :: Welcome to #KH, hope you enjoy your stay :: Last update to khobbits.net/sbnc/ was 9th July :: Who wants #tcl back? ::
#world42 3 [+ntr] YO YO YO WORLD 42 BY BRAD BAS AND MARKY KAI...
#retro 5 [+mntrQMTElfj] 15[4,1«0«14« »0»4»15] 0,1Welcome to #retro 15[4,1«0«14« »0»4»15]
#dw 2 [+ntr] 0,14[14,1» 0,1Welcome to offical #Dw channel (not Dragonwood)14,1« 4]4,1 4,1[14,1 » 0,1 14,10,1We hope you enjoy your stay and remember to be nice to everyone thank you! 14,1« 4]
#australia 18 [+mntr] 3,24[G'day and Welcome to #Australia] [ Type 'Here' for bum secks ] [Rest in Peace Smoking_Tom<<<dad touched him] [ MAJOR LULZ http://img35.imageshack.us/img35/4121/k4vsjpg.jpg ] [ Ancient Statuettes : 73 ] #AU for !DM's'ILIKEBOOBS
#Anders 2 [+ntr] No rules.
#lg 59 [+ntr] 13,13%16,13%13,13€6,13%13,6%6,6€1,6%6,1%1,1€16,1 15 Welcome to Legendary Gladiators! Forum:15,1 lgclan.ipbfree.com 138War Alert15 [4ON15]8 Treino Alert15 [4ON15] Contact an Op for event or Pkri! Digite !event e veja os eventos da semana!! 1,1€€6,1%1,6%6,6€13,6%6,13%13,13€16,
#in 1 [+nt] 
#hp 5 [+ntr] 04§14±04§ 4W14elcome 14to 04#14HP 04§14±04§
#world28 5 [+r] 14Welcome to 12#14world122814! - 14The use of this channel is a 12privilege14, not a 12right14. | irc.h-o-s-t.nl (y)
#binder 5 [+ntr] 6Welcome to 3#Binder, home of the one and only Binder.4 We own World 32.15 FUCK YOU ALL IM FROM PHILLY.3 I smoke alot of weed, With my man leo, He's awsome! =D.
#gr 1 [+nt] 
#LH 3 [+ntr] 12,1x1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x 159Bienvenido a la hermandad latina para unirse a clan se necesita ser 100 cb en free y registrense en www.clanlahermandadlatina.es.tl'9»4][9« 14 9=7 9+ 7 9»4][9«14 14 14+ 12,1x1,12x11,12X12,11
#ft 2 [+ntr] 
#Tesla 1 [+nt] 
#FU 12 [+ntSCTfj] 4,1±1,4±4,1±1,4[··o(_.·´¯)··o14,1¦- 0Friends United4 - 0United We Stand, Divided We Fall. Stay Positive and L0ve Your Life - Your's TRuely ~ASH~ 14 -¦1,4o··(¯`·._)o··]4,1±1,4±4,1±
#kk 1 [+nt] 
#PA 4 [+ntr] 11,2 Welcome to #Pa! 11,2Pure Annihilation was a successful pure clan that was open 14+ months! 9,2This chat is for Ex-Pure Annihilation members and friends to chat and idle in.
#armadogs 4 [+ntr] 8,1®8,14®8,15®8,0®8,15®8,14®8,1® 8,1 $$$ArmaDogS$$$ 8,1®8,14®8,15®8,0®8,15®8,14®8,1®13,1 
#world45 9 [+nt] 1,5««4,5««5,4««7,4««4,7««7,4««5,4««4,5««1,5««4,1hi<33 (be nice) Kb's 99 theive Tuesday, 2PM Games room1,5««4,5««5,4««7,4««4,7««7,4««5,4««4,5««1,5««
#elite_pures 3 [+ntr] 9,1[»»0 Welcome to Team 9[0E9]0lite 9[0P9]0ures 9IRC!â€¢ â€¢ â€¢ 0 9â€¢ â€¢ â€¢0 If you're looking to join us then type 9!reqs 0for our requirments and then 9!site0 to apply.Bot: 0Applications: 9OPEN
#velocity 15 [+ntr] 14,1 xXxXxXxX |Welcome To #Team-Velocity. We Are A 115+ Multi Pkin Team And More. Introduce Yourself On The Site And Apply If You Meet Reqs. |Enjoy Your Stay| Link To Site: http://z6.invisionfree.com/TeamVelocity/index.php XxXxXxXx
#mg 15 [+ntr] 4(9,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,113,1 Welcome to MG's offical irc chan type !site for site and pm [mg]mg_f_T_W for any questions ingame cc = mg_F_T_W DO NOT FORGET 3:30PM EST SAT BH TRIP| DOWNLOAD VENTRILO!! 5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,9,4 12,1
#testchat 4 [+ntr] 
#world54 1 [+nt] 
#kl 5 [+ntr] 93Q1,3Q9,3Q3,9Q0,9Q9,0Q0,0-15,0Q14,15Q15,14Q1,14Q14,1Q1,1-9,1[ 9KL.0 PS we got dicks like jesus9 ]1,1-14,1Q1,14Q15,14Q14,15Q0,15Q15,0Q0,0-9,0Q0,9Q3,9Q9,3Q1,3Q3Q9  4,1
#ex 2 [+ntr] #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchange #exchan
#xchat 3 [+ntrQMTG] 9,02[ 8This is the channel for the XChat IRC client.9 ] - [ 8No spamming or you WILL be a) left alone (only if there's no one here) OR b) kickbanned.9 ] - [ 8Please visit #xchat on irc.freenode.net if no one is around to help.9 ] - [ 8To use assistant, please type " `xchat help "9 ]
#IP 5 [+ntr] 
#apchat 10 [+nt] 7,1 XxXxXx Ascended Phoenix IRC | Visit us at http://ascendedphoenix.net | Requirements: 100+ F2P Member - 90+ F2P FA | Clanchat: apchat | Latest News: RSB Thread Up! Check it out and bump! QFC: 92-93-628-59317112 | Summer Skill Challenge 2: 2 Days Remaining, Goodluck all!! xXxXxX 
#rival 8 [+ntr] 9<30,9<3, 3,9<39,3<3, 1,3<33,1<3,9¤(~Rival's Offical Channel - Feel Free to abuse anyone in here ~)¤ 4,1"9<30,9<3,3,9<39,3<3, 1,3<33,1<3,
#pc 3 [+ntrCTGEf] Welcome to the legendary #PC- No longer active - Max users: 1022 - In Memory of: Dj_Burton, Morganis, Big_Hotsauce, Home, Binneh, Jlbmage, Zpoon, Big_Hotsauce, elf_head1, Paul, El3M3NT
#kurwa 2 [+ntr] 
#DefQon 1 [+ntr] 14,15 0,1|1,2|2,3|3,4|4,5|5,6|6,7|7,8|8,9|9,10|10,11|11,12|12,13|13,14|14,15|15,14|0,1<7,1 2O3M4G5W6T7F8H9A10X11I12R13L 0,1>15,14|14,13|13,12|12,11|11,10|10,9|9,8|8,7|7,6|6,5|5,4|4,3|3,2|2,1|1,0|
#MJ 3 [+ntr] imdeadsexy (say michael jackson)
#fx 2 [+rlL] #LUke > Linked channel
#Carlyn 5 [+ntr] 4,1 Welcome to Charlie Farlie's chan
#atrum_dies 9 [+ntr] 6Hey, welcome to 13#atrum_dies, 6the home of our neato clan. Feel free to check us out at 6http://www.atrumdies.net, 6where you can find all of our details and forum.4 Enjoy your stay!
#video 5 [+ntr] || Film & Video Enthusiasts ||
#Rs_le 9 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\ Welcome to Legendary Empire's IRC channel | Visit us at http://z8.invisionfree.com/rs_le/index.php?act=idx | 80+Combat To Join. 14,1/1,14/15,14/14,15/
#world65 2 [+ntr] ~ The Honeybee Pledge ~ I pledge my love and loyalty to all the hive and every bee! Our motto is and ever was, Buzz Buzz Buzz Buzz Buzz Buzz Buzz!
#skipe 6 [+ntr] NONE
#pe 1 [+nt] 
#dianne 3 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤I Love You Luke!!!!<33333 - ||| - I go where I please and I please where I go... Only when it comes to Luke :) ||| -7,1¤ 4,15, I LOVE YOU OLLIEKINS! <3333 hehehe <3 :]
#ko 12 [+ntr] Highlight If you Need Assistance
#tuicrew 6 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 0,1Come in here to talk shit bout wateva da fuck u want :D 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|8,0|. 4,1 5
#allied 3 [+ntr] : 8•0,80•7•0,78•5•0,47•5•0,54•0,150<- The British Elites 105+ Allied Events Channel - Clan Site - http://forums.britishelites.com ->8•0,80•7•0,78•5•0,47•5•0,54•0,15
#Oh 4 [+ntr] #Oh = #Delirium
#NJ 3 [+ntr] 
#rb 1 [+nt] 
#world58 10 [+ntr]  15,0¦|0,15¦|14¦|15,14¦|1¦|8,1  http://www.youtube.com/watch?v=45qzXRAgIVI  watch/rate/sub [Chads channel and dont forget it] 1,14|¦15|¦14,15|¦0|¦15,0|¦
#speed 2 [+ntr] 9,1 ~8*9~8* 3,1Welcome to 4#Speed14, the official IRC channel of15 Blue_speed lololol3. 3Our site and forums are located at: 10http://www.therebelz.net/forums; Also please visit #rebelz the real chat and all.15 Clan Chat: The_RS_Rebel
#drag0n 6 [+mntr] 5\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 Hello! Welcome to #Drag0n home of [[joshh]], please come and idle ^_^. Add to ajoin for more access. Support: #cdm #benjii #haidere #lettuce #mit536 1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/
#Valvo 2 [+ntr] Welcome to my domain. Friends are welcome here
#oi 4 [+r] http://i487.photobucket.com/albums/rr239/archuh/090604005854.png
#Soycubs 6 [+ntr] 
#world83 3 [+ntr] 4{¯`7'·.¸12¤ 4Welcome to #World83 Home of world 83 users and legends :D 12¤7¸.·'4´¯} 7~ 12Feel free to idle and add to your join list - Don't ask for access it will be given if i see fit :) 4~ 7Supported Channels 12~ 7#Bc-lobby | #World148 | #World71
#hw 6 [+ntr] 4,1»1»5,1»14,1 * 14,1[»0,1 Welcome to #Hw This channel is for Homework Help, If you would like to join our staff please notice an OP. 10,1(Anyone willing to help out just ask.) Need help? Say "help/hwhelp" & wait.0,1 14,1«] * 5«1,5«4,5«
#mm 3 [+ntr] 2,9#Ascendency,#Calamity,#Carpediem,#Clan-R,#Clan-CP,#Clan_Carnage,#Clan-EOP,#Clan_HP,#worldwide,#Divine,#DPures,#DV_CLAN,#EG,#Elysium,#Epidemic,#Fatality,#FinalOwnage,#F_P,#Irclan,#Malice,#Mayhem-Makers,#SD,#Tlp,#VD-Clan,#Veneratio,#Vertigo,#rs-deathwish,#irpk,#elite_pures,#P.c
#KQ 2 [+rlL] Moved to #BKA
#OJ 3 [+ntr] 10Welcome to7 #OJ! 10 Where orange juice is the KING of all drinks 12[x¤10Spectral Home Channel12¤x] :: Supported channels: #christines #forever #lonely ::
#sb 16 [+rQ] '4æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 0,1Welcome To #SB A Place I use to be a pker, now Matt is just a little 4NOOB <35,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#clan_v 2 [+ntr] Hey there, I own you noobs. Join Genesis Knights <3.
#pi 5 [+ntr] Personal Best: Slay(85->88) Slay(85->88) +1,069,786
#ks 3 [+ntr] Reality is the illusion caused by lack of alcohol.
#darkcastle 2 [+ntr] Channel purportedly for discussion of the Dark Castle series. And one day, the level editor will come. Until that fabled day, we talk Macs and anime and whatever.
#PokemonYellow 1 [+nt] 
#tasty 2 [+ntr] Welcome To The Tasty Talk Irc Chat RoOm
#world77 2 [+ntr] 0,2»11,14»4,2»7,14»3,2»6,14»10,2»8,14»0,5Welcome to1,14 #World770,5 Enjoy your stay :D!8,14«10,2«6,14«3,2«7,14«4,2«11,14«0,2«
#sc 3 [+ntr] 0,1::10 Welcome to Skillers Creed0'10s irc channel 0::10 Homepage0:10 www.Skillers-Creed.com 0-10 Clan Chat0:10 Clan_Sc 0::
#flam3s 9 [+nt] 
#Zackk 6 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\8,0\0,8\7,8\8,7\4,7\7,4\5,4\4,5\1,5\5,1\0[yep.0]5,1/1,5/4,5/5,4/7,4/4,7/8,7/7,8/0,8/8,0/9,0/0,9/3,9/9,3/1,3/ 1,43,1/5,1P6e7d8u9r 4w10u11z 6h14e12r3e
#blitzkrieg 2 [+ntr] 12For friends and sex slaves like daniel who likes it in the backseat, and emmjay who likes phr33 ph0n3 s3x
#clan_x 5 [+ntr] 1,4 <@Lord_Dustea> You have a penis. (14:44:48) <@Lord_Dustea> Go away. (18:12:35) <@ladyweina> I'd fuck oxyclean.(16:22:01) <@urmom8d> "You know you play rs a lot these days when your girlfriend's pants are a rare drop"(19:47:16) <@rick_1170_> maybe bear is on her period
#kt 7 [+ntrR] 4,5(((((((( 4,32,Welcome To #kt. Reqs: 105+ F2p/82+ mage.Site is up so is ML. Pm Xxits_Lethal or Slaton For More Info. New Active PK Team. ~ Enjoy Your Stay!4,5 http://www.skype.com/download/skype/windows/
#watch 9 [+ntirK] 
#three 8 [+ntr] 8(0,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1| Welcome to #Three, Home of Tom, George, Craig And Dunc! 8||4,1 Tomorrows event: ?8||15,1 STORY OF THE DAY: FoSo will survive another day now he has found a meal :http://img23.imageshack.us/img23/4308/090802150525u.png5,1)1,5)4,5)5,4)7,4)
#Angels 6 [+ntrCTf] Welcome to Avenging Angels Clan Chat. Please check us out, and tell us what you think. Forums: http://forum.chaosirc.net - Thank You!
#deathmonkeighs 5 [+r] 2Welcome to #Deathmonkeighs. 7Read our IRC Rules: 3http://www.deathmonkeighs.com/phpbb/viewtopic.php?t=72300 . 4Also, make sure you turn your scripts off, you MUST use part of your forums name at all times, and don't say pk info! 13Thanks and have a nice chat :). 
#Pk 12 [+ntr] :: Welcome to #Pk :D :: News: Bounty Hunter is now UPDATED ! :: 4 > http://www.youtube.com/watch?v=dl6zteoUwBo <
#DarkAngels 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~~~~0,1 9Si el Creador puso tantos límites a la inteligencia humana, parece injusto que no hay señalado también límites a la estupidez humana.37 ~~~~7,1)¤ 4,15,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#g0dsangels 13 [+ntr] 4 You are now entering... The 3Pickel Head 4fan club channel.... 2 You will Behave yourself or you 4WILL 2be removed. 2 Thanks AND Enjoy the channel :P Tonya FTW I LOVE TEEANNS!! THE MOOST!
#Homosexuals 1 [+ntr] 
#no 2 [+ntr] Welcome to No Mercy
#sd-war 1 [+ntr] Channels you may ask for mini wars: 4 #apathy-rs , #mgclan , #vd-clan , #carpediem , #Clan_HP , #chivalry, #pure-impact . If Chain gives permission you may ask:4 #veneratio , #fatal.force , #clan-r , #clan-ut , #divine , #epidemic , #aao , #clan_carnage , #dpures , #malice , #ascendency , #calamity
