tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#stopperchat 1 [+nt] 
#Sodb 3 [+ntr] 12,1\1,12\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\15,1 Welcome to Slayers of Dangerous Beasts IRC | Not G-Rated | Clan Chat - Sodbforum | Website - www.sodbforum.com /1,14/15,14/14,15/0,15/15,00,0-11,0/0,11/12,11/11,12/1,12/12,1/
#shit 2 [+ntr] [20:56] <Spenny> and cum 4 times in the vanilla ice cream [20:56] <Miak> 4 times.
#a_channel 2 [+ntr] 12You can chat and DM here, 7supported channels: #bsedm #Imu #iWar #act #devil_chat
#lvl_50s_channel 3 [+ntr] welcome to my channel. use for dms. merching, and everything in between. if you pm me you will get an AI bot response if i am away. 11,2.dm 3,0 starts a dm - other commands- gratz,slap,pk
#ChanStats 3 [+ntrl] 5Welcome To ChanStats - Online statistics for you channel! 7ÔøΩ
#pits 6 [+ntr] http://www.youtube.com/watch?v=utAAnDFAum8
#Rewn 3 [+mntrCT] 10Welcome to 07#Rewn10. This channel is a place to get support for 07Rewn.net 10services. If you have any questions/comments ask 07Rune4234 10or send a memo (07/ms send Rune4234 message10). News: 07Hi Bren4234!
#roar 2 [+mntrQC] 0,6/5,6/6,5/4,5/5,4/0,4 | Welcome to #Roar. | Ily Ellen :]. | 5,4\4,5\6,5\5,6\0,6\
#chile 2 [+ntr] 
#Dansk 2 [+mntr] 5,1 [4,1-14,1ª15,1ª0,1ª3,1 13Velkommen til3 #Dansk13 PM en hop/op for voice [4Oi?13]3 http://s6.invisionfree.com/Dansk_RuneScape_Foru/ 13[4Nyheder:13] 3DKTop'en k¯rer igen! :D - www.dktop.net3,1 0,1´15,1´14,1´4,1-5,1] 
#Sg-dm 2 [+ntr] 13,1 Plz change the topic.
#ukal 2 [+ntr] 15,15.11,11.11,1|10,10.10,1|12,12.12,1|-1,19,1 rawr (: I LOVE YOU MUM & DAD =]!!!!!!!!.----jess xDDDDD :D and danny is our lil boy and we love him forever. Love mommy and daddy =p
#shippo2wolf 5 [+ntrG] |FLY DEN A MUG FUCKING EXOTIC JAWN WAREHOUSE YO| yeyey0 whats poppin *miguel baked den a mug*poppin dat xanax*Happy new year tom be poppin up some ranarr weed domin0 d00d b shittin dem dominos <- Da boy who pop dominoes at grandma's house wit poppa jawns ye we be fly den a mug...den dat jawn go pop
#nubz 2 [+ntr] 1,5]4,5[5,4]0,4[4,0]15,0[0,15]14,15[15,14]1,14[14,1]7,1 4,1'Welcome to #nubz! Feel free to chat it up in this fun but be nice to the ops. Visit our site at http://z3.invisionfree.com/Nubz/index.php?'14,1[1,14]15,14[14,15]0,15[0,0]4,0[0,4]5,4[4,5]1,5[
#mtnn 2 [+ntr] lol we like runescape
#darkangel 1 [+nt] 
#angie 4 [+ntr] angie rocks your cock :p
#BARZO 6 [+ntr] BAAAAAARZO
#rs-trivia 3 [+ntr] Welcome To RuneScape-Trivia Room | Check our channel commands using !cmd | !Start to start the trivia | For any further help, don't hesitate to contact our operators | Our trivia scores has been reset, please see !topchart08 for top 10 2008's score list | Enjoy your stay!
#slay 5 [+ntr] 1,2/13,1/17,9/1,6/24Welcome to #slay 20,1 90+ slayer24 will get you auto half op just ask any op after you have proved your lvl and they will hop you.. supported chans: #failure 1,6/17,9/13,1/1,2/
#m 5 [+nt] pm me when you join the channel
#Cheshunt 3 [+ntr] 8,1´´7´´4´´0 Hello and welcome to Cheshunt :D 8.4:8.0 8 Ask an op for voice. 8.4:8.0 0Idle here for halfop. Be nice and active for op. 4ªª7ªª8ªª
#l^_^l 3 [+ntr] Woo. A different topic.
#alexa 2 [+ntr] 8,2WELCOME BACK ALEXA!!!!
#wayne's 1 [+nt] 
#nukk 2 [+nt] 
#pity 6 [+ntr] 58I Pity U Sir's Channel, Feel free to idle.2 Access is given to friends, respect the Ops/Halfops! 76 Ill give access where I see fit, don't ask fot it ;) 4~Only 1 Rule, Don't Do Anything Stupid!~ (Spamming/Flaming/Etc) 1 Sara Hilt #2 -> http://img6.imageshack.us/img6/5264/april09111625.png
#danny 22 [+mntr] 4,1~1,4B4,1L1,4A4,1C1,4K4,1J1,4A4,1C1,4K4,1~Welcome to #Dannyz4,1~1,4B4,1L1,4A4,1C1,4K4,1J1,4A4,1C1,4K4,1~ Supported Channels: #w26 #Triforce
#Zack 10 [+ntrCTfj] 0[4,1¬´0,1¬´14,1¬´(4,1#0,1Zack14)¬ª0¬ª4¬ª0]4|0[4¬´0¬´14¬´(0,1 Home of the Pro's 4| 0Supported channels: #BangMe #acethebunny 4|0 -4| 0,114,1)¬ª0¬ª4¬ª0] PSN: Zwill88
#david 5 [+ntr] *******img134***************img134/1669***************** ~~my dream drop :) <Antichrist> I FUCING HATE ******S WHO TAKE MY FM SPOT~#basic
#clangodz 4 [+ntr] 4,1Welcome to 0,1#ClanGodz4,1 Home of the 105+ Warring clan, Godz of Destruction. Type !Site for our forums.
#veng 2 [+ntrf] Our forums are at http://gwdclan.ipbfree.com/index.php?act=idx Owner Godchild75 (ryan) Co-leader Raider185 (austin)
#q 8 [+ntr] I DONT KNOW HOW MANY DAYS OF SCHOOL LEFT CUS SWINE FLU FUCKED IT UP@!@!@!@!@ - MikeQ 4 MORE DAYS OF SCHOOL - Trenia5
#xBNC 155 [+ntrMCTfj] 14[4 xBNC 14] [4 !app14 To Apply 14] [4 http://xBNC.net 14] [4 http://forums.xBNC.net 14]
#ching 3 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,17 7,1Welcome to #CHING the home of 4,1GAV, JT, TREV, RON, KOZ, CON, KC, GINGE, WATZ7,1 and friends §(~1,1 www.youtube.com/RsMrching 7,1~)§ Associated with #H1 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#lets-hang 2 [+ntr] Welcome to lets-hang in this channel u may NOT spam / flood/ offensive language or sell pin if so get a warning if repeated ban listen to ALLop @|and h ops %
#novo 3 [+r] 8,1 #novo. Yes
#clan_forbidden 3 [+ntr] 4~^v0,4^v5,4^v4,5^v1,5^v5,1^v~4,1 Welcome to Clan Forbidden the Community. R.I.P:May 31st 2007 5,1~v^1,5v^4,5v^5,4v^0,4v^4,0v^~ http://runehead.com/clans/ml.php?clan=cf_is_closed | Remember: http://img136.imageshack.us/img136/6681/statsni0.jpg | Go to #the_defiled
#R 13 [+mntrQMTElfj] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê0,1 0,1 Hi, Welcome to #R, home of the pimps and ho'z.4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê
#rschill 1 [+ntr] Today, I had drunk sex with a girl that I barely know. I didn't have a condom and was nervous about getting her pregnant, but she assured me that I could pull out. Right when I was about to pull out, she wrapped her legs around me and yelled : "BE MY BABY'S DADDY!" I couldn't get out in time.
#null 4 [+ntr] 
#Diddy 2 [+ntr] http://img510.imageshack.us/img510/7471/090429152522.png - http://img510.imageshack.us/img510/7058/jaddown.png
#CordonNetworks 4 [+ntr] Cordon Networks, http://CordonNetworks.com, coming soon.
#luuk 3 [+ntr] 9Luuk's 3Channel. 12 Feel free to DM here ^^
#s 4 [+ntr] 15,0`&0,15&,12,11`&11,12&,12,1`&2,1&,9,1Stephenda18's Chat room2,1`&12,1&,11,12`&12,11&,0,15`&15,0&,`&4,1 14 SXS Sniffer Version 6.25 - http://sxssniffer.com 
#calamity_nz 7 [+ntr] 0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #Calamity_nz0,1] 0,1| 0,1|Home of Calamity - 38 Please check the !event0] 5|1,5|4,5|5,4|0,4|5,0|0,4|
#multiverse 1 [+ntr] Welcome To The Multiverse.... No Telekinesis Required..........
#rubbers 3 [+nt] 6,2!13,6°0,13!13,6°6,2!2,1° 13x4X6x 8§13,1 LX YOU SUCK 6 13,1x4X6x 8§ 6,2!13,6°0,13!13,6°6,2!2,1°
#tuumafyysik_tont 1 [+nt] 
#faith 4 [+ntr] 1,2Ê1,3Ê1,4Ê1,5Ê1,6Ê1,7Ê1,8Ê1,9Ê1,101,7 [ Welkom in #faith, Faith is 7 oktober 2008 gesloten/ Faith was closed on 7th of October 2008, Forum Link: http://z6.invisionfree.com/the_dutch_knights/ 1,2Ê1,3Ê1,4Ê1,5Ê1,6Ê1,7Ê1,8Ê1,9Ê'
#v 2 [+ntr] 13‡πèÕ°ÃØ‡πè(Õ°‡πèÕ°ÃØ‡πè)3 9Rune 13Scape 4DM (Õ°‡πèÕ°ÃØ‡πè)13‡πèÕ°ÃØ‡πè http://www.youtube.com/watch?v=gBrkj9qk2tg&feature=channel_page ∆∏ÃµÃ°”úÃµÃÑÃ®∆∑∆∏ÃµÃ°”úÃµÃÑÃ®∆∑
#weguddm 2 [+ntr] ||  #WEGUDDM  | Valvo_San Like Men.
#cc-tunes 1 [+ntr] 1http://amip.tools-for.net/wiki/amip/download Download, install and Idle/Listen to music!
#aloha 5 [+ntr] 13,1Thanks Everyone. Take care and Stay Safe. Gooooooo Crazyyyyy!!!! I Love you All! Talk to you all when I see ya :)
#Abyss 5 [+nt] 0[4,1´0,1´14,1´(4,1#0,1Abyss14)ª0ª4ª0]4|0[4´0´14´(0,1 4|4|0,1 Welcome to Abyss Arr0w's IRC, Main and pure PKing will be in here :D fell free to idle for access, or just chill, pm an op for audio info. all TO membs/friends will get op :)
#blaze 6 [+ntr] 4,1´7´8´0,1( 11§ 2#3blaze 11§ 0)4ª7ª8ª´7´4´´7´(Chill here if you kno blaze_five or your just cool =) chill here anyways... no flaming ) (omg) (home of the brown unit and blaze's chef hat unit)(and rose the huggleler
#Bobby 5 [+ntr] 5,4Ê4,7Ê7,8Ê8,3Ê3,12Ê12,6Ê6,14Ê14,1Ê4,1 Welcome to 7,1#Bobby8,1 Chill here :) !3,1My Vids at www.youtube.com/greatranqe 12,1 and of course 5,1su7,1bs3,1cr10,1ib6,1e! 7,1 4,1 14,1Ê6,14Ê12,6Ê3,12Ê8,3Ê Bobby <3 Emily
#uhoh 2 [+ntr] 
#porn 5 [+ntr] 12[4,0%0,4%4,4 5,4%4,5%4,5 1,5%5,1%1,10,1 Welcome to #porn! You WILL get porn here, just ask one of the fine ops/halfops for sock jerking goodness. 14 o->> http://pastebin.ca/180917 IF YOU WANT VOICE DON'T MESSAGE OPS JUST REGISTER YOUR DAMN NICK1,1 0,1 5,1%1,5%4,5% 5,4%0,4%4,0%
#test 2 [+mntrV] 7Testing mIRC 4scripts7... mIRC Scripting Tutorial: 12http://www.mircscripts.org/comments.php?cid=245214 | 14[12Vivec7Script4RE14] 7scripts released! Get them @ http://vivec.be
#ashweexface 1 [+ntr] Welcome to Ashley's Channel ! Haven Fun No Flaming!!!
#Yami 7 [+ntrRM] 4DO NOT : Mass Hop, Delete bans unless you made them, spam, flame others, highlight anyone excessively. No porn crap. If you rank someone that is unranked you will be deranked. No flame baiting.
#y 2 [+nt] 7 TYPE !COOL TO BE COOL!
#montgom91 2 [+ntr] 4,1Total: 1972/2000 CMB: 136/138 - Prayer: 99/99 :: :: What's the difference between a Jew and a pizza? A pizza doesn't scream when you put it in the oven. Chelsea for the divers pls!'
#bawts 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#TKOE 4 [+ntr] James would do what to Miley Cyrus :O?
#rafael&nathan 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Welcome to #Rafael&Nathan &Reshad 15,1|8,1Today's topic is: NATHAN U NERD COME THIS FUCKING CHANNEL AGAIN5,1\1,5\4,54\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\
#morteblanche 2 [+ntr] 9,1...8::7::4::14:: Welcome to Morteblanche, this is a private channel so unless I invited you GTFO!14,1::4::7::8::9... 
#cdrsc 29 [+ntrRTfj] #CDRSC. All is fair in love and beef. || www.tinyurl.com/85v63r - Chan Stats || Ml: http://tinyurl.com/Cdrsc-Crew-Ml || Official #cdrsc gas station: Kum & Go. We Go All Out | 5 This week's official wanking material: http://www.peoplewholooklikemonkeys.com/images/olsen-twins.jpg . ENJOY! ITS FOOTBALL. FO
#porr 1 [+nt] 
#chins 7 [+ntr] 1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1Welcome to 8,1C0,1hi0,1ns0,1 , Your Offical Fun Channel, come here to chat, D:14/1,14/15,14/14,15/0,15/15,0/0,0-8,0/0,8/7,8/8,7/4,7/7,4/1,4
#sweknights 5 [+ntr] 4,1 Hej V‰lkommen till 8,2 Swe2,8 Knights7,1 ! Vi ‰r en cmb 100+ svensk runescape clan , vi satsar pÂ att bli den skˆnaste clanen! 14,1 Besˆk g‰rna vÂrt forum:1,16 http://z4.invisionfree.com/Swe_Knights/index.php?   
#alley 8 [+ntrMj] -_- <_4,0M0001,0_] *Eats sum grass*, -_- <_4,0im alley1,0_], ^_o <_12,0y1,0_], -_- <_4,0idk1,0_], ^_o <_12,0lmao wut a noob1,0_], -_- <_4,0i lyk lollipop1,0_], ^_o <_12,0wt flavor1,0_], -_- <_4,0anythin u cn giv mi1,0_] and mole was here
#muto 6 [+ntr] http://img80.imageshack.us/img80/4986/lulzdwu4.jpg
#Sparkie 7 [+ntr] 6,2|13,6|0,13|13,6|6,2|2,1| 0,1Welcome To #Sparkie. Cooler Than the Other Side Of The Pillow. Anything Goes. Song of The Week: Festival Song - Pez ft. 360 - Support Sparkie's and Arconiaprime's Helpop Campaign 2,1|6,2|13,6|0,13|13,6|6,2|
#clans 8 [+ntrCf] Welcome to Tipit's Official Clan Discussion IRC Chat | Clan Staff: Das, Dbzruler72, Loge_05, Laikrob, ValaraZ, Enzock, Gamerr, MrMyk & Lady_Ninane. Relaxed atmosphere - if a fellow chatter thinks you are taking it too far, you probably are. Keep it enjoyable for everyone. :)
#reckless_intent 2 [+ntr] 4NO CRY BABIES! CHEATERS WILL BE PERM BANNED
#vent 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 Vent Unit 0,1] Surround Sound Voice Communication 4Hostname: 0,1ubnub.clants.net; Port Number:4 5486, 0,where it's @0,1 1,0,4[35] Slot Ventrilo as well, keep it clean like Listerine sonn;) 5,1|1,5|4,5|5,4|0,4|5,
#rosc 2 [+ntr] #mking is back join that channel
#sexy 8 [+nrfj] 9,1...8::7::4::14:: 13#6S13e6x13y 0IRC 14,1::04::7::8::9...4,1 Swine flu is coming and everyone knows it will cause a zombie apocolypse resulting in almost total devastation of the human race. 0Mexicans keep your diseases please Love Goat
#bitch 2 [+mntrMl] 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|0,12 WELCUM TO #BITCH ENJOJ YOUR STAY !! 0,12 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|6,13|13,6|12,6|6,12|
#combat.staff 1 [+nt] 
#bawtz 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#pots 2 [+ntr] 11,1Welcome To Peace of the Skillers 85+. 8,1Founded by Arry75 and Hf786. Co-Lead by Millnium and Jacup Ellis9. 6Some Useful Commands are: !ge <Item>, !<skill>, !Track <RsName>. /Invite iDM #pots for DMing.
#clanrage 7 [+ntr] 7,0%7,8%8,7%1,7%7,1%7,1 [8,1 Welcome to Rage's irc ||| We are a P2P/F2P based clan ||| Forums are located at www.rage-rs.com||| We are open for 105+ F2P Combat. 7,1] 7,1%1,7%8,7%7,8%7,0%
#pung 3 [+mntQMf] 0,1[¬ª0¬ª4¬ª0]0,1 [4¬´0¬´14¬´¬ª0¬ª] 4,1H0,1ey, 4,1W0,1elcome 4,1i0,1n4 #Pung. T0he 4o0wner 4i0s 4P0ungelaar! ~ 4E0,1njoy 4y0our 4t0ime 4h0ere. ~ 4J0oin 4#Pung n0ow, 4a0nd 4m0ake 4u0s 4g0row! 20,1 [4¬´0¬´14¬´¬ª0¬ª] 0,1[¬´0¬´4¬´0]
#Tc.Rs 4 [+ntr] ∑§∑ [ªª Welcome to Conspiracy! We are a PVP + BH Clan. - | No Racism or Flaming | No Spamming | Site:http://z3.invisionfree.com/team_conspiracy Member List: http://www.runehead.com/clans/ml.php?clan=conspiracy
#demon 2 [+ntr] 04ß14±04ß 4W14elcome 14to 04#14Demon 04ß14±04ß 04/14invite Darwin 04#14channel 04ß14±04ß
#stef 2 [+ntr] 1,1__8,8__4,4__
#potatos 2 [+ntr] 9,12 This is Potato's channel, but may as well be Wafflemongers because potato is NEVER in here. No flamming please, This is a clan/friends channel. NOBODY Change the topic, and NO EXCEPTS. Please have fun, and keep it clean! #RSFT OR #cr for an active chat...'
#tormented_forces 4 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1 Welcome In #Tormented_Forces Site: www.tormented-forces.be.tt 9|| 4forums: www.tormented-forces.tk 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1
#Games 5 [+mntr] 8,1$£$£4 Welcome to #Games 14|15 Current Games Are: BlackJack, Million, CoinToss 5Type !cinfo to view your progress!14 | 3Got an idea for a game? Memo/PM an op! 14| Have fun and tell your friends!8 $£$£ 11(Moved from #Casino)
#billy 4 [+ntr] 
#pros 5 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê3,5Ê5,1Ê8,1 Pros Only | Supported by: #r4wrz | #henry! | #kenny 5,1Ê3,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#lac234 2 [+ntr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150<- Welcome to #Lac234 -RIP Demonic Empire, Proud Council member/war council/Pk Leader - ~Do you beleive in Fate? <3 going to california to see Alli <3 - if your in here you mean sumthing to me ~ Lac234 ->8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5
#rubr 5 [+ntr] 4,1Welcome to *Rubr! || 99 STR PARTAYYYY Late FRIDAY NIGHT or EARLIER SATURDAY IDK YET ||
#eclipsed 2 [+ntr] 0,1[4´0´14´ª0ª4ª0]00[4´0´14´(0,1 || Welcome to #Eclipsed | Home of the Eclipse[D] Bot@ | 4,1Bot News:0,1 Coming Soon. 4,1Website:0,1 [http://eclipsed.x10hosting.com/community][4´0´14´ª0ª4ª
#whip 5 [+mntr] 1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [Welcome to #Whip ! Home of Wtf Elvemage & Freinds. Enjoy ur stay! No Spamming! www.youtube.com/ElveTheRunePure !53  0] 1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|
#wiki 2 [+ntr] SwiftIRC Wiki Project - [ http://wiki.swiftirc.net ]
#immortalminds 3 [+ntr] 
#myth 1 [+nt] 
#star 4 [+ntr] 4,1◊ 14,1 |-|Welcome|-| This Is The Offical Channel For [J]aliel Have Fun Ily :D Ivana is hawt. Chan For DustbotStaff And Friends of Mwah And Supports Of Mwah/Dustbot nd All Cool People Alike iSupport: #bitty #-_- #dustbot #perfectworld1,1.4,1◊
#enrix_E_B 5 [+ntr] 4,7ƒô7,4ƒô5,4ƒô4,5ƒô1,5ƒô5,1ƒô8,1 7§(~0,1 Moi 7,1~)§4,1 5,1ƒô1,5ƒô4,5ƒô5,4ƒô7,4ƒô4,7ƒô
#ryda 11 [+ntr] 0,1<3<39,1...8::7::4::0::4,1Welcome 12to 9Im A Ryda's6 Channel9 5,1|1,5|4,5|5,4|7,4|4,7|8,7|1,1-9,14,1Add4,14#Ryda4,1 To Your Auto-Join And Idle If You Want =]00,6Supported Channel's: #Voidz , #Pot , #Spyro , #Warehouse , #Kale , #Baller and #GP <-- For Merch <3<3
#RsHq 2 [+ntr] http://www.rshq.org
#swag 4 [+ntr] 
#xbox 2 [+ntr] 
#ichad 1 [+ntr] Welcome to Ichad's Channel [Poltergosh]
#root 2 [+ntr] #root - swiftirc underground - knix
#jellycups 10 [+ntr] 4,1I LOVE YOU DANI
#yemi 2 [+ntr] 10,1!x!1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x0,1x3?0x3?7&8~7@4%4@5(12..5!12..5)(12-_-5)(12..5!12..5)ªª2ª15 Welcome to #yemi 2´5´´5(12..5!12..5)(12-_-5)(12..5!12..5)4@4%7@8~7&310,1!x!1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x0,1x3?0x3
#Advertise 1 [+ntrlL] 
#bigroror 3 [+ntr] 0,1GW's Champs <3 :0: [21:30:54] <Junglebiscui> you are my official lawyer now :: http://i207.photobucket.com/albums/bb75/Bigroror/nbkislandcopy.png
#nwpt 2 [+ntr] 7,1,.-~^`^5!4.-~^`~5b2#3$4%5#6$7%8$9#10@1{7 Chat Dos NightMare Warriors -- http://z10.invisionfree.com/NWPT/index.php? --- Respeitem as regras e tenham atenÁ„o ‡ linguagem. http://fukung.net/v/10352/a28f96007e7099a6ffb9480645825fce.gif check this out :o :D) 2}10@9#8$7#6$5%4#3$2@
#Gamez 2 [+ntr] 0,1Sonic is the hottest person ive ever seen, Chan has AIDS, Gamez is hotter than Sonic, Fatal_Jeff Sucks dick for a living, Clint has a dick for a nose, Chris likes saggy old grandma porn.
#dvi.mini 4 [+ntr] 0,1World 77 Bh Bank - p2p Mini Vs uT - get ancients - hybrid - phoenix neclaces - sharks
#EclipsePrivate 1 [+ntr] 6,1\1,6\13,6\6,13\0,13\13,0\13,113,0/0,13/6,13/13,6/1,6/0,6#EclipsePrivate1,6 - The Official private channel of 0Eclipse - NOTE TO OPS, KEEP +I AND + S ON6,6\1,6\13,6\6,13\0,13\13,0\13,113,0/0,13/6,13/13,6/1,6/
#volcomride 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Welcome To 3,1V1,3O9,3L3,9C0,9O9,0M 3,1R1,3I9,3D3,9E 0,1The New Version Of #Volcom Have Fun And Chat/Idle 3,1V1,3O9,3L3,9C0,9O9,0M 3,1O1,3W9,3N3,9Z0,9<9,0330,0
#Ruby 2 [+ntr] 14The Ruby programming language - 12www.ruby-doc.org14 | Download ruby: 12www.ruby-lang.org/en/downloads/14 | Please, 4NO14 globals
#tezz 113 [+mntrQVCTfj] 8,1´´7´´4´´0 Welcome to #tezz 8.4:8.0 Free op Dont be lame and ull get. add to ajoin be active 8.4:8.0 ENGLISH Only or u get a free kick Dont Remove/Add Bans or eI's Don't Mess With The Modes 8.4:8.00, No advertising No spam! #liviu31 #free4all #news #wc #rsidle #103 #1uk3 #99 .
#void 1 [+ntr] 10Welcome To Void 100+ Pm a Op on Runescape to get a voice
#featherz 3 [+ntr] (23:53:36) <%[DM]iKick> [DM] [[Cody]] crushes a [69] on `Dakota! ____________ [0 HP left] [Godsword recovery]
#ffh_team 4 [+ntr] ‹dvˆzˆllek a(z) Ffh (team) kl·n hivatalos IRC chanel-Èn!
#STDS 1 [+ntrlL] 
#simthology 3 [+ntr] 21,400,01Simthology - im bored WHERE THE FUCK ARE YOU MARC
#visi 1 [+nt] 
#wegudpk 44 [+ntrRfj] 15,4Welcome to Kill Orgy's IRC Channel Our website is http://z9.invisionfree.com/Kill_Orgy/index.php - Intros are [open]
#owns 2 [+ntr] 8,1 Welcome to 0wns!11 Check out our site at http://s13.zetaboards.com/OWNS/index/ 0,1If you cant see type /mode (yournick) -f.4Enjoy your stay - Check site or type !event 13for next clan event 9, DONT DEL BANS 0,1 <3 Clan CC ingame is 7"OWNS CC" 8use it!!
#rsnk 2 [+ntr] Site: http://s4.zetaboards.com/rsnk | Requirements: 7 90 F2P Combat | Welcome to the Runescape NeoKnights IRC clan chat! 1Please be advised that spam will be responded with a temporary ban of 2 minutes from the channel.
#SSnD 1 [+nt] 
#rsnl 19 [+ntrCTf] 4,7?7,4?5,4?4,5?1,5?5,1?8,1 7?(~ 0,1Welkom in #Rsnl 7,1~)? =- Niet advertisen, flamen of spammen! Veel plezier! [^.^]4,15,1?1,5?4,5?5,4?7,4?4,7?
#Metsa.Juhtkond 2 [+ntr] 
#Ryan 5 [+mntrlf] 7[#Ryan7] [14Welcome and enjoy you're stay7] [14Idle for access7] [14Supported Channels: #grant7] [14News:13 New Channel7]
#jacob 5 [+ntr] 9,1Welcome to #Jacob. Hope you enjoy your stay. 8No RACISM/FLAMING.9 Assosiated Channels ; #Clan_TNC ;
#crip1 5 [+ntr] http://www.ihateyounatalie.com/?id=1437159
#rune 2 [+ntr] 4,0%0,4%4,4 5,4%4,5%5,5 1,5%5,1%1,1 0,1 [[[ Welcome to #Rune. Please join ---> #Notorious-Hostility <---- Forums: http://notorioushostility.ipbfree.com/index.php?act=idx ]] 5,1%1,5%5,5 4,5%5,4%4,4 0,4%4,0%
#crack 3 [+ntr] 0,9\\9,0\\0,15\\14,15\\15,14\\1,14\\14,1\\0,1\\ Peanut Butter and CRACK Sandwich 0,1//14,1//1,14//15,14//14,15//0,15//9,0//0,9//
#zandbak 4 [+ntr] 9,1 9ªª4][9´´ 6Welcome in #Zandbak 9ªª4][9´´ 0Zandbak is Overgenomen door: 7Snotaapii 0& 7Bestmith10 0Zander je blijft altijd in ons hart hoor :P 9ªª4][9´´
#Cobra 2 [+ntr] #Cobra - http://cobra-language.com/index.html
#denny 5 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0,18,|8§ 15,1 Welcome to #Denny . Idle here, talk, or use the scripts. We're a channel meant for RuneScape. 8§ 15,18|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0,14 (Suppported Channels #mglpvp #WTH0,14)
#Quix 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1| ª (~0,1 Welcome to WHITE POWERS IRC CHANNEL!l0,1~) ´ |1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-4,0/0,4/5,4/4,5/1,5/5,1/
#Myst 2 [+ntr] .: Welcome to Channel Myst :. Feel free to stay and chat.
#xero 2 [+ntr] closed, bai
#testing 2 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x Home of the Domi|Bot 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1x3,1X
#swar 2 [+ntrlL] irc channel is #soulslayers
#idle-script 10 [+ntr] 14,1.04.4.7.:8::0 #idle script channel. Usage: !item idlerpg-login-here | !idle idlerpg-login-here (i.e. !idle Vivec). !idle displays general info (level, class, time to level, etc) and !item displays item totals 8::7:.4.04.14,1.
#toon 2 [+ntr] 4 Welcome to #Toon. Enjoy your stay =]
#lil-fusion 11 [+nt] 4,1>>> GodWars <<< 9>>> DKING >>> 11<<< KQING >>> <~> 7Feel free to hang out.<~>4 If you have any problems contact an Op. <<<
#dkeon 4 [+ntr] http://img206.imageshack.us/my.php?image=1186468568142ic0.jpg this is the topic. clan chat ffdn for 2x nats w36 for pengs every thursday w60 clan chat riods2525 - 4Gokuu Is Ftw
#yawn 2 [+nt] 
