lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#stopperchat 2 [+nt] 
#sodb 5 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to Slayers of Dangerous Beasts IRC 0,1] [ Clan Chat - Sodbforum ] [ Website - http://sodbforum.com/ ] [ Please abide by all SoDB rules during your stay ]5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#shit 2 [+ntr] Eat a dick, this isn't your channel.
#a_channel 2 [+ntrCf] 12You can chat and DM here, 7supported channels: #bsedm #Imu #devil_chat #handofblood #redchat #zelda #darkelf #br_war 4 http://img31.yfrog.com/img31/2475/99str.png http://www.rs-bse.com/index.php?showtopic=3705
#call-blackup 6 [+ntr] 5,1B4,5L5,4A7,4C4,7K 11,1 Welcome to Call-Blackup! 0| 8,1Enjoy Your Stay | 13 #1 No-Honor IRC Channel!|4Looking For A Pvp Clan? Join RoT!|5,1B4,5L5,4A7,4C4,7K -http://www.youtube.com/watch?v=_es5ZB2Ej8s
#ChanStats 2 [+ntrlL] 5Welcome To ChanStats - Online statistics for you channel! 7ÔøΩ
#tats 2 [+ntr] 12,1@}---'\----90 12,1907Welcome to #tats Home from Home friendly enviroment Have fun and behave. 12,1Enjoy your Stay...
#nuke 2 [+ntr] 11ï0,11ï10,11ï12ï2,1ï0,10,1(Ø`∑._.∑Enter at your own risk of being Nuked.∑._.∑¥Ø)11ï0,11ï10,11ï12ï2,1ï
#death-rebellion 3 [+ntr] WHY FLAME@@@@@@@@@@@@@@@@:
#Rewn 3 [+mntrCT] 10Welcome to 07#Rewn10. This channel is a place to get support for 07Rewn.net 10services. If you have any questions/comments ask 07Rune4234 10or send a memo (07/ms send Rune4234 message10). News: 07Hi Bren4234!
#numb 4 [+ntr] 1Echo of Silence nigga 8,1 - Pm me for anything.
#pk-ir 2 [+ntr] 4,1 If you need help killing anyone or a targ anyone will help in here, Thanks
#Blue-Dawn 6 [+ntrVCTf] 1,012+07 Welcome to Blue Dawn's IRC Channel 12+07 Forums: http://s1.zetaboards.com/BlueDawn/ 12+07 Clan Chat: Blue Dawn CC 12+07 Current News: Opening soon! 12+
#vicious 3 [+ntr] 
#chile 3 [+ntr] Wenas  bienvenido a #chile anti peruanos
#Dansk 2 [+mr] 5,1 [4,1-14,1ª15,1ª0,1ª3,1 13Velkommen til3 #Dansk13 PM en hop/op for voice [4Oi?13]3 http://s6.invisionfree.com/Dansk_RuneScape_Foru/ 13[4Nyheder:13] 3DKTop'en k¯rer igen! :D - www.dktop.net3,1 0,1´15,1´14,1´4,1-5,1] 
#dak0ta 2 [+ntr] Welcome to #dak0ta! Check out #exodus for hours of endless fun and excitement!
#Shippo2wolf 6 [+ntr] 4,1§§0,1FLY DEN A MUG FUCKING EXOTIC JAWN WAREHOUSE4,1§§0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 <-Jawn the Baptist baptized Jesus->2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0
#w77legendz 10 [+ntr] http://s1.zetaboards.com/b0rn/topic/2570513/1/  <-- Will you be joining b0rn? Post here to confirm. MANDATORY
#mufasafied 3 [+ntr] MUFASAFIED'S BOT BARN
#Zach 3 [+ntr] 4,1Welcome to#zach home of rory/zach Feel free to stay. Flame will result in KB. No fucking with rory.
#Profash 10 [+ntrQ] 9,0Ê0,9Ê3,9Ê9,3Ê14,3Ê3,1Ê 9,18,1  ONLY Admins / Opers on Profash's Ilist  May Carry-Out Bot Commands ; Message DTP or Profash to be added (You must be able to contribute) 9,0Ê0,9Ê3,9Ê9,3Ê14,3Ê3,1Ê 9,18,1
#snap 12 [+ntr] http://rsdevilscircle.11.forumer.com/
#l 2 [+ntrlL] 
#barzo 17 [+mntrQ] Why you so derty?
#m 2 [+ntir] pm me when you join the channel
#Pray 10 [+ntr] 4ª12|4´14 Welcome to 3#Pray. 12|7 4WhipCount :14 11 12|7 Song of the Week: http://www.youtube.com/watch?v=OXivGkNqF3s 4ª12|4´
#w59losers 6 [+ntr] A friend is someone who is there for you when he'd rather be somewhere else. Only your real friends tell you when your face is dirty. If you love somebody, set them free. If they return, they were always yours. If they don't, they never were.  Ryan Donavan Monson and Annabelle Susan Monson, I love you
#sh000t 2 [+ntr] brimmy is cool
#Alex` 2 [+ntr] : 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 3Welcome to Alex's chat, where friends can talk, dm and just have fun enjoy your stay guys and girls7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#tex` 2 [+ntr] 8,1 MOO! Hello!, You have entered a private chat. Ah Ta Ta (Tex) and DarkGamer808 (Lani) welcome you to our irc friends chat channel. Feel free to pull up a chair and simply sit and chat.  Be Nice - Be Friendly - Be Polite - Show Respect  4 NO SPAM, CURSING, BEGGING, DRAMA, OR ASKING FOR OP RANKS!
#l^_^l 6 [+ntr] http://69.162.118.154/max/hosts/bot.ntus.uni.cc/bot.php/1/spy/%23l%5E_%5El 04<14@Max04> 06thi12s15,02 10i11,14s02 a r14a13ndom 02c04,13o13lor10s 13bo12,09l09ds10a09,05nd u14,06n10,08der
#hades 11 [+ntr] |¬ª Welcome to #Hades ¬´|¬ª Want War? THEN LEAVE THIS DAMNED CHANNEL AND JOIN #CLANHADES, DAMN! ¬´|¬ª Moo said Katlyn ¬´|¬ª chrono's mom has departed the Red Light District! ¬´|¬ª You fuck with hades and we'll blow all of IRC up with our nuclear bomb. ¬´|¬ª THIS IS NOT A CLAN | WTF IS MAZRIGOS?!
#iDM[Elites].Elites 1 [+nt] 
#nukk 3 [+ntr] Welcome to #Nukk , home of Defence Nukk/SC0TTIE.
#pity 17 [+ntrC] 4I Pity U Sir's Channel, Feel free to idle. 12Access is given to friends, respect the Ops/Halfops! 23 Ill give access where I see fit, don't ask fot it ;) 98~Only 1 Rule, Don't Do Anything Stupid!~ (Spamming/Flaming/Etc) 5Official Channel Of 0wn4g313 You aint cool, unless your reppin the team-1 cape.
#zack 13 [+mntrCTfj] 0,1[4¬´0,1¬´14,1¬´(4,1#0,1Zack14)¬ª0¬ª4¬ª0]4|0[4¬´0¬´14¬´(0,1 Home of the Pro's 4| 0Don't abuse jaa OP or we will all rape yaa'r ASS 4|0 -4| 0,114,1)¬ª0¬ª4¬ª0] PSN: Zwill88
#Danny 17 [+ntrQ] 5,1 ~ 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 Welcome to 0,1#Danny4,1, home channel of iBlackJack ( 0,1#XENbnc4,1 for Excellent BNC service. 0,1||4,1 Website: 0,1www.xennode.net4,1 ) 0∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 ~
#david 2 [+ntrlL] 4,1 Welcome to #David. Owner: David01478 7,9 !!! #OIC !!!
#clangodz 19 [+ntrS] 4/5,4/4,1/5,1/ 4,1Welcome to Godz of Destruction's IRC Channel 0,1§ 4,1Join our clan, or join our community on our forums 0,1§ 8,62Happy Thanksgiving Godz!!§ 5,1/4,5/5,4/4,0/
#aitch 31 [+ntrQCj] 4,0Âçê 4,1Welcome to #aitch , 0,1WHITE PRIDE WORLD WIDE, 4Add to ajoin And tell your friends.. #oopsy, #tezz, #benjii , #Glacier_Rat #asspirates 4,0Âçê
#habit 2 [+ntr] Welcome to #Habit - invite all your friends! (FUN CHAT ROOM)
#lulz 10 [+ntr] your shirt look like a dishrag
#psds 1 [+nt] 
#orgy 4 [+ntr] 3,9“≥Ã∏9,3“≤Ã∏1,3“≥Ã∏3,1“≤Ã∏9 Idle, Chat, Group Sex. piss me off; you get b&. Staying in this channel may cause brain damage, STD's, memory loss, and teen pregnancy.3,1“≤Ã∏1,3“≥Ã∏9,3“≤Ã∏3,9“≥Ã∏
#spam 3 [+ntr] 5,1¯1,5¯4,5¯5,4¯0,4¯4,0¯15,0¯0,15¯14,15¯15,14¯1,14¯14,1¯0,1 4S0PAM 4O0N 14,1¯1,14¯15,14¯14,15¯0,15¯14,0¯4,0¯0,4¯5,4¯4,5¯1,5¯
#q 13 [+mntr] 12[Welcome to #Q, home of the 4Q CREW.2 Any unauthorized visitors will be removed
#roma 3 [+ntr] Forza Roma!!!
#xBNC 281 [+ntrSMCTfj] 11xBNC14 | http://11xBNC14.net | Type 11!app14 to apply
#oldie-goldie 2 [+ntr] WELCOME TO RS LEGENDS
#lets-hang 1 [+nt] 
#Tazo 3 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Kool People Only 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#novo 6 [+ntr] faifkm
#allen 2 [+ntr] My Channel
#chill 6 [+ntr] 1,7\7,1\1,7\7,1\1,7\7,1\1,7\7,1§Welcome§To§The§Official§Channel§Of§Laid§Black§Ppl§ 1,7\7,1\1,7\7,1\1,7\7,1\1,7\ß7,1upported Channel's, #-_- #wolf #boomertwins #bosskill 1,7\7,1\1,7\7,1\1,7\7,1\1,7\7,1§ Rules:No E-drama, Just chill.7,1 1,7\7,1\1,7\7,1\1,7\7,1\1,7\7,1§'
#last_legion 4 [+ntr] 11,1 Welcome to #last_legion--.4,1 Non Official Clan 8,1Type !Register If You Need Help Registering.16,1Join "blitz_chat" for a clan chat 11,1Ask the people in the chat for info on how to join the clan 4,1Have fun and enjoy this IRC :)
#clan_forbidden 2 [+ntr] 4~^v0,4^v5,4^v4,5^v1,5^v5,1^v~4,1 Welcome to Clan Forbidden the Community. R.I.P:May 31st 2007 5,1~v^1,5v^4,5v^5,4v^0,4v^4,0v^~ http://runehead.com/clans/ml.php?clan=cf_is_closed | Remember: http://img136.imageshack.us/img136/6681/statsni0.jpg | Go to #the_defiled
#galan 2 [+ntr] 4,1 Old Skool Cwer 4 Lyf
#tlcr 3 [+ntr] Welcome to The Last Chance Ranch!
#s 6 [+ntr] 15,0`&0,15&,12,11`&11,12&,12,1`&2,1&,9,1Stephenda18's Chat room2,1`&12,1&,11,12`&12,11&,0,15`&15,0&,`&4,1 14 SXS Sniffer Version 6.25 - http://sxssniffer.com 
#gamefaqs 15 [+mntrj] 9,0% 0,9% 3,9% 9,3% 1,3% 3,1%0,1 Welcome to {GameFAQs's Chat} -- Official RuneScape chat for the RuneScape General Boards (and michael_moses). No flaming, spamming, impersonating, or racism in this chat! Lord_Karmic come back we love you.. 3,1% 1,3% 9,3% 3,9% 0,9% 9,0% 00,01asking for access 
#agony 1 [+nt] 
#nickissohot 3 [+ntr] 4,1 .:: 4[W]elcome to Nicks Channel ::. 7,1 .::Supporting #S4M ::.
#snax 9 [+rQ] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ Welcome to #Snax All ops and hops can and will kb any unnecessary behaviour. Owners- LilMikey Bay_Point Tom Ashtonn- ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11,0‚Ä¢6'
#gamed 8 [+ntr] 04,1040,114,14,114044You got GAMED. 9,1Fuck the free world, we be 'scapers. 77Infestin' 87your 11channel's 54 since '09. 8,99Rats78Be89Roamin'  -1,8 +
#tfot 5 [+mntrQ] 4ï14034:14544:1414 14pm4ï 4@4Bloodfold:14 gif me a topic 2 set fag
#chink 2 [+ntr] 13W4e13l4c13o4m13e 13T4o 134C13h13i4n13k 13C4h13a4n13n4e13l
#rsam 2 [+ntr] 16,1Hi welcome to The Own Zone.8 The Sun is Shining. [Rsam group picture] http://img242.imageshack.us/my.php?image=rsamma0.jpg
#Skorpion_Bay 5 [+ntr] 02,0 |Skorpion_Bay's IRCchat| 84,1 Welcome to #Skorpion_Bay .
#Squared_Inc 2 [+ntr] Squared Inc Requirements: FireCape, 90+ Range, 82+ Magic, 52 Summoning, 70+ Defence, and 70+ Prayer. Message Bruce is B2, WhoS Theory, or Torez is T2 on Runescape for more information about the clan.
#sins 6 [+mntr] 13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?4,1 Welcome to #Sins 0§ 12Home of L4st S1n § 8,1Idle, chat, organise shit or just relax. §0 7POWER ABUSE WILL NOT BE TOLERATED. 1,12?12,10ø9,10?1,9ø8,9?9,8ø7,8?8,7ø4,7?7,4ø13,4?6,13ø13,6?
#rubbers 7 [+ntr] 13Congratulations on your 69 kids Kyle. Next tme use 7rubbers13 !!
#TKoB 6 [+ntr] 12,3>11 >12 >9| The Keepers of Balance |3,9 Vires Per Libra: Strength Through Balance |11,12 Welcome to #Tkob =D | Clan homepage is www.tkob.net |12,11 If you need help type .clanhelp for a list of commands |9<3 <9 <
#Unkn0wn 1 [+ntr] 
#faith 11 [+ntr] 1,2Ê1,3Ê1,4Ê1,5Ê1,6Ê1,7Ê1,8Ê1,9Ê1,101,7 [ Welkom in #faith 1,2Ê1,3Ê1,4Ê1,5Ê1,6Ê1,7Ê1,8Ê1,9Ê'
#v 3 [+mntr] 0,15<14,15>0,15<14,15>0,15<14,15>13‡πèÕ°ÃØ‡πè(Õ°‡πèÕ°ÃØ‡πè)(Õ°‡πèÕ°ÃØ‡πè)13‡πèÕ°ÃØ‡πè (‚óè¬¥œâÔΩÄ‚óè) („Å•ÔΩ°‚óï‚Äø‚Äø‚óïÔΩ°)„Å• 3‚óî ‚ó° ‚óî (Õ°‡πèÕ°ÃØ‡πè) (‚òûÔæü„ÉÆÔæü)‚òû0,15<14,15>0,15<14,15>(Ôºä„Éªœâ„ÉªÔºä)
#immortalis 2 [+ntr] 7,1As of 12/11/09 Immortalis is back in busniness.9,1 Requirements: 75-100 Combat, 1-25 Defence 35 in special cases. 80+ Range 80+ Strength & 82+ Mage http://z3.invisionfree.com/Team_Immortalis/index.php?act=idx
#dicks 9 [+ntr] 7,4Ê 5,4Ê 4,5Ê 1,5Ê 5,1Ê 1,5Ê 4,5Ê 5,4Ê 7,4Ê 0,1 [ ~ Welcome to #DICKS The Home of Team Dicks - To Join, Apply at clan chat " The Ahrasr". [Spamming & Flaming = KB, SETTING MODES WILL RESULT IN ACCESS REMOVAL~ ] 4,7Ê 7,4Ê 5,4Ê 4,5Ê 1,5Ê 5,1Ê 1,5Ê 4,5Ê 5,4Ê 7,4Ê
#aloha 3 [+ntr] 13,1Thanks Everyone. Take care and Stay Safe. Gooooooo Crazyyyyy!!!! I Love you All! Talk to you all when I see ya :)
#Abyss 2 [+ntrlL] 7,1Welcome To #Abyss !!! Abyss_Arr0w's IRC Channel~ #NLPK For My Private Server~ #FOE Ftw :) Aswell as Www.Youtube.com/AbyssArr0w
#knighthood 1 [+nt] 
#x 19 [+mntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #X ~Newkronic's 4,01http://zybez.net/community/index.php?showtopic=1088183 00,0113,0100,0137~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#porn 7 [+ntr] 12[4,0%0,4%4,4 5,4%4,5%4,5 1,5%5,1%1,10,1 Welcome to #porn! You WILL get porn here, just ask one of the fine ops/halfops for sock jerking goodness. 14 o->> http://pastebin.ca/180917 IF YOU WANT VOICE DON'T MESSAGE OPS JUST REGISTER YOUR DAMN NICK1,1 0,1 5,1%1,5%4,5% 5,4%0,4%4,0%
#U-test 1 [+ntr] The test channel of Unique
#tino 2 [+ntr] 
#KatOffice 9 [+mntrQCTf] 10The official 4MafBot Staff Team10 signup channel. The signups are currently 12closed10. The channel has no rules, do as you please. Signups will be open soon.
#Montgom91 5 [+ntr] 4,1Total:2013/2376 CMB: 138/138 - Prayer: 99/99 :: :: What's the similarity between a pizza delivery boy and a gynecologist? they can both smell it but cant taste it .
#bawts 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#tkoe 3 [+trE] 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê ~ Welcome to the 3Unofficial 4Templar Knights of Europe IRC Channel! 4Enjoy your stay!13,1 This Is the James + Mikkel chat01~ 7,1~)§4,1 5,1Ê1,5Ê4,5Ê
#sinx 4 [+ntr] 5,1/1,5/4,5/5,0/0,4/5,4/4,5/1,5/5,1/ 0,1- I LOVE YOU ALBELSO999 - AARONHAND5,1/1,5/4,5/0,4/5,4/5,0/4,5/1,5/5,1/
#playpoker 4 [+ntr] 
#hell0 1 [+ntr] Hell0bro LOVES BOYS and his GAY IRC'S are #Collision #TC #w137 #exigence #poison bfmv #[ko] #gkclan
#myra 2 [+ntr] Mirou is mean
#tgow 3 [+ntr] 4 Reaktywacja TGOW http://tgow.eev.pl/viewtopic.php?p=2071#2071 chuj w dupe
#dappy 5 [+ntr] Welcome to Dappy's channel. No cybering unless Dappy's around, or else you're gone. Heather loves Dappy.
#delta 6 [+ntr] 1,3X9,3x3,9x0,9X3,4x3,0X3,4x0,9X3,9x9,3x1,3X3,10,1 Welkom in 0,1Team Delta's Private channel 3,1Goals: http://i47.tinypic.com/ou6v4i.jpg 9,1Voor events doe !event 1,3X9,3x3,9x0,9X3,03,4x3,0X3,4x0,9X3,9x9,3x1,3X3,1
#morteblanche 4 [+ntr] 9,1...8::7::4::14:: Welcome to Morteblanche, this is a private channel so unless I invited you GTFO!14,1::4::7::8::9... Naqhh
#cdrsc 76 [+ntrR] Welcome to #CDRSC - All is fair in love and beef 
#chazz 3 [+ntr] 
#momraiderz 15 [+ntrl] 3,15xXx0,9X3,9x9,3X1,3x3,1X0,1 Velkommen Til #MomRaiderZ. Forum: http://z6.invisionfree.com/Momraiderz/index.php?act=idx Trenger Du Hjelp? Eller Har Noen Sp¯rsmÂl Pm [Ivar] Eller RobinStrimellJohnstad. Ejoy 3,1X1,3x9,3X3,9x0,9X3,0xXx
#bised 2 [+ntrlL] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ To 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 #bised15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø)5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1 ©0 . §:: 5 #gwascannon #GWAScannon #GWAScannon JOIN MY NEW CHANNEL-
#zeal 5 [+ntr] 4Type !Event for world2 #CS-Clan for a low level clan :)
#anime 34 [+mntr] '4Welcome anime lovers! Come in, take your clothes off, and relax. 13!anime4 for animelist, 13!manga4 for mangalist. Add whatever you like to the list with 13!help !ahelp4. PM Pogo for a request. 2*[ANIME OF THE 7WEEK 2:: 12GUNDAM0,0_2]* 14|||1 USER PEAK: 63 4 ‚Äè‚ô•
#alley 4 [+ntrl] 5\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 Welcome To #ALLEY home of the Noobs! Listen 2 Alley or She will Kick your ass l0lPS ALLEY LUVS LINA L0L 1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/5,4/4
#muto 4 [+ntr] http://i31.photobucket.com/albums/c359/mrmuto/tlpbannerdoneborderqw9.png
#Sparkie 7 [+mntr] WIP: http://sparkie.stirk.org/editor.exe -> Updated: Added a PasteBin Uploader, with all the features found on the site.
#dlanc 3 [+mntr] 4,1 Welcome to #dlanc | dragonlanc31's IRC Channel | You are free to chill and idle in this channel | Check out dragonlanc31 PK Vid 3 at http://www.youtube.com/watch?v=bV2bWQ4D89o | TO BUY: ZGS, BGS, D CLAW, AGS | ~~~ DO NOT UNBAN ANYONE! ~~~ |
#clans 33 [+ntrCf] Welcome to Tip.It's Official Clan Discussion IRC Chat | Clan Staff: http://www.tip.it/runescape/?page=clan_staff.htm :: Please note Cowman_133, Enzock & Gamerr are IRC staff only. || Important thread: http://forum.tip.it/topic/247607-the-clan-chronicle/
#ownd 4 [+ntr] 15'4welcome to #ownd dont like me or my chan then gtfo before u get OWND (in the ass)
#Haffy 2 [+ntr] Welcome to Haffy's channel, feel free to dm a bit or just idle.
#av_cc 1 [+nt] 
#Proo 2 [+ntr] 123 D AXE, 2 ZERKER, 3 WARRIOR
#archi 4 [+ntr] 2,26 For Op please type Rakefuck.
#ganja 2 [+ntr] Rip those chronic bong hits@@@@@
#sexy 8 [+ntr] 9,1...8::7::4::14:: 13#6S13e6x13y 0IRC 14,1::04::7::8::9...4,1  - Professional idle unit Since 2009 -- 4When COD:MW2
#serenity 6 [+ntr] 12,1(9´ 8Serenity 08[0Sah08-0ren08-0ity08] (0noun08) 9ª12)(9´0 The absence of mental stress or anxiety08. 9ª12)
#bitch 2 [+mntrMl] 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|0,12 WELCUM TO #BITCH ENJOJ YOUR STAY !! 0,12 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|6,13|13,6|12,6|6,12|
#tehstaff 3 [+ntr] 8,0√¶0,8√¶7,8√¶8,7√¶4,7√¶7,4√¶5,4√¶4,5√¶1,5√¶5,1√¶8,1 http://www.tehclan.com/forum/index.php?/topic/92794-Cal-is-quitting/ 5,1√¶1,5√¶4,5√¶5,4√¶7,4√¶4,7√¶8,7√¶7,8√¶0,8√¶8,0√¶
#bobjr 4 [+ntr] Welcome to Bobjr_14's Official IRC channel! Feel free to chat/idle but behave yourself. Break this rule and you will be banned, have a nice day!
#bawtz 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#tempagod 5 [+ntr] 11Why don't you stand up tall and kick yourself in the mouth. | 4My advice to you is get married: if you find a good wife you'll be happy; if not, you'll become a philosopher. | 6This is a quantum car. I don't know where I am, but I'm going really fast.
#muscat38 3 [+ntr] 
#fallensouls 2 [+ntr] 
#Dragons_Awakening 11 [+ntr] 9`%16,9%, 3,9`%9,3%, 1,3`%3,1%,16,1 Welcome to the Dragons Awakening IRC channel - Forums Located @ http://s11.invisionfree.com/DragonsAwakening/ 11 3,1`%1,3%, 9,3`%3,9%, 16,9`%9,16%
#rose 5 [+ntr] New chan: #Pink
#Rscu 2 [+ntr] Welcome To Runescape Classic United. You May Idle In Here. Sign Up On Our Forums  http://s6.invisionfree.com/Rsca/
#almey 9 [+ntr] 0,4ª5ª4,5ª1ª5,1ª0,1Juanito&Alex&Tom&Stevi&Jonny&Pat&Geoffrey&Jasy&Levi&Mikey&Jeff&Kyliee&Vic&Almey<35,1´1,5´4,5´5,4´0,4´
#vmbo 2 [+ntr] 13 Welcome to 3#VMBO
#tree 11 [+ntr] (12:10:10) * V0idz set mode: +b *!*@*.CECD9218.6EA4B8DF.IP (12:10:10) * [88]RuneScript was kicked by V0idz (You're not welcome here)
#ufun 2 [+ntr] 6Welcome to #Ufun home of 4Uncle0 7| 15Feel free to idle 7| 3Asking for access will get you !Insulted XD 7| 12I might invite iDM if u ask nicely, if you invite without asking I will KB you.
#demon 3 [+ntr] 04ß14±04ß 4W14elcome 14to 04#14Demon 04ß14±04ß 04/14invite Death 04#14channel 04ß14±04ß
#iBall 12 [+ntr] 4,1[07W08e09l11c12o02,06m13e04s07]14,1To #iBall Enjoy You're Stay,NoFlaming,Spamming http://img30.imageshack.us/img30/5489/090929195917.png  8,1iBall;)
#Tsr-Clan 5 [+ntr] 11,1///8,1//4,1/^`9,1 Tsr's Official Irc Channel! 4,1`^\8,1\\11,1\\\
#yankees777 2 [+nt] 
#games 3 [+ntr] 8,1$£$£4 Welcome to #Games 14|15 Current Games Are: BlackJack, Million, CoinToss 5Type !cinfo to view your progress!14 | 3Got an idea for a game? Memo/PM an op! 14| Have fun and tell your friends!8 $£$£ 11(Moved from #Casino)
#billy 4 [+ntr] R.I.P #billy. '05-'09? I forget LMAO. i love lonnie!!!!!!!!!!!! fuck skylar and brian
#rubr 2 [+ntr] 5,1[1,5]4,5[5,4]0,4[4,0]15,0[0,15]14,15[15,14]1,14[14,1]13,15 1,15 11,15 4|1,15#rubr's Public IRC Channel 4|1,15 14,1[1,14]15,14[14,15]0,15[15,0]15,0[4,0]0,4[5,4]4,5[5,1]13,1 4,1http://img383.imageshack.us/img383/92/rsstickfinalgif4.gif
#Onyx 5 [+r] 3'0,11X0,11X10,11X11,10X12,10X10,12X2,12X1,2X2,1X0,111,1(Ø`∑._.∑ Welcome to #Onyx! ** DO NOT break the rules; failure to follow this and you will be kick-banned. ** ∑._.∑¥Ø) 2,1X1,2X2,12X10,12X12,10X11,10X10,11X0,11X0,11X
#rsdv 8 [+ntrf] Welcomee to Divine Vindivator's IRC Channel!!!!!!!!!!
#whip 5 [+ntr] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x 0Welcome to #Whip - Home of Wtf Elvemage & Friends! www.Youtube.com/ElveTheRunePure | No Spaming/Racism/Flaming - http://img11.imageshack.us/img11/1844/lureunit.jpg <- The Lure Unit! Enjoy your stay =] 10,1x1,10x11,10X10,0xXx0,11X10,11x1
#solo 1 [+nt] 
#Darkdog307 6 [+ntr] ohi :D
#punk 2 [+ntr] 11,1Welcome 4to 11P.U.N.K. 4Forums- http://z6.invisionfree.com/_PUNK_/index.php?act=idx
#romu 1 [+nt] 
#kayedenon 9 [+ntr] 13,1Mimmms:  "If your stick that 'thing' up your nose one more time i'm gonna cram it to your brain!" 1,13... Oh yeah happy thanks giving!
#enrix_e_b 5 [+ntr] 4,7ƒô7,4ƒô5,4ƒô4,5ƒô1,5ƒô5,1ƒô8,1 7§(~0,1 Moi 7,1~)§4,1 5,1ƒô1,5ƒô4,5ƒô5,4ƒô7,4ƒô4,7ƒô
#rsft 20 [+ntr] 12%0,12% 2%12,2% 1%2,1%0Welcome to 10#RsFT0, the community channel for retired clan Forgotten Templars.2%1,2% 12%2,12% 0%12,0%
#WIND 4 [+mntrVCTE] 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|¶10,1 Welcome to 12#Wind !10 Enjoy your stay 4<312 http://img98.imageshack.us/img98/7003/katkaypd6.jpg | 15I'm only gonna 4Break break 15your5 Break break15 your heart 4(8)10 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|¶
#Team-Fearless 9 [+ntr] 4,7ø7,4ø5,4ø4,5ø1,5ø5,1ø8,1 7§~~0,1New Fearless Reopens, Reqs are 80+~~§4,ø7,4ø5,4ø4,5ø1,5ø5,1ø8,1 7§4,77,4ø5,4ø4,51,5ø5,1ø8,2
#deity 22 [+ntrQ] 6ª10|6´14 10#Deity 14- Home To The #1 No-Honor Clan In Runescape. 6ª10|6´ 14Site: 10http://z8.invisionfree.com/deity_ 6ª10|6´ 14Intro Status10 Intros Available Today! 6ª10|6´ 14Clan Status:10 Open 6ª10|6´ 14News:10 None 66ª10|6´ -- Support channels: #DenialOfService
#breda 10 [+ntr] (19:18:16) <@^Maikie> ik luister nigger muziek ^
#asdas 1 [+nt] 
#Smug 3 [+ntr] ‚òÜ‚òÜ‚òÜ‚òÜ‚òÜ. Also, Chidori Sucks
#swag 2 [+ntr] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1  4Test Script Channel For Truth 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#xbox 2 [+ntr] http://www.playsnipergames.net/play/11/urban-sniper.html
