tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#rock 3 [+nt] weeeeeeeeeeeeeeee
#Dante 2 [+ntr] 1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x11,1[ 0Welcome 11To 0#Dante 11]0[ 110! 0]12x1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x
#froot_loopz 2 [+ntr] Welcome to #froot_loopz. Idle, chat and HAVE FUN! Invite more people and you will get access benefits! If you get kicked by me, most likely it's an access change.
#stopperchat 1 [+nt] 
#Sodb 8 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to Slayers of Dangerous Beasts IRC 0,1] [ Clan Chat - Sodbforum ] [ Website - http://z7.invisionfree.com/sodb/ ] [ Please abide by all SoDB rules during your stay ]5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#H 2 [+ntrlL] 4[9#H4] [9Welcome to #H!
#shit 2 [+ntr] [20:56] <Spenny> and cum 4 times in the vanilla ice cream [20:56] <Miak> 4 times.
#a_channel 7 [+ntr] 12You can chat and DM here, 7supported channels: #bsedm #Imu #devil_chat #handofblood #redchat #zelda #darkelf #br_war 4 http://img31.yfrog.com/img31/2475/99str.png http://www.rs-bse.com/index.php?showtopic=3705
#bigd3ds_Channel 1 [+nt] 
#starryschannel 4 [+ntr] 10topic goes here pls 4 <-------------------ikr
#ezzz 4 [+ntr] Black People Yay
#lvl_50s_channel 4 [+ntr] Welcome to my channel. this is mainly used for testing scripts. join #coldfusion for merching, hangingout and everything else.
#call-blackup 2 [+ntr] Ajekhan's Favoriete http://justsickshit.com/execution_video/Daniel_Pearl_execution.mpg - Gupy9 OWNS!@!
#sing 1 [+nt] 
#ChanStats 2 [+ntrlL] 5Welcome To ChanStats - Online statistics for you channel! 7ÔøΩ
#pits 2 [+ntr] http://www.youtube.com/watch?v=utAAnDFAum8 chris ftl.
#EG_PK 2 [+ntr] World 20 Edge Bank
#nuke 5 [+ntr] 11ï0,11ï10,11ï12ï2,1ï0,10,1(Ø`∑._.∑Enter at your own risk of being Nuked.∑._.∑¥Ø)11ï0,11ï10,11ï12ï2,1ï
#Rewn 3 [+mntrCT] 10Welcome to 07#Rewn10. This channel is a place to get support for 07Rewn.net 10services. If you have any questions/comments ask 07Rune4234 10or send a memo (07/ms send Rune4234 message10). News: 07Hi Bren4234!
#jla3f 5 [+ntr] 7Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7‚Ä†(~ 0,1 ´´ #J.L.A.3.F -- we skem, bug abuse, and uhh.. skem sum moar0 ªª 77,1~)‚Ä† 4,1 5,1Ê1,5Ê4,5Ê5, 94/ 
#numb 8 [+ntr] 0,1Welcome to Numb. 4 For Saradomin gear type !gear; for inventory type !invent 0 Goodluck! 8,1 - Pm me for anything. Runika pm me when u get on and im on L
#roar 2 [+ntr] ROOOAAAARRRRRR welcome to chat #roar have fun and dont be a dick... if you are being dumb, mean, or spam too much, i will kb you... or any of our op's - half-op's will kb you for a time of 5 minutes or more... enjoy! =)
#smilies 1 [+nt] 
#chile 14 [+ntr] 8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨†Bienvenido a #Chile maricon culiao 1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨1,8‚Ç¨8,1‚Ç¨ 
#vicious 3 [+ntr] Closed
#vorstiklubi 2 [+ntr] Teretulemast, memberlist: http://www6.runehead.com/clans/ml.php?clan=vorstiklubi
#Dansk 2 [+mntr] 5,1 [4,1-14,1ª15,1ª0,1ª3,1 13Velkommen til3 #Dansk13 PM en hop/op for voice [4Oi?13]3 http://s6.invisionfree.com/Dansk_RuneScape_Foru/ 13[4Nyheder:13] 3DKTop'en k¯rer igen! :D - www.dktop.net3,1 0,1´15,1´14,1´4,1-5,1] 
#k 2 [+ntrlL] 
#dak0ta 2 [+ntr] 
#Sg-Dm 3 [+ntr] 13,1 Plz change the topic.
#w77legendz 9 [+ntr] 6,8 Welcome to w77legendz 13The home of the true World 77 Legends and ex-b0rn members.
#shippo2wolf 7 [+mntrT] 4,1§§0,1FLY DEN A MUG FUCKING EXOTIC JAWN WAREHOUSE4,1§§0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 <-DA BOL DAT CRY WOLFIE->2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0 http://www.youtube.com/watch?v=Uqxo1SKB0z8&feature=channel_page
#mtnn 2 [+ntr] http://www.youtube.com/watch?v=nV2SQz6bmoo&fmt=18
#kvsl 2 [+ntrlL] 
#L 2 [+ntrlL] 
#wank 1 [+nt] 
#barzo 2 [+ntr] ima boss
#slay 2 [+ntr] 1,2/13,1/17,9/1,6/24Welcome to #slay 20,1 90+ slayer24 will get you auto half op just ask any op after you have proved your lvl and they will hop you.. supported chans: #failure 1,6/17,9/13,1/1,2/
#m 2 [+ntir] pm me when you join the channel
#Pray 8 [+ntr] 4ª12|4´14 Welcome to 3#Pray. 12|14 News: 3Working on all stats 80+ -5 8 to go 12| 14Currently:7 Barrows 12| 14Latest Levels :7 78Farm 14\7 89Def 14\7 76Con 12|14 Capes Achieved :7 3 4(14 4 7Inc. Quest Cape 4) 12|14 1950+ Total 9-7 91m+ Total Exp 4ª12|4´
#w59losers 6 [+ntr] http://www.youtube.com/watch?v=6jh_bbeaqYQ http://www.youtube.com/watch?v=rctEJyHmlUg&feature=channel_page
#nrpk 28 [+ntr] http://near-reality.com/showthread.php?t=6830
#sh000t 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1Got Moneyyyyyyyyy.... Yeahhhhhhhhh 15,1|8,1  0|  14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/'
#cheshunt 3 [+ntr] 4Welcome to Cheshunt; 2Home of Nat. - 3We don't do rape, but if we did...
#Tex` 2 [+ntr] 8,1 MOO! Hello!, You have entered a private chat. Ah Ta Ta (Tex) and DarkGamer808 (Lani) welcome you to our irc friends chat channel. Feel free to pull up a chair and simply sit and chat.  Be Nice - Be Friendly -Be Polite - Show Respect  4 ~ NO SPAM, CURSING, BEGGING, DRAMA, OR ASKING FOR OP RANKS!!
#ltf-Cluster 1 [+ntr] 4 Wut?!?! een cluster?!?!
#l^_^l 4 [+ntr] Woo. A different topic.
#n 2 [+ntrlL] 
#hades 14 [+ntrG] |¬ª Welcome to #Hades ¬´|¬ª Want War? THEN LEAVE THIS DAMNED CHANNEL AND JOIN #CLANHADES, DAMN! ¬´|¬ª Moo said Katlyn ¬´|¬ª chrono's mom has departed the Red Light District! ¬´|¬ª You fuck with hades and we'll blow all of IRC up with our nuclear bomb. ¬´|¬ª THIS IS NOT A CLAN | WTF IS MAZRIGOS?!
#sexi 2 [+nt] 
#danny 21 [+nrQM] 4,1~1,4B4,1L1,4A4,1C1,4K4,1J1,4A4,1C1,4K4,1~ Welcome to #Danny 4,1~1,4B4,1L1,4A4,1C1,4K4,1J1,4A4,1C1,4K4,1~
#zack 19 [+ntr] 0,1[4¬´0,1¬´14,1¬´(4,1#0,1Zack14)¬ª0¬ª4¬ª0]4|0[4¬´0¬´14¬´(0,1 Home of the Pro's 4| 0Don't abuse jaa OP or we will all rape yaa'r ASS 4|0 -4| 0,114,1)¬ª0¬ª4¬ª0] PSN: Zwill88
#P 2 [+ntrlL] OMG #P !!!!!! ownage@@@@ ftw ftw
#david 2 [+ntr] .
#clangodz 12 [+ntr] 4/5,4/4,5/5,1/ 4,1Welcome to 4,1Godz of Destruction's0,1 IRC Channel § Join our clan, or join our community on our forums § 7,1Idle in here for cookies 0,1§ 5,1/4,5/5,4/4/
#lulz 2 [+ntr] #lulz - Soon to be reopened.
#sexmeup 8 [+ntr] 15,1[ 8´9´7´15 [13W15]0elcome 15[13T15]0o 15[13S15]0ex1513M0e13U0p 7ª9ª8ª15 ][13 Channel 0For 13The 0Sexiest 13People 0Around13!15 ][ 0<4@Jagerblue0> When Jess is away, us boys play.15 ] The words of the day are 'www.pornhub.com' Enjoy-
#demolition_X 6 [+mntr] 4,1Welcome to Demolition_X9,1 -------------- P2p Pking Team------------ 13,1Pm Peter_T or Magicpenguin for Questions. (Peter has no friends) Our site is: www.demolitionx.ucoz.org
#tc-pk 9 [+ntr] 2,11#Team_Casualty's2,11 PK channel.
#xBNC 282 [+ntrSVMCTfj] 14[4 xBNC 14] [ Type4 !app14 to apply for a BNC ] [4 http://xBNC.net 14] [ Want to win a 4free paid iPhone/iPod Touch game?14 http://bit.ly/ibu3o ]
#ching 12 [+ntr] 4,7C7,4H5,4I4,5N1,5G5,1!8,17 7,1Welcome to #CHING a place for friends to chill and chat §(~1,1 www.youtube.com/RsMrching 7,1~)§ 9,14,7C7,4H5,4I4,5N1,5G5,1!8,1- Supporting #HASTE level 95-105 single team #HASTE - H1 100% HYBRID VID > http://www.youtube.com/watch?v=68do8dA8gBI <
#novo 7 [+mntrQ] http://www.youtube.com/watch?v=IaYTTpc8cOw 12,3ownage
#last_legion 4 [+ntr] 3,8Welcome to #last_legion
#r 2 [+ntrlL] #R !
#clan_forbidden 2 [+ntr] 4~^v0,4^v5,4^v4,5^v1,5^v5,1^v~4,1 Welcome to Clan Forbidden the Community. R.I.P:May 31st 2007 5,1~v^1,5v^4,5v^5,4v^0,4v^4,0v^~ http://runehead.com/clans/ml.php?clan=cf_is_closed | Remember: http://img136.imageshack.us/img136/6681/statsni0.jpg | Go to #the_defiled
#anger 2 [+ntr] 9,1 Welcome to #anger The place to get out all your flames! Bring your arguments here when other channels kick you out! Happy argueing!
#priv-chan 1 [+ntr] My Private Channel :)
#tlcr 9 [+ntr] Welcome to The Last Chance Ranch!
#Diddy 7 [+ntr] OMFG CLAWS AGAIN LOL http://img291.imageshack.us/img291/9895/090816234304.png
#s 5 [+ntr] 15,0`&0,15&,12,11`&11,12&,12,1`&2,1&,9,1Stephenda18's Chat room2,1`&12,1&,11,12`&12,11&,0,15`&15,0&,`&4,1 14 SXS Sniffer Version 6.25 - http://sxssniffer.com 
#deery 2 [+ntr] What's up?
#ukat 1 [+ntr] wow.....
#nickissohot 2 [+ntr] 4,1 .:: 4[W]elcome to Nicks Channel ::. 7,1 .::Supporting #S4M ::.
#snax 12 [+mntrQ] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ Welcome to #Snax All ops and hops can and will kb any unnecessary behaviour. Owners- LilMikey Bay_Point Tom Ashtonn- ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11,0‚Ä¢6'
#t 2 [+ntrlL] 
#gamed 8 [+ntr] 0612You got GAMED. Fuck the free world, we be 'scapers. 17Infestin' your channel's since '09. 07RatsBeRoamin'
#shot 2 [+ntr] 15,1Welcome to #Shot. If you're in here you're a friend of I---Shot---I. Enjoy your stay!
#monstersinc 3 [+ntr] Welcome To Monsters Inc. www.clancorp.notlong.com - World 92 Corp! - http://img196.imageshack.us/img196/8076/090705170447.png
#W71-Monsters 2 [+ntr] 11,14<12>11<12>11<12>11<12>0 Welcome To #W71-Monsters. This Channel Is NOT A Clan Channel. It Is A Channel For Monster Hunting, iDM Bot And Idleing. KickBanning Without Fair Reason WILL NOT Be Tolerated. Enjoy Your Stay. 11<12>11<12>11<12>11<12>
#rsam 3 [+ntr] 16,1Hi welcome to The Own Zone.8 The Sun is Shining. [Rsam group picture] http://img242.imageshack.us/my.php?image=rsamma0.jpg
#rito 2 [+ntr] 
#soem 5 [+ntr] 3,1°°4,1!!5,1°°6,1!!7,1°°8,1!!9,1°°10,1!!11,1°°0,1 :: Sala de OperaÁıes Especiais Metal Massive Attack :: 12,1!!11,1°°15,1!!2,1°°2,1!!3,1°°4,1!!5,1°°6,1!!8,1°°
#privado 3 [+ntr] 13,0Ê0,13Ê6,13Ê13,6Ê1,6Ê6,1Ê13,1 Bem-vindos ao canal secreto da Team Portugal \o/ 6,1Ê1,6Ê13,6Ê6,13Ê0,13Ê13,0Ê 3,3||4,48â4//1141 http://img233.imageshack.us/img233/7707/renato.png  3,3||4,48â4//1141
#rubbers 3 [+ntr] (22:35:10) <+krista_nice_tits_and_booty> i wonder what she do if she saw this (21:19:25) <%pepsi_man> krista is 53 years old , shes got crusty vag (21:19:46) <%pepsi_man> its...(21:19:51) <%pepsi_man> crusty and dusty (22:27:57) <%[redsox]> wheres krista , i wana fuck her lil neduy ass =)
#prodigy 9 [+ntr] 3,1Get 13The 3Fuck 13Out3,1Prodigys 13Only3Mutha 13Fuckas
#rsgb 9 [+ntr] 9% 0,9% 3,9% 9,3% 1,3% 3,1%0,1 Welcome to {GameFAQs iDM Chat} -- Official iDM chat for the RuneScape General Boards (and michael_moses). No flaming, spamming, impersonating, or racism in this chat! Lord_Karmic come back we love you.. 3,1% 1,3% 9,3% 3,9% 0,9% 9,0% 
#V 3 [+ntr] 13‡πèÕ°ÃØ‡πè(Õ°‡πèÕ°ÃØ‡πè)3 9Rune 13Scape 4DM (Õ°‡πèÕ°ÃØ‡πè)13‡πèÕ°ÃØ‡πè http://www.youtube.com/watch?v=gBrkj9qk2tg&feature=channel_page (‚óè¬¥œâÔΩÄ‚óè) („Å•ÔΩ°‚óï‚Äø‚Äø‚óïÔΩ°)„Å• 3‚óî ‚ó° ‚óî (Õ°‡πèÕ°ÃØ‡πè)
#faith 10 [+ntrT] 1,2Ê1,3Ê1,4Ê1,5Ê1,6Ê1,7Ê1,8Ê1,9Ê1,101,7 [ Welkom in #faith, Faith is 7 oktober 2008 gesloten/ Faith was closed on 7th of October 2008, Forum Link: http://z6.invisionfree.com/the_dutch_knights/ 1,2Ê1,3Ê1,4Ê1,5Ê1,6Ê1,7Ê1,8Ê1,9Ê'
#w 2 [+ntrlL] 
#bazoo 3 [+mntr] 13Lex Talionis - '9/10 people you meet are more stupid than anyone you know' - 550/1200 tix - Away from 26th-5th - I now play on French worlds
#chess 1 [+ntr] 5,1∑4§5∑ 14C5-15h5-0e5-15s5-14s 15F5-0o 14L5-15i5-0f5-15e 15[ªª4 #ChEcKm8 | Funorb Chess: http://www.funorb.com/chess/play.ws?js=1 | Main Chess Site: www.chess.com 15´´] 15L5-0i5-15L 14A5-15Z5-0i5-15Z5-141
#chromagnus 1 [+nt] 
#Bingo 2 [+ntr] 
#immortalis 4 [+ntr] 7,1Welcome to Carp3 D1em's IRC Enjoy your stay.9,1Welcome to Immortalis, Carp3 D1em n Friends Pking Team & Chillaxing Place.6 Keep the Flaming to a minimum or you will be removed.4 !Event ~ for upcoming events. http://z3.invisionfree.com/Team_Immortalis/index.php?act=idx
#aloha 5 [+ntr] 13,1Thanks Everyone. Take care and Stay Safe. Gooooooo Crazyyyyy!!!! I Love you All! Talk to you all when I see ya :) 
#blaze 2 [+ntr] 1,1/1,14/15,14/1,15/0,15/0,0/7,8/8,7/4,7/8,4/5,4/4,5/1,55,1/0,180,1 Blaze's Hangout5,1\1,5\4,5\5,4\8,4\4,7\8,7\7,8\0,0\0,15\1,15\15,14\1,14\1,1\ 13
#warm 2 [+ntr] 0,1|1,2|2,3|3,4|4,5|5,6|6,7|7,8|8,9|9,10|10,11|11,12|12,13|13,14|14,15|15,14|0,1<7,1 2O3M4G5W6T7F8H9A10X11I12R13L 0,1>15,14|14,13|13,12|12,11|11,10|10,9|9,8|8,7|7,6|6,5|5,4|4,3|3,2|2,1|1,0|
#Bobby 17 [+ntr] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 ~~~>Welcome to #Bobby ajoin/idle for halfop and friends get op :) No spamming or fighting K thanks. 0 <~~~ 1,12?12,10ø9,10?1,9ø8,9?9,8ø7,8?8,7ø4,7?7,4ø13,4?6,13ø
#knighthood 1 [+nt] 
#x 10 [+mtr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome to #X ~Newkronic's 4,01http://zybez.net/community/index.php?showtopic=1088183 00,0113,0100,0137~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#porn 5 [+mntr] 12[4,0%0,4%4,4 5,4%4,5%4,5 1,5%5,1%1,10,1 Welcome to #porn! You WILL get porn here, just ask one of the fine ops/halfops for sock jerking goodness. 14 o->> http://pastebin.ca/180917 IF YOU WANT VOICE DON'T MESSAGE OPS JUST REGISTER YOUR DAMN NICK1,1 0,1 5,1%1,5%4,5% 5,4%0,4%4,0%
#what 2 [+ntr] Do the d a n c e, 1 2 3 4 fight, stick to the b e a t, get ready to ignite, you are such a p-y-t, catching all the lights. just easy as a-b-c that's how you make it right.
#Test 3 [+mntrV] 7Testing mIRC 4scripts7... mIRC Scripting Tutorial: 12http://www.mircscripts.org/comments.php?cid=245214 | 14[12Vivec7Script4RE14] 7scripts released! Get them @ http://vivec.be
#Kyps 1 [+ntr] "hello"
#tino 4 [+ntr] 
#todk 8 [+ntr] 13T12H11E 10O9T8H7E6R5S Minigames and Monster Hunting channel (GOD WARS, DKing, KQ, Barrows, Corporeal, ETC.)
#Divine_Gods 4 [+ntr] 
#KatOffice 11 [+mntrQCTf] 10The official 4MafBot Staff Team10 signup channel. The signups are currently 12closed10. The channel has no rules, do as you please. Signups will be open soon.
#bawts 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#sinx 5 [+ntr] 5,1/1,5/4,5/5,0/0,4/5,4/4,5/1,5/5,1/ 0,1- I LOVE YOU ALBELSO999 - AARONHAND5,1/1,5/4,5/0,4/5,4/5,0/4,5/1,5/5,1/
#darth 5 [+ntr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150<- LoVe mY BaBy ->0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,15'
#Hell0 1 [+ntr] #Collision #TheTitans #teamdelicious #darkness_awaits #exigence bfmv
#myra 2 [+ntr] Mirou is mean
#tgow 5 [+ntr] 4,7c7,4c5,4c1,45,1c1,1o7,1§(~~~~9,1Witaj na Bia≈Çobrzeskim channelu ml :http://runehead.com/clans/ml.php?clan=bialobrzegi1,1o0,0i1,1o0,1.1,1o7,1 ~~~~)§1,1o5,1c1,5c4,5c5,47,4c4,7c
#DVi-mini 2 [+ntr] 4,9 Welcome In Team DVi ! Mini War Channel ! World 51 Bh bank -- When told.
#catsmeow 11 [+ntr] / http://bluebus112.com/images/jessica-alba-naked.jpeg http://forum.tip.it/viewtopic.php?f=189&t=804561 http://www.zybez.net/community/index.php?showtopic=1280594&st=0&gopid=11752699&#entry11752699 http://www.youtube.com/watch?v=P0aXY2pM2sA
#pony 3 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #Pony 0,1] 0,1| 0,1| [ Enjoy your stay. ] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5
#eg_Sw 2 [+ntr] 4,1§ § ‚Ä†4,1E0,1ni 4,1G0,1ma‚Ä† § § 4,1[ http://s1.zetaboards.com/Enigma/ ] § 0,1[No Buying or Selling Pins/Capes/Flaming/Advertising]4,1 § ::this is enigma's soulwars channel enjoy and spend your zeals good
#rsdm 1 [+nt] 
#cdrsc 101 [+ntrR] #CDRSC. All is fair in love and beef. || www.tinyurl.com/85v63r - Chan Stats || Ml: http://tinyurl.com/Cdrsc-Crew-Ml || Official #cdrsc gas station: Kum & Go. We Go All Out | || 4  This week's insult of the week: 'lmg' || 12 Asking for voice/av = ban || 3xt works as a bin man who stole a beemer LOL
#alpha 2 [+ntr] 
#kids_fail 1 [+nt] 
#viet 3 [+ntr] 4,1Welcome to Viet's Official Swift IRC Channel 15| No Advertising 4| No Flaming 15| No Rascism 4| Limited ACCOUNTS/PINS 15| Enjoy your Presence! FUCK #LOLUMAD
#chazz 2 [+ntr] 
#Chins 2 [+ntr] 1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1Welcome to 8,1C0,1hi0,1ns0,1 Enjoy Your Stay, Respect Everyone And Have Funnn <333 http://img507.imageshack.us/img507/605/090529174101.png http://www.youtube.com/watch?v=9WVbepzCyxU 1,1-14,1\1,14\15,1
#Sweknights 3 [+ntr] http://www.youtube.com/watch?v=ZuwEnwl36Qk
#silent_knights 2 [+nt] 
#anime 22 [+mntrRMTlfj] 4This is a place for all anime lovers! Come in, take your cloths off, and relax. 5Please don't spam or cuss and respect others, thanks! 2*[ANIME OF THE WEEK]* :: 10Ikki Tousen 14|||1 USER PEAK: 32 :D
#yank 1 [+ntr] 
#I_13l4z3_I 1 [+ntr] Blaze's Channel Yee nigga bay area
#muto 2 [+ntr] http://i31.photobucket.com/albums/c359/mrmuto/tlpbannerdoneborderqw9.png
#choka 2 [+ntr] owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owut LOL owutLOL :P
#sirs 2 [+ntr] 11,1/16,1/11,1/16,1/11,1/11,1.: Welcome to Sirs :. 11,1/16,1/11,1/16,1/11,1/11,1
#Sparkie 3 [+nt] 
#clans 35 [+ntrCf] Welcome to Tip.It's Official Clan Discussion IRC Chat | Clan Staff: Das, Laikrob, Gamerr, Lady_Ninane, Unclebilly1, LegendaryStu (Dezmondo), abs and y_guy_4_life. Please note Cowman_133 & Enzock are IRC staff only!
#vent 1 [+nt] 
#xfer 2 [+ntr] http://img30.imageshack.us/img30/6254/090824151201.png
#spaz 2 [+ntr] (17:53:30) <@Orch> !settopic Zaps to Win
#av_cc 4 [+ntr] 4,1?ø?ø‚Ä¢™∫ª∫™‚Ä¢ø?ø? HI, welcome to ¬ﬂﬂ˝≈°‡| VÍÒgËÂÒÁÎ personal channel, this channel is for friends and clan mates alike, have a good time. =] DON'T CAUSE TROUBLE________________?ø?ø‚Ä¢™∫´∫™‚Ä¢ø?ø?
#proo 3 [+ntr] hi
#titi 1 [+nt] 
#rook 5 [+ntr] rook'shomesweethome
#sexy 14 [+ntrfj] 9,1...8::7::4::14:: 13#6S13e6x13y 0IRC 14,1::04::7::8::9...4,1  - Professional idle unit Since 2009
#Denni 4 [+ntr] 
#serenity 11 [+ntr] 12,1(9´ 8Serenity 08[0Sah08-0ren08-0ity08] (0noun08) 9ª12)(9´0 The absence of mental stress or anxiety08. 9ª12)
#cliff 4 [+ntr] #Cliff Welcome to Thetheranqed 's channel,
#sd.staff 5 [+ntr] Sudden Death's staff channel. :)
#bitch 2 [+mntrMl] 6,12|12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|0,12 WELCUM TO #BITCH ENJOJ YOUR STAY !! 0,12 10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|13,4|4,13|6,13|13,6|12,6|6,12|
#bawtz 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#tempagod 4 [+ntr] More steric strain than your tetramethyl compound has room for! | http://www.urbandictionary.com/define.php?term=inslut - Definition 2 | http://cartoonoveranalyzations.com/2009/04/09/pokemon-explained/
#Covert_Ops 2 [+ntr] Covert Operashunz run by: 10Dadinictus 4Current Threat:http://img40.imageshack.us/img40/9499/niggeralarm.gif
#Dragons_Awakening 6 [+ntr] 9`%16,9%, 3,9`%9,3%, 1,3`%3,1%,16,1 Welcome to the Dragons Awakening IRC channel - Forums Located @ http://s11.invisionfree.com/DragonsAwakening/ 11 3,1`%1,3%, 9,3`%3,9%, 16,9`%9,16%
#rose 4 [+ntrfj] 6,1´´13´´7´´0 Welcome to 6.13:6.0 #Rose 6.13:6. Enjoy your Stay 6.13:6.00 Support: #Vampires #pip #Chocolatecoated #^Josh #Dessy #SD No Spamming/Flaming or Flooding. 7ªª13ªª6ªª
#demon 3 [+ntr] 04ß14±04ß 4W14elcome 14to 04#14Demon 04ß14±04ß 04/14invite Darwin 04#14channel 04ß14±04ß
#Morwadin 3 [+ntr] 0,4|0,4|15,0|0,15|14,15|15,14|1,14|14,1|4,1 'OI STUPID! U DONT WANNA COME ERE AND GET STUPID, THA LAST SOUNDBOY WHO TRIED TO GET STUPID GOT LEFT IN A BODYBAG STUPID THATS WHAT YA GOT FOR BEIN STUPID!!!!!!' 0,4|0,4|15,0|0,15|14,15|15,14|1,14|14,1|4,1
#Spencer 2 [+ntrlf] i'm not on IRC very much anymore so memo me if you need to talk to me and i'll get back to you
#tsr-clan 8 [+ntr] 11,1///8,1//4,1/^`9,1 Tsr's Official Irc Channel! 4,1`^\8,1\\11,1\\\
#Games 4 [+ntr] 8,1$£$£4 Welcome to #Games 14|15 Current Games Are: BlackJack, Million, CoinToss 5Type !cinfo to view your progress!14 | 3Got an idea for a game? Memo/PM an op! 14| Have fun and tell your friends!8 $£$£ 11(Moved from #Casino)
#rubr 6 [+ntr] 5,1[1,5]4,5[5,4]0,4[4,0]15,0[0,15]14,15[15,14]1,14[14,1]13,15 1,15 11,15 4|1,15#rubr's Public IRC Channel 4|1,15 14,1[1,14]15,14[14,15]0,15[15,0]15,0[4,0]0,4[5,4]4,5[5,1]13,1 4,1 HI- FROM RUBR! JOSH WHERE ARE YOU???? -HARRY+JJ WTF WHERE IS EVERYONE??-LIAM DIZZEE WINS -DIZ
#Lac234 4 [+ntr] 8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5‚Ä¢0,47‚Ä¢5‚Ä¢0,54‚Ä¢0,150<- Welcome to #Lac234 -RIP Demonic Empire, Proud Council member/war council/Pk Leader - ~Do you beleive in Fate? <3 going to california to see Alli <3 - if your in here you mean sumthing to me ~ Lac234 ->8‚Ä¢0,80‚Ä¢7‚Ä¢0,78‚Ä¢5
#Onyx 8 [+ntr] 3'0,11X0,11X10,11X11,10X12,10X10,12X2,12X1,2X2,1X0,111,1(Ø`∑._.∑ Welcome to #Onyx! ** DO NOT break the rules; failure to follow this and you will be kick-banned. ** ∑._.∑¥Ø) 2,1X1,2X2,12X10,12X12,10X11,10X10,11X0,11X0,11X
#deranged 1 [+nt] 
#newsround2 5 [+mntr] Welcome to Newsround2, 4we smoke dope. (23:30:49) <%Venom_Of_Me> !google google (23:30:54) <%Venom_Of_Me> omg? (23:31:09) <@iRasta> !google google  4 See.    4,1BAD MEN
#whip 18 [+nr] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x 0Welcome to #Whip - Home of Wtf Elvemage & Friends! www.Youtube.com/ElveTheRunePure | No Spaming/Racism/Flaming - http://img11.imageshack.us/img11/1844/lureunit.jpg <- The Lure Unit! Enjoy your stay =] 10,1x1,10x11,10X10,0xXx0,11X10,11x1
#solo 3 [+ntr] [Solo] Chat for solo merchanters!
#romu 1 [+ntr] 
