lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#RiseAgainst 2 [+ntr] 9,1 §∑ [ªª Welcome to 4,10,1Rise Against's IRC Channel | #RiseAgainst 9,10,1[ªª9,1 8| No Racism | 4No Flaming 8| No Spamming 0,1´´] type !event for pking schedule [ªª !site for Rise Against's Site (HOW EVER ITS STILL UNDER CONTRUCTION´´]
#kandr 2 [+ntr] 4<313<34<313Kelly 4and 13Luke 4Forever4<313<34<3
#shadow_saints 1 [+ntr] 3,1\+/Welcome To Shadow Saints\+/ 6 |Founded by Axallred Co-Leaders H i I P K, I Do 2x Nats, and Fortunato20l Please Fill in a Application on our forums to join, Clan Clan Chat is Shadow S CC. Feel free to come in any time and chat.
#affliction-rs 3 [+ntr] 9,1Welcome to Affliction's Chat. 13,1We Are A New P2P based clan. 6Type !site to see the link to our forums which are not completely done yet.
#thelegacy 6 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 Welcome to The Legacy's War Lobby! 90+ Cmb or 80+ Range/Mage to join! 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/
#vesnica 3 [+ntr] 7,6∆∏ÃµÃ°”úÃµÃÑÃ®∆∑ ‚ô• ‚ô• ‚ô•12,6 ( M 4,6‚ô• 12,6J) 13,6I luv u so much <333  my heart is like an endless well filled with eternal love for you and everything u are <3 Sweet dream hunny <3 My baby likes it rough :x Beautiful says: "wut >.<", me say "i love you :x"7,6 ‚ô• ‚ô• ‚ô• ∆∏ÃµÃ°”úÃµÃÑÃ®∆∑
#darkthunder 3 [+ntr] 04,01 Dark Thunder has reopened!!!! 0Feel free to still hang out in here but be aware, it is also for clan purposes now.09,01 Feel free to invite friends. 07If any fighting occurs, you will be kicked from the channel with a possible ban. The clan Chat Channel on RS is "Clanchat_DT"
#thunder 2 [+ntrG] 
#gensw 14 [+mntr] 4,1 im a dirty afgan boris johnson lookalike jew - Price I Bought Fury For : 5,648,944
#duble 4 [+ntr] 78hi an welcome to #duble, come in an idle an chat, but do it with respect.
#badass 3 [+r] http://img101.imageshack.us/img101/2078/091023124312.png http://services.runescape.com/m=adventurers-log/c=Qw1EM0rJM0g/display_player_profile.ws?searchName=6893585
#WWSC 3 [+ntr] 
#Dofus 2 [+ntr] 00,01[4´00´14´14(07Welcome To 04#08DOFUS14)14ª00ª04ª00]04|00,01[04´00´14´14(07Disfruten del Gultarminator!14)14ª00ª04ª00]04|00,01[04´00´14´14(07No ofensas, NO SPAM y No postear links sin autorizaciÛn 14)14ª00ª04ª00]
#boshy 4 [+ntr] STATIC IS A  BIG BULLY :'(
#corrupted 3 [+ntr] 5Enjoy your stay at4 #Corrupted. 4OP's 2are ``^~ 4Wiskah_2 ~^`` 6And2 ``^~ 4`Alexander2 ~^`` 4Bla Bla Bl00 2 ~^`` What's gettign said here stays here! in this CHANNEL!
#silentstrike 3 [+ntr] 
#lagom 4 [+ntr] 1,8~ Solna Tattare ~
#Jammy 4 [+ntr] 9,0,%0,9%`3,9,%9,3%`1,3,%3,1%`9 Meep? 3`%1,3%,9,3`%3,9%,0,9`%9,0%,
#fleur 1 [+nt] 
#violent-intention 4 [+ntr] 0,1 -|-Welcome to the IRC channel of 4Violent Intention0 Please enjoy your stay. Forums can be found at: http://z3.invisionfree.com/Violent_Intention/index.php? -|- Feel Free To Pm an Op For Anything -|-
#bluelightdev 11 [+ntr] Website: http://www.bluelightdev.com | Forums: http://forum.bluelightdev.com
#Saucysden 1 [+ntr] 98 Slayer w00t !!!! One more lvl to go :P
#world_112 1 [+nt] 
#vikings 6 [+ntr] 8\0,8\7,8\8,7\7,4\5,4\4,11,8 Welcome to #Vikings , Home of Reddie and his mates@@@@Rip DI 115,1/4,5/5,4/7,4/4,7/8,7/7,8/
#wogs_only 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 0,12,21,8welcome to wogs_only15,14 If your not wog get fucked 2,18,4Yours sincierly mujO =]4,5You get ranked accordingly if i think ur a mad cunt5,15,14.
#rsvikings 5 [+ntr] 7,8`\8,7\∏4,7\7,4\∏5,4¥\4,5,\5,1¥\ 0,1Velkommen til #Rsvikings ... Home of PROs5,1/,4,5/¥5,4/,8,4/¥4,7/,8,7/¥7,8/,
#Jat217 5 [+r] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1§(~ Welcome To 11,1Jat2177,1 | I've Quit Runescape, Great to know you guys iIy. GoodBye <333 3Join #MLG_RS For Competetive RS Gaming3,14,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1§)~ Quitting Bank:http://img14.imageshack.us/img14/9637/090708191953.png
#Gods_Wheed 5 [+ntr] 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X4,1W0,1elcome 4,1T0,1o 4,1T0,1immaaahh 4,1C0,1haatt. 4,1S0,1it 4,1B0,1ack, 4,1R0,1elax 4,1A0,1nd 4,1E0,1njoy 4,1:0,1D 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X
#M_S_A 5 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,1Hey! 4,1M_S_A/Don/Downsey=3kBHRouge, 8Chris=Charms, 10Jasper=99range, 6Adam=50m, 14Kebab=500mBank, 27Knakie=99wc, 9Drag=99def
#speshls 10 [+r] <04@Magners> if i have 30 niggers and all but 2 die, how many niggers do i have? <04@backdoormiguel> 2 too many
#rsc_chronicler 5 [+ntr] 5,1∑4,5\5,1\0,1'§'4,55,1/4,5/5,15,1ª4,5ª5,1ª0 Blog site: 2,14http://chroniclesrscaximiliei.blogspot.com7,1 Latest entry posted: 9RSC NOOB Interview and RuneClassic Heads 30 8Monday NOV 2, 2009 4,1´4,5´5,1´5,1∑4,5\5,1\0,1'§'4,55,1/4,5/5,1
#maher 4 [+ntir] 11 Chef-/\/\AHER
#firez 3 [+nt] 0,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 Welcome to Firez channel i quited irc bye2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê
#drift 3 [+ntr] Lolz sup
#rsglobe 3 [+ntr] rsglobe.com ;> Concept interface: http://rsglobe.com/i.html dedi: 208.53.138.237 http://blog.themeforest.net/screencasts/jquery-for-absolute-beginners-video-series/ | http://getonmyhorse.com/
#booty 6 [+ntr] 10(4Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Welcome To #Booty.. Former Home Of Bootys Bots!! || Peak: 153 || No Other Bots Besides Genie & Runescripts ||Kle yum)§
#Testsss 1 [+nt] 
#dblockkkkk 1 [+nt] 
#chivalry 9 [+ntr] 1,10§0,12§1,10§0,10[~ Knights of Chivalry: Rest in Peace. Chivalry shall conquer, even with no one left. Raijin For Mayor 2010! Levi for President~]1,10§0,12§1,10§
#DKTop 3 [+ntr] 15,05..:: Velkommen til den Danske RuneScape Top Chat 08ß15,05 URL:08 http://www.dktop.net15,05 Brugere:08 3986 15,05Ans¯gere:08 7 15,05Sidst Opdateret:08 1. November 2009 kl.09:33 ß15,05 Danske Chats:08 #Dansk 15,05-08 #Danish 15,05-08 #DFA 15,05-08 #Spillekrogen 15,05::..
#outcast 1 [+ntr] All Outcasts are welcome here <3
#LegendsofRS 9 [+ntr] gms balls need to drop
#dwake 13 [+ntr] 6Better Run When You Hear Da Sirens Comin! 7;D 9Sofie4<39Rob. 8BLAT BLAT DAT POWA MAJIGGAAA. 6I Break The Law I Shall Never Change(8)----http://img237.imageshack.us/img237/8284/drogba.jpg Dis is a disgrace, dis is a fucking disgrace~!11!!11!14Support: 2#Pimps #lasse
#fiberage 6 [+nt] 
#warsong 4  Welcome to Warsong! This is my old clan's channel and is now my personal channel. Enjoy your stay here in a flame free environment! I also encourage those to visit #Rs_Rebirth, in which I'm leader. Take care!
#HKboy 10 [+ntr] 14[4HKboy14's home channel] [4Talk14 for a bit, be 4friends14 and get a higher rank] [4Channels to support:14, #Wouter - #xBNC - #Runited - #GeForce #BNC]
#ifuckedurmomwhileu/whois'dme 2 [+ntr] 
#RScript 152 [+ntrVCTf] 7,05 #RScript -8 !drop doesnt work w/ the kbd 7--8 If you have a question, please be patient and wait for a response. 7||08 Channel Req: 003 07||8 Botlist for Access: 0http://rly.cc/3RiSN 7||8 Bugs? 0http://rly.cc/bugs -8 Suggestion? 0http://rly.cc/sugg - 8Questions? 0http://rly.cc/help 
#runevision 2 [+ntr] RuneVision.nl Chat
#ALMOSTTHEIR 20 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1- 4§0,1 4§0,1 Welcome to 11ALMOSTTHEIR0,1's IRC Channel SUBSCRIBE -- > http://www.youtube.com/ALMOSTTH3IR4§0, 4§0,1 - 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê11,1Check out my video Gallery >>>>> http://www.zybez.net/community/index.php?showtopic=1108854 "TO LEGIT
#k8eluvr01 7 [+mntrCfj] 8,1[~9,1[~7,1[~4,1[~0,1New RSN = Mcgahee 234,1~]7,1~]9,1~]8,1~]4,1 2162/2200 Total,9,1 193m/200m exp overall,0,1 99/99 Fishing,8,1 93/99 Fming,4,1 99/99 Cooking,9,1 90/99 Wcing | 9(12Thu 072109:123609:071109) <04@Mathias|BDD> http://i35.tinypic.com/125qpox.png
#colty 1 [+nt] 
#dopey 5 [+ntr] 13 Dopey and Joe` are noobs at SSBB <3
#Fredo 13 [+ntr] 
#hmlab 3 [+ntr] 4,1Welcome to #hmlab. Hunt Monsters like a BOSS and don't be a dick or you'll be kicked. Apply on RS forums. QFC: 92-93-602-59262577
#MahiR 20 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ § WELCOME TO #MahiR Have fun. Vent mahir.instantvent.com 5127 § ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,1
#iKick 27 [+ntrCTfj] 3[ Welcome to iKick's support channel! 3][ Site: 3www.iKick.eu 3][ News: iKick closed - http://ikick.eu/forums/viewtopic.php?f=2&t=293 3]
#ladys 2 [+mntr] 4,0¶|0,4|¶7¶|4,7|¶8¶|7,8|¶9¶|8,9|¶11¶|9,11|¶13¶|11,13|¶6¶|13,6|¶0 ~~ Males are not allowed ~~ 13,6¶|6,13|¶11¶|13,11|¶9¶|11,9|¶8¶|9,8|¶7¶|8,7|¶4¶|7,4|¶0¶|4,0|¶
#criss 5 [+ntr] Welcome to my bot's testing ground | <+Weemanv1> I got fucked by a zombie | http://i105.photobucket.com/albums/m205/zizuno/ihurdulykevisage.png
#zure 3 [+ntr] <typhoon897> i cant wank and type at the same time | <+Ustim> BOOM SHAKALAKALAKA | http://rly.cc/8kXwI | http://rly.cc/H7eJL & http://rly.cc/ULYi9 & http://rly.cc/y3E2R | <@Rickey[Ramen]> i can never scratch my balls without someone passing me door | <+Farhan> my penis cringed
#wg_lobby 31 [+ntrR] 0[10,11]11,10[12,10]10,12[2,12]12,2[1,2]0,2 .:: Welcome to The Wilderness Guardians Public IRC! Guardians please proceed to 0,10#wg0,2 .::. If you need WG's website/forums type !site .::. PM an Op for a diplomatic discussion (e.g. Wars) ::. 1,2[2,12]10,12[12,10]11,10[10,11]
#Majik 2 [+rlL] 
#lethalbladess 9 [+ntr] #lethalbladess (01:11:04) <dIzZEe|_> i got asked out by this retarded girl lol
#Peep! 8 [+ntrfj] Cam's a dreamboat, oh and Rowan is a delightful husband.
#hobby 6 [+ntr] 8 7,1§(~0,1Stefan^ is een lekker ding imaix92 Kamelenpijpers, Rene1212 is een Homo, Hobbyloos_ii is een Pokemon, darksendx houdt van zijn bakFiets, super1miner is emo, Cbb had een klote vriendin maar heeft nu een BETERE , Johan is een schlemiel en Tijgertjuh0 is jailbait, pedobear ftw en dit is
#the_condemned 2 [+ntr] 7,2 Hello and welcome to the official IRC channel of The Relinquished! 8,6 Our Leaders and the rest of The Relinquished family wish you a happy stay and a fun time! 7,12If you're looking to join check our site out! 7,8>> http://s1.zetaboards.com/The_Relinquished/index/ <<
#addict 6 [+ntr] http://img401.imageshack.us/img401/2082/090722031903r.png IRL BANK LOOT. Wanna merch? #ColdFusion Bling Blaw Burrrrrr http://img188.imageshack.us/img188/9684/091023173513.png
#ancient-blood 1 [+nt] 
#radiant-blood 11 [+ntr] 0,5 [ . x . x . x . ] Welcome to Radiant-Blood [ . x . x . x . ]
#keldo 2 [+ntr] 4,8R.I.P. Dave | You will be missed.
#shinn_Gundam 7 [+ntr] 1 Welcome to Shinn_Gundam's Channel. 12 Idle here if you want :P. You can start flame wars but do not get sensitive here. If you cannot take it, 4FUCK OFF. 1 Aside that, enjoy your stay!
#Slay_FTW 1 [+nt] 
#ul.rs 1 [+nt] 
#deathbymilk 3 [+nt] 
#assasin1200 18 [+ntr] 0,8(7,8)8,7(4,7)7,4(5,4)4,5(1,5)5,1(0,1 15,17Home of Assasin1200 | 4RS Legend - Explorer - Philanthropist | 8Idlers = Op | 9Pether is Overlord 5,1)1,5(4,5)5,4(7,4)4,7(7,8)7,8(0,8)'
#aodpoker 2 [+ntr] 13 penispenispenispenispenispenispenispenispenispenispenisthegamepenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenispenis
#assasination 2 [+ntrlL] 9,1/|\1,9/|\9,1/|\1,9/|\3,4ASSASINATION1,9/|\9,1/|\1,9/|\9,1/|\ http://img3.imageshack.us/img3/4716/666230226.jpg <--- first dark bow!
#jek584 4 [+ntr] Welcome to jek's channel, the proud home of team jek!
#jkbkj 1 [+nt] 
#ethan 8 [+ntr] 12| 14R12.14I12.14P12. 12Rommel 14Oct 08 - July 09 12| 4<rip michael storey> OVERDOS3 12rofl'd - [20:49:53] <+Evilboy222> NO ETAH FUCK U. The best things in life you will never find. they must find you.
#jason 5 [+ntr] HEYO CAPTAIN JACK, <-jase hot sex is hot
#m8rixmystery 11 [+ntrQTf] 0,13>6,13<13,6>2,6<6,2>1,2<2,1>6Welcome to 6#M8rixmystery's6 Channel.11,1 Have fun and enjoy your stay. :) 12Feel Free to Idle in Here. 4Happy Haloween everybody!0,13>6,13<13,6>2,6<6,2>1,2<2,1>
#youdontneedbubblewraptoknowwhen 1 [+nt] 
#zulu 3 [+ntr] Corpy :)
#gerty 8 [+r] Hello. That is all.
#germanelite 3 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1 §(~ 0,1German Elite - Der deutsche Topskillerclan! Besucht uns auf http://germanelite.forumieren.eu/forum.htm7,1 ~)§ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#lodilaiset 3 [+ntr] OLLAAN INTTERNETIN SUPERSANKAREITA
#naked 3 [+ntr] 13 #naked -- You can only be here if you have woman boobs or a 10 inch
#twilightassassinz 8 [+ntr] http://tassassinz.smfforfree.com/ Our Clan Site
#gfsoy 2 [+ntr] 
#old_school_27ers 2 [+ntr] If you intend on spewing shit out of your mouth in the general direction of anyone in my channel then GET THE FUCK OUT.
#gdwrs 2 [+ntr] 93\1,3\9,3\3,9\0,9\9,0\0,0-15,0\14,15\15,14\1,14\14,1\1,1-9,1welcome To #GWD u dont like? FUCK U!1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3,9/9,3/1,3/3/9  4,1
#Kool_Kids_Klub 3 [+ntr] 
#bryan 4 [+ntr] WELCOME TO #BRYAN.
#dragon-bar 1 [+ntrlL] 15,03The bars channel of 01,03#dragonforce15,03
#pk.community 1 [+nt] 
#ub-staff 2 [+ntr] 91,1UNTOUCHABLE STAFF #UB-CLAN !-!-!-!-!-!-!
#GodScript-staff 2 [+ntr] (GodScript) The official #GodScript-staff channel. Staff only.
#digitor6 1 [+nt] 
#ghost 5 [+ntrCTl] 3 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 Welcome to --> #GhosT !! Add to ajoin 4<37,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/3,1/
#ownerid 14 [+mntr] 4Welcome to 4,7#Ownerid . 0,1Don't Spam highlight me, 1,3will result in kick, any attempts to take over this channel will be 3,1Deal with by getting IRC OPs in here, tyvm and enjoy yourself!
#26 1 [+nt] 
#goats 7 [+ntr] I love green =D  14,0Welcome to Our IRC Channel! Home to a 'Group Of Adults Talking 6,0Sarcastically 14,0 !!'  News : De koeien liggen op Jos z'n bbq - § §  Oh No Dont You Touch My Chinchilla!§
#skills_Pro_Shoving_Carrots 2 [+nt] 
#padee 1 [+nt] 
#latenight 6  ZOMG HOW DU U KIL DAT WITCH HAS KNO LYFE - HAY ISE, and thank you for the happy b-day mistr.
#gors2 2 [+ntr] 4,1Hi welcome to goons of runescape 2 Our clan is primarily based upon organized boss hunting, clan wars and a few other various group/team activities.are clan link is 1,9http://www.gors2.com
#VectraDM 2 [+ntr] 
#floop 3 [+ntr] 
#KAYCh 2 [+ntr] Welkom bij Kay's Channel. Have fun! PM een OP of een HALFOP voor een 4 Voice
#excal 2 [+ntr] if you are a 13boob just get out. if you are a penis... 12 WELCOME IN :9 And all should go to this pic http://bp3.blogger.com/_2njq2Guqp4c/RuBCNueLKVI/AAAAAAAAKlI/y_XVJGu_jlY/s1600-h/vh.jpg || and http://youtube.com/watch?v=4MKYmCOl-DM 13 /Eqkaqf1
#legit 7 [+ntr] 4,9 Frosty out <3
#headshot 1 [+ntr] 
#55 8 [+ntir] 4,1F2P Worlds: 32 , 57, 136, 21, 17 ~ ~ ~ P2P Worlds: 18, 26, 65, 72, 86, 137 ~~~
#force 10 [+mntrQT] 11,15\\15,11\\12,11\\11,12\\2,12\\12,2\\1,2\\2,1\\ 0,1 16  .:.:. Welcome to #Force .:.:. Owned by Liam`16 .:.:. 2,1//1,2//12,2//2,12//11,12//12,11//15,11//11,15//
#karls 2 [+ntr] 
#tflegends 8 [+ntr] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1Welcome to #tflegends. Official IRC channel for former TFL members and friends. Enjoy your time and don't talk to mark`, he bites. 5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|10
#jiggy 1 [+ntir] script
#runescapehelp 2 [+ntrCT] 
#me_vs_nub 1 [+nt] 
#Floor 19 [+mntrfj] 0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 - 0Welcome to #8F0loor4! 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0Ê'
#thadogpound 3 [+ntr] ...
#80 23 [+mntrQCT] 10(´ 7i8010 ª) 10(´7 Welcome!10 ª) (´7 Supported Chans: #AquaIRC #911 #LegendDM #Aesthetic #Doom #SoulWars #Games #NFL10 ª) (ª7News10´7 www.lockerz.com - Ask Weston for an invite & Adventures log leaked! www.services.runescape.com/m=adventures-log/ 10´)
#green 1 [+ntrlL] 
#elvis 9 [+ntr] V‰lkommen till Elvis h‰r fÂr vi prata om allt utom Prayer och jag lovar att inte gÂ om back2pray i prayer fˆre jag har tagit 200m craft
#pk-virus 3 [+tr] [16,1 ####### 16,1§16,10§11,13§13,11§13,1§§§9,1••PK Virus••13,1§§§13,11§11,13§16,10§16,1§16,1####### 9,1ø´´<-< 4,1L9,1et 4,1T9,1he 4,1V12,1!9,1rus 4,1S9,1pread >->ªªø9,1
#Vampires 15 [+mntrCTf] 4,1´´0´´4´´ 0this is the channel of 4F0o4x 0a4n0d 4R0w4o0s4i0e4.0 Welcome to 4#Vampires0. Do not 4flame0/4spam0 or 4flood0. 4Support0: #rose #Dessy #Sid #RsChan #Jekijp #99 #tezz #cullenscript0. 4F0o4x0y 4S0tatus4:0 Online 4ªª0ªª4ªª
#superchat 1 [+nt] 
#bleachreborn 4 [+ntr] My topic can beat your topic!
#90 1 [+nt] 
#Bruno 6 [+mntr] 14[9 #Bruno 14] [ 14B9iomechanical 14R9obotic 14U9nit 14N9ormally for 14O9bservation 14]
#Donuu 13 [+ntr] http://www.zybez.net/community/index.php?showuser=310159
#Trade4rs 1 [+nt] 
#lar+lammy 13 [+mntrQ] 11,1 0*11<4¯11\3§11|¶8€11¶|3§11/4¯11>0*9,1 Welcome to lar+lammy11,111,1 0*11<4¯11\3§11|¶8€11¶|3§11/4¯11>0*4,1<311,1 PLEASE FOLLOW THE MITZVOTS4,<3 9,1{`Ø`∑._.ª2,8 http://www.wfrs.ipbfree.com 9,1´._.∑`Ø`}11,1 0*11<4¯11\3§11|¶8€11¶|3§11/4¯11>
#my_tests 2 [+ntr] BOTS FTW
#91 11 [+mntr] 6,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Welcome to #91 Home of X_Soul_God_X, xpanther11xx, and Brandon_v80. Supported channels #Allegra #911 NO FLAMING,SPAMMING, FAGNESS OR GINGERNESS (except Brandon).5,17`%17,5%,4,5`%5,4%,8,4`%4,8%,1
#kbwar 2 [+ntr] toNIGht is FRIED CHICKEN NIGht so get ready to EAT lots of it and kb some foolz
#fluer 3 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,14,10,1 63,1Welcome to 60fluer Channel! Relax and chill change anything in my channel! ENJOY!14,11,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5
#isaac 11 [+ntrTl] 
#mandy 7 [+ntr] 5,1∑4§5∑0 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[15ªª4 #Mandy !15,1´´] 13§0,13§ 6§13,6§ 1§6,1§13,1 <3 <3 South Rules - North Drools <3 <3 [East Is Cute ^_^] 6§1,6§ 13§6,13§ 0§13§ 13
#teamdelicious 3 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,11531540,1Want Op? Tits or GTFO!8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,11531549,1
#69 11 [+mntr] 13,11http://www.youtube.com/watch?v=GrsK37kWPSo&feature=channel_page 00:00 - 01:32 LMFAO!
#Fresh 3 [+ntr] DIKKE TIET, DIKKE TIET, LADY GAGA ALS HERMAFRODIET
#TControl 3 [+ntr] 11,1Hello Welcome to #TControl, official IRC channel of Team Control,We hope you decide to register on our boards at: http://s3.invisionfree.com/TControl/ More about TC: http://z3.invisionfree.com/TControl/index.php? showtopic=125&st=0#entr 1,11 this team is now dead. hangout chan now.
#excel 2 [+ntr] | 4Welcome to #excel.|
#deathsquad 2 [+ntr] IM BACK MOFO'S
#grant 12 [+ntrQTEf] 4Be ignorant for once, be wiser forever 14--4 http://stirkbin.com/b2750
#indez 17 [+ntr] 1,115[3Bem Vindo Ao Canal Do Team Indestructible15]3 - 15[3Acesse nosso Forum http://z8.invisionfree.com/team_indestructible15] 8 Fique atento aos novos eventos!
#Pagan 5 [+ntr] 
#fnord 2 [+ntr] If you can't see the fnords, they can't eat you.
#BUNNY 4 [+ntr] 4,1Bunny12,1Bot 15,1*14,1*15,1* 8,1Hosted by4,1 Max
#jerra 4 [+ntr] 4Welcome to Jerra's Official Chill Channel, if Your a Bitch. Get on Your Knees, if your ONE of Jerra's Nigguhs. ur welcome here, if your just a Random Downie. Pay Up!
#cross 4 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,11531540,1Welcome to Egypt !8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9, my new name in runescape is Wanna_E_Thug
#fatality 61 [+ntrf] 9,1 [7ª0 Welcome To4 #Fatality 7´9]7:9[7ª 0Visit Us At: 9www.rs-fi.com 7´9]7:9[7ª 0Type 9!Reqs 0for the 9Requirements. 7´9]7:9[7ª 0News: 8New Public Fatality CC - Join: Fi Channel on Runescape! 7´9]  need 10+ IQ to stay in this chan
#lancylotte 1 [+nt] 
#brutality 5 [+ntr] #facebook
#sky-fatality 3 [+mntrMCTElf] 12,0`%0,12%, 2,12`%12,2%, 1,2`%2,1%,0,1 This channel is pointless... The meaning of life is 42. 0 2,1`%1,2%, 12,2`%2,12%, 0,12`%12,0%, http://www.megaupload.com/?d=U2WOE0XZ
#Divine-Brutality 15 [+ntr] 4,1?0,4:?:4,0:?:0,4:?:4,1? Welcome to Divine Brutality's IRC channel, Type !reqs for our requirements. Type !site to view our website. Fight With Honor, Die With Pride. This Is Divine Brutality. http://i741.photobucket.com/albums/xx53/bobthebuilderw00t/exfakeapp.png
#rs-brutality 108 [+ntr] 8B0,8R7,8U8,7T7,4A5,4L4,5I1,5T5,1Y8,18 0Welcome to 0Brutality Public IRC! 858- 0"4We back bitch!0" 0www.rs-brutality.com0 5,1B4,5R5,4U7,4T4,7A8,7L7,8I0,8T8,0Y
#geertkarel 5 [+ntr] 0wnzors
#98 2 [+ntr] CHRIS IRL ROID RAGE http://img9.imageshack.us/img9/2769/roidsi.jpg | IRL E GANGSTERS http://i698.photobucket.com/albums/vv345/OhCrapRun/meant2be.jpg | KEYBOARD WARRIORING http://img9.imageshack.us/img9/2667/ragezai.jpg
#ipc-spam 2 [+ntr] 9,6X6,9x9,6X6,9x9,6X6,9x9,6X4,8welcome to 4,3#ipc-spam 4,8feel free to spam whatever you want. 32,1anything is appropriate :D 9,6X6,9x9,6X6,9x9,6X6,9x9,6X
#hinto 5 [+ntr] 10Welcome to #hinto. 7Owner - Rasp/Raspberries5. 125Dm me or anyone else in the clan whenever, if idm bot isnt in, then add it in "/invite iDM #hinto"
#marie 2 [+ntr] Dannnn is NOT cool
#skillage 3 [+ntr] 3,5 If you don't belong here, just leave. Thanks!
#mSL.c 2 [+ntrQCTf] 2m4IR7c3 - We are a community dedicated to user-friendly staff, don't be afraid to ask any questions! 4|14 Download mIRC: http://mIRC.com/get.html 4|3 If no one is active to help, memo us using /ms send #mSL.c <question>
#invalid_pk 4 [+ntr] 8,1 Welcome to #invalid_pk . Idle for halfop. I hope you enjoy your stay :D.
#99 55 [+ntrlfj] 11,1Welcome to the end!13,1 Hang with friends, meet new and old friends. 0,1 11@12@1,14 Clan Chat: H A Z E cc 12,1@11@ 0,1 #99s #wc Type !support now!! 4,1Get involved and apply for power at http://hazeboard.co.cc/index.php?showforum=13
#melee 3 [+ntr] war dean !!!
#hippo 50 [+mntrQCT] 0,1[4´0´14´14(8Welcome To 4#13Hippo14)14ª0ª4ª0]4|0,1[4´0´14´14(7for those who love to wallow in the mud even when they are in over their head14)14ª0ª4ª0] 4,2no spamming or you get free kb
#starcon 3 [+ntr] IN A MOAT!
#swift_terror 8 [+ntr] 0(5)4,5(1)5,1(4,1 [15 WeLCoMe To #SWiFT_TeRRoR. HOME OF LYNCHED NGR SON/ 4] 5,1)1,5(4)5,4(0)
#DST-Corp 4 [+ntr] Welcome To #DST-Corp.. Come on in and have a chat.. You'll never leave.. MuaHaHaHaHaaa!! Check out this wallpaper :) ********************************** 
#rs_ibiza 2 [+ntr] 0,15(14,15)15,14(1,14)0,115,1_øø_¶Æ4,10,1 8 http://www.youtube.com/watch?v=L1xfllmp0Ig 4,115,1Æ¶_øø_0,15(14,15)15,14(1,14)
#Crimson_flames 5 [+ntr] 4, ´|ª Welcome to Crimson Flames! 110+ P2P Cmb (100+ to Apply) ´|ª  http://z12.invisionfree.com/Crimson_Flames/index.php?
