tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#dessy 20 [+mntrCT] http://www.youtube.com/watch?v=ktDMVEBEmGg&feature=feedu
#csfhc 4 [+ntr] mrkva
#zhou 4 [+ntr] : 8,1 .:Welcome to the Zhou chat:.
#yewz 3 [+ntr] No more retardness in this again -.-
#Brent 3 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0x0,9X3,9x9,3X1,3x3,1X8 Welcome To #Brent. If you need to get into contact with one of us please feel free. 3,1X1,3x9,3X3,9x0,9X3,0x0,9X3,9x9,3X1,3x3,1X8
#idm.support 21 [+ntrf] 1,04[1Welcome to #iDM.Support - Offical support channel of iDM4] [1Forums: 12http://forum.idm-bot.com/1 Rules: 12http://r.idm-bot.com/rules4] [1Join 4#iDM1 to DM4] [1Bots are: 9ONLINE4]
#sedated_pain 2 [+ntr] 11,1[14,1ª 0,1Welcome to Anton's Channel 14,1´11,1]11,1[14,1ª 0,1Feel Free to Join 'Sedated Pain' CC in Game14,1 ´11,1]11,1[14,1ª 0,1GE Snipe Project Is GO! 14,1´11,1]
#el3m3nt 29 [+ntrQB] [17:24:48] [@El3M3NT] i masturbate cuz idle hands are the work of the devil] | http://i50.tinypic.com/qoazvr.png El3M3NT has sex with dogs.
#askew 3 [+ntr] 2B3O4T5 T6E7S9T10S11 F12T13W3!6!7!3!1!
#eesti 7 [+ntr] 5,7Tere tulemast #Eesti chatti! 7,5Head ja mınusat siin viibimist teile
#kaila 8 [+mntr] 13Welcome to #Kaila.
#janco 13 [+ntr] 4,1Welcome in #Janco ! This is a dutch channel. bijna iedereen is hier welkom. als je niet welkom bent merk je het wel. de oprichter en eigenaar van deze channel is jancodragen.'
#afro_unit 2 [+ntr] balls balls balls balls balls balls balls
#notts_unit 3 [+ntr] 8,0%0,8%7,8%8,7%4,7%7,4%5,4%4,5%5,1%1,1%0,1 Welcome to Notts unit :) ENJOY your stay <333 http://i29.tinypic.com/f47wp.jpg <<< Djrooneys irl pic.. http://img211.imageshack.us/img211/4082/aidensownedbymeks3.png 4,5%5,4%7,4%4,7%8,7%7,8%0,8%8,0%
#ellie 7 [+ntr] Chill, relax, this is a friendly chan. Have fun =)
#jakey 5 [+ntr] 9,1 welcome to J A K E1300's channel, feel free to talk about anything but if ur rude, u will get it in return along with a kb :) | http://www.fukung.net/v/2022/Evandersittingup.jpg
#scouting 4 [+ntr] 8,5F2P BH - 57/136 | F2P +1 - 32 | F2P PVP - 17/21 ||| P2P BH - 124/137 | P2P +1 - 18/65 | P2P PVP - 26/72/86 | MM Massing Homeworld : 106f2p/103p2p | FI Massing Homeworld 93 f2p|104p2p Format: Connor or Walli/Clan/World/Location/Opts if possible
#zips 2 [+ntr] Welcome to #zips! InterQueo Game IRC
#ancientlegion 2 [+ntr] Welcome To Ancient Legion's IRC. We are a fun clan that has a great community along with warring. Our requirnments are 85+cb for full member, 75+cb for junior. Feel free to also idle in our clan chat. Lamb_Bug. >>> http://ancientlegion.ipbfree.com
#japan 2 [+ntr] Welcome to #Japan , Enjoy :D
#WWDM 11 [+ntr] 3WorldWide Death Match 2|| New DM Bot is called 4||  WWDM || 7 Join #Ww-Support for General Help 
#showerhead 8 [+ntr] RANKS POST HERE http://cr-rs.invisionzone.com/index.php?showtopic=19635
#Greatjosh 3 [+ntr] 7~ 4{Ø`7'∑.∏12§ 4Welcome to #Greatjosh The channel of Greatjosh15! :D 12§7∏.∑'4¥Ø} 7~ 
#werun18 8 [+ntr] chipipacket - gone for a week.......
#pcw95 13 [+ntr] 4,1Want to be added to the ML (members list) of #pcw95? http://runehead.com/clans/ml.php?clan=pcw95 4,1Leave me (Sk8erpunkk69) a memo or private message. 10,1Enjoy your stay here in #pcw95!! Also add #jazz to your auto join list.
#aussie-inc 4 [+ntr] 4,16Welcome to Aussie Inc IRC Channel. We are CLOSED, CBF.
#harmr 9 [+ntr] '8ª0,8ª7,8ª8,7ª4,7ª7,4ª5,4ª4,5ª1,5ª5,1ª14,1ª0,1 4W0elkom 4i0n 4#0Harmr, 4a0lleen 4v0oor 4d0e 4e0chte 4v0riend!.14,1´5,1´1,5´4,5´5,4´7,4´4,7´8,7´7,8´0,8´8,0´ 21 http://i33.tinypic.com/50ljn.jpg'
#tnc_main 1 [+ntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Welcome To The Channel Of The New Creed! ~~~A Clan Open To Anyone 110+! Clan Site - http://thenewcreed.enjin.com/forums-->~~~ ! Join Them! 1375,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|
#twor 15 [+mntrCT] 11,14Welkom bij 15T.W.O.R.11 | PB een 4OP 11of 7HOP 11voor een 2voice11. | Bezoek onze site nu op15 www.twor.be11. | Onze homeworld is15 6911. | T.W.O.R. is 1580+ combat (P2P)11! | 7/!\11 Opgelet: Wij doen aan message logging! 7/!\
#lootshare 2 [+ntr] add one later
#zomg 6 [+ntr] http://www.ircrap.org/art/ | Masters of Thug Aim | Dicks or gtfo | („Å•ÔΩ°‚óï‚Äø‚Äø‚óïÔΩ°)„Å•
#idire 3 [+ntr] 2 5,1\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 Welcome to #Idire -- Supported Channels: #Skillers #RSTRACKING #English_List 1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/5,4/4,5/1,5/5,1/ www.rstracking.com - Idire, !record <skill>
#no-vesta 3 [+ntr] 5,1´ 7L14Welcome to No Vesta InGame cc No Vesta. 5´
#sk1lz 2 [+ntr] 14>>14 Arrroooo13 #Mayhem Makers 14<<
#runescapechat 2 [+ntr] this is runescape`s biggest chat! :)
#noobrized 5 [+ntr] 
#nova_chat 5 [+ntr] 2,2%%%%%12,12%%%%%11,11%%%%%0,1Welcome to Nova2,2%%%%%12,12%%%%%11,11%%%%%1,0http://s10.zetaboards.com/ClanNova/index/
#zoey 10 [+ntr] ÊÊÊÊ Welcome to #Zoey, R.I.P Death_kil369 DDoS'ed for he messed with Mr.UNIX which is very unfortunate. Win video: http://www.youtube.com/watch?v=5UWqD5GkapQ | News: I'll be back in 2 days, just send me a memo if something urgent happens.
#wuey 4 [+rf] 12 Solo Dragon Claws
#bm0nkey 12 [+ntr] 9,1...8::7::4::14:: Welcome to #bm0nkey home of Soulfire list10, True Brothaz Ending list, All Tempted Killers Ever List, DemonSlayers, Divine Vindicators 14,1::4::7::8::9...
#hello 24 [+mntrl] 0,4ª5,4ª4,5ª1,5ª5,1ª0,1Hello IRC Channel | To all H-ops: If you FAIRLY ban a voiced regular, you must be the one to unban them. If you unban someone who you didn't ban, you may lose hop. | Next person who changes this topic gets kicked.| Do Not Change This Topic. 5,1´1,5´4,5´5,4´
#ot.rs 2 [+ntrlL] 4ª9|4´ Overwhelming Threat4ª9|4´, 6 Never Cheat, never Lie, Keep ur IP Safe or you will Die. 4ª9|4´ http://gov.mil 4ª9|4´ 7Private Team, This Team is Only For Friends. 4ª9|4´
#pt_tb_pt 3 [+ntr]  3,3||||4,48@4///// 2Bem vindos ao 15,13Team 4Best 0,1IRC Channel 8Sejam 3activos n7o fÛrum 5da clan. 6Encontrem-nos no chat 68tb pt tb. 71Disfrutem da vossa estadia. :-} - 3,3||||4,48@4/////
#BenG92 3 [+ntr] #BenG92 rules.
#happy 8 [+nt] 
#webforty 1 [+nt] 
#cheesecakes 6 [+ntr] Hello and welcome to #Cheesecakes! Talk about anything you like its just meant to be general and to have fun. Feel free to idle but dont bring bots in without permission. Supported channels: #Sarkee and Ryons new RPG #SwiftRPG 4~ Philospher of the Day: Socrates ~ 13HAPPY 2010!
#Havoc 49 [+ntr] 9,1 [8ª0,1 Welcome to 4,1 ª Havoc's4,1´ 0,1IRC Channel - Led by Krystal_Kat2 8,1´9,1]7,1:9,1[8,1ª 0,1Feel free to8,1 9,1Register 0On Our Forum's At8,1´9,1]7,1:9,1[8,1ª4,1 http://z6.invisionfree.com/Havoc_Rs/index.php?act=idx 0,110,18,1´9,1]
#haste 63 [+mntr] 8T0,8E7,8A8,7M7,4H5,4A4,5S1,5T5,1E8,18 0 Welcome to Team Haste0 IRC! 858- 0"4 Level 95-110 Single Team 0" 0 http://z6.invisionfree.com/Team_Haste/index.php?act=idx - 3PM a OP to spy - #UncleBob0 5,1T4,5E5,4A7,4M4,7H8,7A7,8S0,8T8,0E 1 4
#comit 1 [+nt] 
#dmlol 3 [+ntr] 
#hells 7 [+ntr] 4,1Welcome to the Official Channel of Hellsdemons! Our forums can be found here... http://z13.invisionfree.com/HellsDemons/index.php?
#bloodmoney 3 [+ntr] 
#Justice_league 12 [+r] 14,1‚Ä¢0,1¥14,1Ø0,1•14,1Ø0,1`14,1‚Ä¢0,1 Justice League 14,1‚Ä¢0,1¥14,1Ø0,1•14,1Ø0,1`14,1‚Ä¢ 
#mafia 19 [+ntrCf] 7\4,7\8,7\7,8\0,1 Welcome to 4,1#Mafia,0,1 the new 10,1Multi-Server 10Mafia-RPG based IRC Game! 8,1 - 4Main Channel:10 /server -m irc.rizon.net -j #Mafia8 - 4 Forum:10 http://mafbot.com/forum/index.php (Will be up asap) 7,8/8,7/4,7/7,4/1,4/4,1/ Bot's down for a while
#lebbo 2 [+mntrQCT] 4Welcome to #Lebbo - chat of hangouts and discussions - anybody allowed - PM me or op for joining a 110+ soul wars clan Demonslayers - currently owning world 44 with 130+ alliance and the 115+ Green Bandits event cc
#wotw 10 [+ntr] 09,14´¥Ø`∑.∑ Welcome all to Watchers of The Woods. ∑.∑¥Ø`ª 00,10 Enjoy the Chat! 04No 00,10spamming or inappropriate comments or texts. Failure to follow these rules results with a 04,10kick 00,10 or 04,10ban00,10.
#drgem 6 [+ntr] So I went to solo corp... but then i forgot that corrupt swh has no spec... lost 3.5m Fml. - Yours truly -- Kazoo -
#ryuu 4 [+ntr] 2,14Welcome to RYUU. The skillers corps. The Few, The Proud, The absolute bordom!!!! lololol
#harmy 20 [+trCT] 4Harmony's Current Goals 13| 35mil/200mil WC exp | 96/99 Agility | 95/99 Construction. | 9 Harmony loves her Derek <333  11 SeaMonkies Dispatched: 3,211
#rscave-admin 4 [+ntr] /msg X invite #rscave-admin om ni inte kommer in. | vi mÂste fÂ folk aktiva pÂ Wikin | PuZ63Bd0 | http://rscave.se/forum/index.php?topic=4740.msg56823#msg56823
#authority 61 [+ntrRj] 14,1[4,1ª14,1]0,1 Authority 14,1[4,1´14,1]4,1 Say hi to the PVP0,1 dominance led by Darkar_1992 14,1[4,1ª14,1]0,1 Authority 4,1vs0,1 The world 14,1[4,1´14,1]0,1 www.4,1authority0,1-rs.com 14,1[4,1ª14,1]0,1 News: http://www.runescapetop.com/up/images/64713.png 14,1[4,1´14,1]
#artic 4 [+ntr] 6,1Æ4,14Æ13,15Æ6,0Æ13,15Æ4,14Æ6,1Æ 0 15Welcome to Artic Please give all ops complete and utter* respect7 Warning, all actions will be accounted for, if your words cause an argument , be warned, you will be ejected out of this room.4 Im so bored.6,1Æ4,14Æ13,15Æ6,0Æ13,15Æ4,14Æ6,1Æ
#yvas 17 [+ntr] 8,12ó8,8 8,12ó 12 V‰lkommen till Yvas | Forum: http://s3.zetaboards.com/Yvas
#Flobe 8 [+nt] 4,5(0W1)9,3(0E1)4,5(0L1)9,3(0C1)4,5(0O1)9,3(0M1)4,5(0E01)10,8 Welcome To Team Flobe's Official IRC Channel 4,5(0W1)9,3(0E1)4,5(0L1)9,3(0C1)4,5(0O1)9,3(0M1)4,5(0E1)( No Niggers Allowed)
#Zoom 1 [+ntr] zoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzoomzo
#notorious-pk 2 [+ntr] GET ON VENT AND GET TO WORLD 66 EDGE
#hayworker 1 [+nt] 
#Keddy 1 [+nt] 
#YahooGames 8 [+ntr] 12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥ 4#12Yahoo4-12> 4Bot12 Games4, 12chill 4and 12chat4 and12 do4.12.4.12stuff.12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥
#Yoza 8 [+ntr] Welcome. New GwBot admin item is Yoza's Budo
#helly 8 [+ntr] 1,10 Welcome to #helly :D 5,99Home of Hellbentacdc and Company 1,4 friends op bots halfop :D 44,22#Zeldy #rsmdb #n33b #trivium #bitty41
#flat_br0ke 2 [+nt] 
#dpur3 5 [+ntr] 10,2 Home of Dpur3 and friends #Jump can smd
#sexoffenders 3 [+ntr] 9,1Welcome to #sexoffenders | Bryan's hangout/chill chan fuck with him, he has a vag and is almost black! We also support #clan_carnage home of the most trillest niggas on runescape | 7,1 o and 8Kasps7 is win 
#houndog172 15 [+ntrQ] 1,15welcome in #houndog172 8,1 need access? PM/HL an op enjoy ur stay be active to get higher rank and add #houndog172 in ur autojoin and get 4op 25 dont mess with the modes| supporting channels : #botlife #janco no abusing or kbing w/o reason |no spamming or kb
#Thunder 2 [+rG] 11<33 Mr Thunder 13Loves 11Ms Thunder <33
#veritas 2 [+ntr] I haven't abandoned the ship, computer crashes.
#stellarsociety 2 [+ntr] 
#jihad 2 [+ntr] 8@1,8# 1,8J 1,7I 1,4H1,A 1,5D1,5@ 5,1@8,184 ~~ WE MAKE SHIT GO BOOM ~~ 5,1@ 1,5# 1,4J1,4I1,7H1,7A1,8D1,8@8,0@
#Glenn 2 [+ntr] Hmmm...
#corrupted 2 [+ntr] 9,1Welcome to #Corrupted9 Channel Owners: 8Wiskah_ 9and 8RobinStrimellJohnstad
#lagom 7 [+ntr]  http://www.runescapetop.com/up/images/6f630.png
#Jammy 4 [+ntr] 9,0,%0,9%`3,9,%9,3%`1,3,%3,1%`9 Meep? 3`%1,3%,9,3`%3,9%,0,9`%9,0%,
#bluelightdev 10 [+nt] 11Bluelight Dev14 | http://11BluelightDev14.com
#Saucysden 4 [+ntr] 1,8/8,1/1,8/8,1/1,8/8,1/1,8/8,1/1,8/8,1/1,8 --------- Place Topic Here ----> ___________________________________________ !!! 8,1/1,8/8,1/1,8/8,1/1,8/8,1/1,8/8,1/1,8/
#weloveskill 26 [+ntrQV] 9Because we're worth it. 11Aren't you? 4Well, fuck off. 13#7W13e7L13o7v13e7S13k7i13l7l13. 8Problems? 6 PM rank.
#dirty 2 [+ntr] 9,1 For general chat, don't make it too dirty. For grand exchange merchanting join #Rune-Tips or visit the website at http://www.rune-tips.net
#vikings 15 [+nt] WELCOME TO #vikings home of Reddie and his M-A-T-E-S|| RIP Kuken-Jr|Choklad mjˆlk 4 life Happy holidays Julian :D || The Scandinavian vikings irc chat is located at #The_vikings GF SWEDISH LESBIANS
#rsvikings 11 [+ntr] 7,8`\8,7\∏4,7\7,4\∏5,4¥\4,5,\5,1¥\ 0,1Velkommen til #Rsvikings ... Home of PROs5,1/,4,5/¥5,4/,8,4/¥4,7/,8,7/¥7,8/,
#jat217 6 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1§(~ Welcome To 11,1Jat2177,1 | 3This Defines EPICNESS - http://www.runescapetop.com/up/images/61b37.png 3,14,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1§)~ Quitting Bank:http://img14.imageshack.us/img14/9637/090708191953.png
#gods_wheed 12 [+ntr] 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X4,1W0,1elcome 4,1T0,1o 4,1T0,1immaahh 4,1C0,1hat. 4,1S0,1it 4,1B0,1ack, 4,1R0,1elax 4,1A0,1nd 4,1E0,1njoy 4,1:0,1D XxX #Gods_Wheed for the autjoin ! :D 5,1X1,5x4,5X5,4x0,4X5,0xXx0,4X5,4x4,5X1,5x5,1X
#rs-pf 2 [+ntr] 3,1 @@@ ~ Jervin Is A Legend ~ @@@ @@@ ~ IVAN IS GAY ~ @@@ @@@ ~ AGAGAGAGA THAT ~ @@@
#xal_team 1 [+nt] 
#M_S_A 9 [+mntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,1Hey! 4,1M_S_A=rs, 11Don=jizz, 7Downsey=300M, 8Chris=Charms, 10Jasper=99range, 6Adam=50m, 14Kebab=500mBank, 9Drag=99def
#ninja-skills 2 [+ntr] 
#speshls 12 [+r] HI BLAZEY 
#Despised_Icons 9 [+ntrCl] 3,1$9,3$, 1,3`$3,1$ 0Welcome3,1 to 0#Despised_Icons3,1 the brand new 0Rune Pure/Zerker3,1 PK team founded by 0Magez3,1 and 0iZerk Solo3,1 0.:. Reqs: 3,1Two0 90+3,1 Stats with0 943,1 Magic 0.:. Site:3,1 coming soon $9,3$, 1,3`$3,1$
#clanwars 2 [+ntr] 10ClanWars4! #O <- Best channel
#maher 1 [+nt] 
#thatruth 1 [+nt] 
#fiter 5 [+mntirk] 5,1X6,1x12,1X2,1x0,1X12,1x4,1X12,1x1,1~4,1Welcome to n00bs little channel15,1 ~~ this is just a little place to have a little fun :D14,1 so anyway, sup1,1~12,1x4,1X12,1x0,1X2,1x12,1X6,1x5,1X
#booty 5 [+ntr] 4,1±1,4±4,1±1,4[∑∑o(_.∑¥Ø)∑∑o4,1¶- Welcome to #Booty!! I am back for a bit so please come and enjoy!4 -¶1,4o∑∑(Ø`∑._)o∑∑]4,
#bebin5 2 [+ntr] 
#dblockkkkk 1 [+nt] 
#auras 3 [+ntr] http://img97.imageshack.us/img97/8043/100329220847.png
#chivalry 2 [+ntr] 1,10§0,12§1,10§0,10[~ Knights of Chivalry: Rest in Peace. Chivalry shall conquer, even with no one left. Im Sorry but Infection was one of the best clans of all time!!!!! ~Re-opening Summer 2106~1,10§0,12§1,10§
#DKTop 6 [+ntr] 15,05..:: Velkommen til den Danske RuneScape Top Chat 08ß15,05 URL:08 http://www.dktop.net15,05 Brugere:08 4241 15,05Ans¯gere:08 30 15,05Sidst Opdateret:08 8. April 2010 kl.11:57 ß15,05 Danske Chats:08 #Dansk 15,05-08 #Danmark 15,05-08 #DFA 15,05-08 #Spillekrogen 15,05::..
#spatula-unit 2 [+ntr] Spatular Unit , Ya Dig?
#outcast 5 [+ntr] Welcome to #Outcast - PM Rival for Wars =D Have a Nice day
#Dwake 8 [+nt] 4On a break from rs6Better Run When You Hear Da Sirens Comin! 7;D 9Sofie4<39Rob. 8BLAT BLAT DAT POWA MAJIGGAAA. 6I Break The Law I Shall Never Change(8)----http://img237.imageshack.us/img237/8284/drogba.jpg Dis is a disgrace, dis is a fucking disgrace~!11!!11!14Support: 2#Pimps #lasse
#ex-ice 6 [+ntr] 3'0,11[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[0,2Welcome to Ex-Ice. Invite your friends in here and enjoy your stay.0,2 40,2 2,1]1,2[2,12]10,12[12,10]11,10[10,11]
#WarRoom 8 [+ntr] 8,1<8Z9-7-3 Warmachine is a bot, 4,1Who does Mw2 Commands, 3Please type .War, .Updates 10/invite Warmachine #channel 9-7-8Z>8
#fiberage 6 [+nt] 
#warsong 7 [+ntr] 6 #Warsong. This is my personal channel, that used to belong to my old clan. Enjoy your stay here and be sure to not flame anyone! Take care! 4 'Arcanine :-D
#HKboy 13 [+ntrcE] 14[4HKboy14's home channel] [4Talk14 for a bit, be 4friends14 and get a higher rank] [4Channels to support:14, #Wouter - #xBNC - #Runited - #GeForce - #BNC - #Onzichtbaar #IRC ]
#rs-tc 2 [+nt] 
#rscript 80 [+ntrVCTf] 7,5 #RScript 0-8 Official RuneScript bots will now sit in #rscriptbots instead of this channel. 7||08 Channel Req: 003 07||8 Botlist for Access: 0http://rly.cc/3RiSN 7||8 Bugs? 0http://rly.cc/bugs -8 Suggestion? 0http://rly.cc/sugg - 8Questions? 0http://rly.cc/help 
#runevision 2 [+ntr] RuneVision.nl Chat
#Almosttheir 13 [+ntr] o7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1- 4§0,1 4§0,1 Welcome to 11ALMOSTTHEIR0,1's IRC Channel SUBSCRIBE -- > http://www.youtube.com/ALMOSTTH3IR4§0, 4§0,1 - 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê11,1Check out my video Gallery >>>>> http://www.zybez.net/community/index.php?showtopic=1108854 "TO LEGIT
#stealth 1 [+nt] 
#adclan 2 [+ntr] 4?0,4?5?4,5?1?5,1?0Witamy Na Kanale IRC Klanu Army of Doom! http://www.clanad.wxv.pl0 5?1,5?4?5,4?0?4,0?
#CowDM 3 [+ntr] Welcome to CowDM! Here you can DM with others, or just play with the bots. Have fun!
#Lancs 10 [+ntr] 1∏2,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§8∞11`13Lancs-ccc 2320 overall :)11`8∞15§14¯13,12∏11∏10,9¯8§7∞6`5∞4§3¯2,1∏∏ Goals: 85/99 Hunter. 95/99 Mining. 95/99 Prayer. Currently: M1N3
#inced 16 [+ntr] Welcome To #inced - Latest News: New Video - PFB PK Vid 1 http://www.youtube.com/watch?v=QKJwd9452KE /// Latest Short/Comedy http://www.youtube.com/watch?v=OpOcAFEAKZw ///  ROFL http://img530.imageshack.us/img530/7849/sikirangeancient.jpg
#runerulers 2 [+ntr] 7ARMADYL ANYTIME7 ......12 GEAR PIC =] 12------>http://img36.imageshack.us/img36/1108/armagear.png 4Any other GWD boss must have gear pic
#dopey 10 [+ntr] Dopey @ vegas, bet she will lose tons and end up in jail
#zxcv 13 [+tr] 5,1 Welcome to 4#zxcv 5- 6The Official Channel of 14Lmao Im 1337 7| 11#frozen_fury 7| 11#pkersinc 7| 4Servers, Pking & General chat 7| 6Idle & Ajoin 4<3
#jackata2 1 [+nt] 
#kehlm 2 [+ntr] 
#splashy 1 [+nt] 
#lg_qg 4 [+ntr] 15,0"º0,15æª13,15"º15,13æª6,13"º13,6æª5,6"º6,5ºª1,5"º5,1æª1,1t7DS8 Hierarquia 13Legends of Glory 1,1t7DS5,1"º1,5æª6,5"º5,6æª13,6"º6,13ºª15,13"º13,15æª0,15"º15,0æª
#iKick 25 [+ntrCTBfj] 3[ Welcome to iKick's support channel! 3][ Site: 3www.iKick.eu 3][ News: iKick closed - http://ikick.eu/forums/viewtopic.php?f=2&t=293 3]
#Zure 2 [+ntr] <typhoon897> i cant wank and type at the same time | <+Ustim> BOOM SHAKALAKALAKA | http://rly.cc/8kXwI | http://rly.cc/H7eJL & http://rly.cc/ULYi9 & http://rly.cc/y3E2R | <+Farhan> my penis cringed | http://rly.cc/ciDU6 | I LIKE 5R4A7I8N9B10O2W6S | √ò √ò √ò √ò √ò √ò √ò √ò √ò √ò √ò √ò √ò √ò √ò √ò
#ladys 7 [+mntr] 4,0¶|0,4|¶7¶|4,7|¶8¶|7,8|¶9¶|8,9|¶11¶|9,11|¶13¶|11,13|¶6¶|13,6|¶0 ~~ Males are not allowed ~~ 13,6¶|6,13|¶11¶|13,11|¶9¶|11,9|¶8¶|9,8|¶7¶|8,7|¶4¶|7,4|¶0¶|4,0|¶
#wg_lobby 27 [+ntrR] 0[10,11]11,10[12,10]10,12[2,12]12,2[1,2]0,2 .:: Welcome to The Wilderness Guardians Public IRC! Please keep the flames to a minimum. Guardians please pm an OP to be voiced + given key for 0,10#wg 
#lethalbladess 6 [+ntr] Kosy is quite obviously ginger
#Jenna 10 [+ntr] http://img706.imageshack.us/img706/5140/100409103715.png okay black
#hobby 12 [+mr] 7,1§(~0,1Stefan^ is een lekker ding, Imaix92 Kamelenpijpers, Rene1212 is (g)een Homo, Hobbyloos_ii is een Pokemon, Darksendx houdt van zijn bakfiets, Super1miner is emo, Cbb heeft geen lekkere vriendin, Johan is een geit en Tijgertjuh0 is jailbait, Pedobear ftw en dit is #Ho/b//b/y! 7~)§
#magix 9 [+ntr] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1 ~~~>Welcome to #Magix This is a channel for friends, and only friends. I've quit Runescape now, but i play BattleScape. #Perfection 0 <~~~ 1,12?12,10ø9,10?1,9ø8,9?12,6?13,6ø61?4,13ø13,4?7 
#broken-devil 7 [+ntr] Opening on Monday 12th april
#censored 2 [+ntr] R.I.P. RUNESCAPE 3/03/2010
#Addict 3 [+ntr] 122 n webber napierville, illinois ~~~ i need donzi for new pk team
#radiant-blood 12 [+ntrQ] 9,1...8::7::4::14:: ´´7´´4´´0 welcome to 0,1.4:8.00 Radiant-Blood 8.4:8.000,4,1ªª7ªª14ªª 14,1::4::7::8::9...3~12Add to auto join!!3~ 4 [[[DO NOT SPAM]]] 59,[[Skillzilla - Join teh cc]
#shinn_Gundam 1 [+nt] 
#rs-tk 41 [+ntr] 9,1..::: §9,3§15,9§9,3§9,1§ [0T9]empted [0K9]illers | Official Channel - 11 | 9,1§9,3§15,9§9,3§9,1§ :::..0,9c We are 105+/110+ PvP/CWA official clan, register account on our website sign up for events - http://www.rs-tempted.com/forums/index.php?/topic/309-TKLOOKHERE/page__pid__
#assasin1200 23 [+mntrRQ] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1Welcome to #Assasin1200 15,1|8,1 #fi.public - #europe 0| Leader of Men  14,1/1,14/15,14/14,15/0,15/15,0/4,0/0,4/5,4/4,5/1,5/5,1/'
#aodpoker 1 [+nt] 
#sneakynation 2 [+ntr] 
#Fredt 6 [+ntr] 
#jek584 11 [+ntr] The official channel of jek.
#ethan 4 [+ntrQ] 14I AM A 8B4A8N4A8N4A
#m8rixmystery 9 [+ntrQTf] 0,13>6,13<13,6>2,6<6,2>1,2<2,1>6Welcome to 6M8rixmystery's6 Channel.11,1 Have fun and enjoy your stay. :) 12Feel Free to Idle in Here. 0,13>6,13<13,6>2,6<6,2>1,2<2,1>
#zulu 1 [+ntr] http://forums.nightslayersclan.org
#germanelite 6 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1 §(~ 0,1German Elite - Der deutsche Topskillerclan! Besucht uns auf http://germanelite.forumieren.eu/forum.htm7,1 ~)§ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#gerty 21 [+ntr] Hello. Who said I was an ordinary bot? | [00:05:10] <P_Gertrude> i had an accident
#WWSW 1 [+nt] 
#RSHeros 3 [+ntr] 
#lodilaiset 2 [+ntr] banned vi4ttgpp®ss
#banged-out 11 [+ntrR] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 Yo Welcome to #Banged-Out , VIDEO OF THE WEEK : http://www.youtube.com/watch?v=ALr4aoqpfLg 7|15|5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,7|
#naked 2 [+ntr] 13 #naked -- You can only be here if you have woman boobs or a 10 inch
#Dubya 2 [+ntr] The Official Channel of Dubya AKA "q3icks1lv3r"
#ducky 3 [+ntr] hey guys welcome to #ducky its a new chan so respect it :)) this chan is offered to my friends and there is no flaming allowed or risk being kicked...thanks enjoy your stay...to register.....To register a name type /ns register pass pass email...if u wanna dm anyone go to #dm_nolifers its our dm channel.
#kool_kids_klub 1 [+ntr] 
#bryan 2 [+ntr] WELCOME TO #BRYAN.
#anchorman 2 [+ntr] watching anchorman
